uf,ano,valor_contratado_reais,valor_desembolsado_reais,media_juros,media_prazo_carencia_meses,media_prazo_amortizacao_meses,valor_contratado_ajustado,valor_desembolsado_ajustado,pib,emissao_co2,num_empregados,idhm
PA,2004,1282158800.0,1283693401.4,4.44,14.4,122.9,1884460682.0,1886875364.0,0.0,0.0,0.0,
PA,2005,192438338.2,185234809.8,3.78,21.0,78.0,258388629.0,248695691.0,14531505519.0,1209445.0,99396.0,
PA,2006,253923000.0,249560914.8,3.38,5.6,134.4,328717581.0,323070617.0,0.0,0.0,0.0,
PA,2007,763942000.0,760466787.8,2.15,38.2,58.0,946742342.0,942443972.0,21749868290.0,397949638.3,147820.0,
PA,2008,1263844900.9,1308166778.1,3.1,22.5,157.6,1382747504.0,1431264288.0,19807313188.0,1391345.4,107468.0,
PA,2009,3070845044.0,2173960320.3,4.34,19.8,53.0,3401853467.0,2408898039.0,20233451329.0,278523210.3,145801.0,
PA,2010,786532255.1,757563750.8,4.04,35.1,142.8,820006311.0,789544231.0,26792382334.0,1323219.2,115307.0,0.646
PA,2011,5566635891.0,5565246092.4,2.79,48.6,122.6,5407511976.0,5406189576.0,31976110340.0,1353724.5,113131.0,
PA,2012,18935043192.8,18936998650.3,3.02,50.2,106.1,16832086095.0,16833770027.0,36490554539.0,198217112.8,167074.0,
PA,2013,418439000.0,388734881.6,4.0,42.5,84.7,361086773.0,335531355.0,40703206778.0,235978241.3,168358.0,
PA,2014,3457853025.0,2990668275.6,2.58,16.8,58.6,2801197155.0,2422479577.0,24573501913.0,1339883.9,120919.0,
PA,2015,832251029.0,558201758.1,1.91,28.5,66.0,614822935.0,413139972.0,22758900400.0,1212907.5,117027.0,
PA,2016,525475743.0,487922967.6,3.32,14.2,149.0,366240423.0,339712105.0,0.0,0.0,0.0,0.693
PA,2018,1341576000.0,1191000000.0,1.78,20.0,88.0,853941197.0,758096422.0,0.0,0.0,0.0,
PA,2020,1360868000.0,0.0,2.24,57.5,24.5,655570984.0,0.0,0.0,0.0,0.0,
PB,2002,82164308.9,81399632.4,2.47,16.2,53.4,168655438.0,167112999.0,4225566962.0,582972.0,57048.0,
PB,2004,54861652.5,51010366.4,2.5,20.0,68.0,78706542.0,73213482.0,0.0,0.0,0.0,
PB,2005,20700000.0,20767417.4,6.25,12.0,12.0,27745743.0,27836129.0,4132270484.0,596500.2,65212.0,
PB,2006,19276455.8,19384237.2,2.67,18.7,70.0,25584714.0,25727374.0,0.0,0.0,0.0,
PB,2008,162097460.0,162129359.3,2.87,6.0,168.0,177349568.0,177384468.0,0.0,0.0,0.0,
PB,2010,300000.0,300000.0,0.0,12.0,48.0,316009.0,316009.0,5436505265.0,778535.0,83874.0,0.658
PB,2011,203343199.0,198819058.0,1.82,0.0,156.0,195246326.0,190902331.0,0.0,0.0,0.0,
PB,2013,84141000.0,81706444.1,3.27,2.6,79.6,72185101.0,70148800.0,0.0,0.0,0.0,
PB,2014,10319200.0,10319200.0,3.1,10.0,72.0,8424826.0,8424826.0,0.0,0.0,0.0,
PB,2017,330653070.0,323889999.9,2.22,4.0,190.3,229535741.0,224840892.0,0.0,0.0,0.0,0.722
PB,2019,1324790000.0,391470000.0,2.39,40.0,246.0,785858031.0,232217819.0,0.0,0.0,0.0,
PB,2020,154970000.0,0.0,3.22,66.0,53.5,74653703.0,0.0,0.0,0.0,0.0,
PE,2002,240132067.0,242571809.0,3.63,22.8,61.2,494664731.0,499558657.0,17071924797.0,8105842.7,195604.0,
PE,2003,69804622.6,68948942.2,3.96,9.3,82.0,107975437.0,106652093.0,15126312219.0,8114946.0,203418.0,
PE,2004,351757814.4,366614069.5,4.44,15.5,86.0,522582757.0,544470682.0,0.0,0.0,0.0,
PE,2005,88182079.6,53081912.4,4.25,9.5,30.0,117927113.0,70998522.0,12671027981.0,189812.4,176568.0,
PE,2006,348065249.1,337897631.9,3.07,12.6,40.1,456049566.0,442917354.0,16365259248.0,9195613.7,244200.0,
PE,2007,2158975850.5,2143260513.6,2.64,30.4,49.0,2754341861.0,2734264088.0,12901224410.0,250142.9,204116.0,
PE,2008,337513011.5,311096100.4,2.37,20.0,65.4,374833945.0,345067202.0,13411199892.0,283786.9,217934.0,
PE,2009,13777522239.5,13610961560.3,5.61,24.2,52.3,15316665143.0,15131450318.0,18678709216.0,8800484.1,272795.0,
PE,2010,835497103.3,745711881.5,3.26,22.0,64.9,872384703.0,778046075.0,18191729740.0,305364.3,236451.0,0.673
PE,2011,1532116433.0,1514326743.6,2.32,21.8,78.0,1475969833.0,1458639141.0,18650089812.0,388547.3,244915.0,
PE,2012,3234313800.0,2884524751.7,2.65,26.6,50.8,2874171825.0,2551305632.0,20423231504.0,452645.0,251685.0,
PE,2013,1454013000.0,1353848977.6,1.96,29.0,82.3,1229486675.0,1142460303.0,20685649536.0,434280.0,262053.0,
PE,2014,1873380834.9,1855232917.2,3.74,19.8,89.4,1525638574.0,1513262387.0,18290896542.0,446609.0,263586.0,
PE,2015,2218104144.4,2672174085.3,2.09,18.7,125.8,1681174062.0,2036174835.0,18444717523.0,340821.8,242504.0,
PE,2016,349607993.9,352393728.0,2.84,32.4,120.0,240447372.0,242367487.0,18000503163.0,218324.2,231854.0,0.73
PE,2017,662931958.0,664708055.7,1.9,13.4,107.0,455935889.0,457157242.0,19944762171.0,157352.7,229321.0,0.727
PE,2018,1502616020.0,934169694.8,3.2,14.2,107.8,964672053.0,600549060.0,0.0,95096.8,223570.0,
PE,2020,716252000.0,0.0,2.23,63.0,44.5,371388063.0,0.0,0.0,0.0,0.0,
PE,2021,384328973.6,0.0,1.87,22.8,162.8,168611483.0,0.0,0.0,0.0,0.0,
PI,2005,13418238.0,13510604.6,3.5,24.0,72.0,17860668.0,17983614.0,1957747039.0,153110.4,26029.0,
PI,2008,25500000.0,25555022.2,2.0,30.0,96.0,28679300.0,28741182.0,0.0,0.0,0.0,
PI,2009,561077372.0,543861840.6,2.45,29.3,92.2,622915349.0,603847681.0,0.0,0.0,0.0,
PI,2010,200295000.0,177129446.3,4.15,24.0,96.0,210657570.0,186293511.0,0.0,0.0,0.0,0.646
PI,2013,208182000.0,205959684.9,1.87,10.0,192.0,174126646.0,172267867.0,0.0,0.0,0.0,
PI,2014,835371300.0,835371299.9,2.44,12.9,1.0,681302820.0,681302820.0,0.0,0.0,0.0,
PI,2015,1921294500.0,1920840254.4,1.58,9.1,192.0,1470093254.0,1469763564.0,0.0,0.0,0.0,
PI,2016,282136000.0,282703209.7,2.05,7.0,192.0,194409947.0,194800792.0,0.0,0.0,0.0,0.69
PI,2017,1607037000.0,1586654026.0,3.52,15.5,170.5,1098750464.0,1084664146.0,0.0,0.0,0.0,0.697
PI,2019,403066000.0,380000000.0,2.21,18.0,220.0,239096501.0,225413878.0,0.0,0.0,0.0,
PI,2020,833013000.0,0.0,2.02,34.5,227.0,462614389.0,0.0,0.0,0.0,0.0,
PI,2021,1253059000.0,0.0,2.18,21.9,264.4,549306542.0,0.0,0.0,0.0,0.0,
PR,2002,268756776.9,292208455.9,3.99,18.3,65.6,477084848.0,520227446.0,60356681620.0,51972627.9,511729.0,
PR,2003,68359048.0,48703436.5,4.86,15.6,63.4,107866466.0,77009888.0,67860192974.0,61119946.2,539275.0,
PR,2004,228189310.0,215159478.0,8.18,31.2,81.4,335335490.0,316455597.0,51691036307.0,2028647.7,507189.0,
PR,2005,1057969451.2,1043164955.7,6.29,14.6,86.4,1418419269.0,1398563456.0,63557554516.0,46444639.0,612671.0,
PR,2006,2038511552.0,2022669002.1,4.5,13.2,105.7,2651300024.0,2630753180.0,47812348657.0,2414652.4,561821.0,
PR,2007,729902844.8,712372361.0,2.88,25.7,81.5,902826120.0,881205344.0,68597247352.0,46479968.9,706035.0,
PR,2008,1176077398.9,1178382794.7,5.23,21.4,84.4,1302190231.0,1304876220.0,71044634199.0,48576700.7,742536.0,
PR,2009,2361648840.5,1979003643.3,3.97,18.5,83.4,2619616688.0,2194739745.0,68420827153.0,42796073.8,755920.0,
PR,2010,413077003.0,412362798.1,3.77,16.3,80.8,439244895.0,438497424.0,72022720717.0,44758755.6,793509.0,0.749
PR,2011,1251796571.2,1186345933.6,3.14,41.4,79.1,1209632997.0,1147113452.0,76385630878.0,44503790.1,812968.0,
PR,2012,1734768896.8,1475793706.5,2.9,20.6,89.8,1579681703.0,1340867402.0,74579879382.0,44302903.9,814671.0,
PR,2013,2818099750.0,2671726921.7,2.9,23.8,65.9,2412037872.0,2285040003.0,83463855536.0,47249589.3,848172.0,
PR,2014,6015095739.6,5848445482.1,2.89,49.2,64.0,4875666291.0,4739580233.0,76983047431.0,45167241.5,839217.0,
PR,2015,1064028739.0,902618791.4,3.5,18.0,109.0,791586038.0,672877961.0,56975846925.0,3242871.3,691163.0,
PR,2016,288042100.0,167889527.3,4.93,25.3,92.2,201702874.0,117619091.0,79285629304.0,48944130.7,755822.0,0.792
PR,2017,736974000.0,386322919.5,3.42,8.1,79.7,508177562.0,265822220.0,56791169346.0,3181491.0,662939.0,0.792
PR,2018,1814224000.0,1720168747.3,3.88,17.0,104.3,1144833690.0,1085222255.0,0.0,42918306.8,763380.0,
PR,2019,3463144769.0,1370569065.4,4.28,30.1,114.2,2101229773.0,833661523.0,0.0,0.0,774873.0,
PR,2020,1789547363.5,481847327.3,4.24,28.3,123.0,989539242.0,279933569.0,0.0,0.0,0.0,
PR,2021,13137346.4,0.0,3.85,25.9,47.6,6146661.0,0.0,0.0,0.0,0.0,
RJ,2002,2177346207.0,2114151284.4,4.3,18.5,91.6,4386348294.0,4257317562.0,82112316948.0,6919108.9,363196.0,
RJ,2003,2524690725.5,2535539712.3,4.0,19.8,117.2,3935652906.0,3952661467.0,83084477962.0,7706505.1,367951.0,
RJ,2004,2145932848.1,2070572542.3,4.18,21.2,78.4,3021564153.0,2917250759.0,93779870821.0,8002538.1,382202.0,
RJ,2005,1148003531.1,953913397.0,4.85,15.8,91.1,1545521554.0,1284748788.0,107168055644.0,7203020.5,402521.0,
RJ,2006,1864443148.3,1761497333.8,3.38,17.2,96.0,2457712527.0,2322822141.0,119486767663.0,6779005.6,447416.0,
RJ,2007,9711592143.7,9856350459.0,2.73,32.0,135.0,12359270594.0,12553237740.0,111489640706.0,6871822.0,460325.0,
RJ,2008,2278226625.9,2127202261.2,3.38,32.3,108.4,2556578423.0,2383058632.0,126000382159.0,7683587.0,487716.0,
RJ,2009,4536552679.2,3700175883.3,3.64,24.2,107.0,5040607096.0,4110862615.0,101009503370.0,6733217.9,494445.0,
RJ,2010,4999155747.1,4910576955.0,3.52,26.2,109.0,5200030571.0,5115014355.0,113193367844.0,9823782.1,529316.0,0.761
RJ,2011,9951676479.6,6336234594.2,3.0,23.5,95.6,9687319779.0,6138101916.0,125129839380.0,14298352.6,556801.0,
RJ,2012,16591125612.6,14697970417.6,3.47,20.5,78.9,14914617176.0,13242489635.0,138137656765.0,19972442.7,599535.0,
RJ,2013,20785024930.6,12711572591.2,2.69,27.3,97.4,17798468937.0,10929149838.0,129475941104.0,13734085.4,579507.0,
RJ,2014,9984449637.8,9657578056.1,3.12,20.5,82.9,8165163572.0,7896682630.0,128743684838.0,13896490.8,608170.0,
RJ,2015,5144167077.9,4896995912.1,2.08,22.1,98.7,3882896470.0,3698854848.0,92096590230.0,13591343.9,553568.0,
RJ,2016,2116371260.7,2099535738.9,2.0,21.6,98.2,1492333465.0,1480661657.0,62675982881.0,6135731.5,476672.0,0.794
RJ,2017,2515588772.3,2225628899.0,3.62,19.9,81.2,1734197600.0,1532914415.0,64028967709.0,6295290.3,457035.0,0.796
RJ,2018,2874598980.7,2059903564.0,2.3,28.2,119.2,1840788475.0,1318353382.0,0.0,6552622.6,443566.0,
RJ,2019,2804717520.2,1063494864.5,2.17,26.8,82.2,1670021225.0,634311743.0,0.0,0.0,455077.0,
RJ,2020,4050692000.0,0.0,3.35,48.0,178.4,1970035931.0,0.0,0.0,0.0,0.0,
RJ,2021,78478457.5,0.0,1.94,21.0,151.5,35771547.0,0.0,0.0,0.0,0.0,
RN,2002,156817779.1,152317061.1,2.83,19.5,66.1,322421248.0,313365080.0,7857860827.0,3928225.6,76900.0,
RN,2003,45471000.0,44863619.6,3.7,21.0,61.0,71708085.0,70752996.0,1422787240.0,3864816.6,22069.0,
RN,2004,40370007.7,40894347.5,4.65,10.5,82.5,59780364.0,60579560.0,6376600006.0,123198.7,60087.0,
RN,2005,123880000.0,113166375.8,5.58,16.0,42.0,166421454.0,152020296.0,7329615514.0,135315.5,62995.0,
RN,2006,172790778.7,136686281.8,3.32,12.0,97.0,229903197.0,182457319.0,1348449658.0,4540388.7,21354.0,
RN,2008,35000000.0,35000000.0,7.0,24.0,72.0,39363745.0,39363745.0,8479055166.0,163513.6,83006.0,
RN,2009,32665700.0,19121169.9,2.34,3.0,60.0,36364484.0,21286286.0,0.0,0.0,0.0,
RN,2010,723593726.0,704217286.9,3.62,20.9,98.6,725280090.0,705419960.0,8831697968.0,4652474.2,103910.0,0.684
RN,2011,1729732410.0,1708742414.8,1.92,20.8,114.5,1649747789.0,1629523271.0,8268156069.0,236945.4,87194.0,
RN,2012,2062512442.8,2027636091.5,2.24,18.8,157.0,1854839666.0,1824062330.0,0.0,0.0,0.0,
RN,2013,1335569300.0,1275301261.4,1.84,7.9,153.6,1135061189.0,1083673519.0,0.0,0.0,0.0,
RN,2014,969999605.8,927427010.4,1.93,17.2,170.1,783620291.0,749277892.0,0.0,0.0,0.0,
RN,2015,2054097349.9,1916261125.9,2.17,10.7,191.4,1524278453.0,1422600158.0,0.0,0.0,0.0,
RN,2016,276371663.0,256209674.4,1.59,8.6,189.0,188231291.0,174460570.0,0.0,0.0,0.0,0.736
RN,2017,908739836.0,912127005.9,2.21,9.4,186.0,627513349.0,629877151.0,0.0,0.0,0.0,0.731
RN,2018,1021795000.0,942781999.9,2.2,1.3,133.3,644388668.0,593016275.0,0.0,0.0,0.0,
RN,2019,1335500000.0,328500000.0,2.44,49.3,236.6,796984056.0,199537696.0,0.0,0.0,0.0,
RN,2020,1577418000.0,62793215.5,2.45,32.8,205.9,803780540.0,35682500.0,0.0,0.0,0.0,
RN,2021,216712000.0,0.0,2.38,12.0,189.0,95000570.0,0.0,0.0,0.0,0.0,
RO,2002,129064406.3,129479257.2,2.25,19.0,72.0,219340160.0,220175286.0,0.0,0.0,0.0,
RO,2003,43665533.1,43665533.1,1.0,0.0,55.0,68834945.0,68834945.0,0.0,0.0,0.0,
RO,2009,12573724400.0,12562068894.6,2.66,48.1,139.9,13908062879.0,13895142266.0,3485798048.0,40822.5,34736.0,
RO,2010,63432000.0,63193432.9,2.06,12.0,60.0,69355297.0,69094452.0,4779253946.0,207417.3,37057.0,0.69
RO,2011,237728836.2,237728836.2,2.76,10.5,184.0,232086211.0,232086211.0,0.0,0.0,0.0,
RO,2012,1875995000.0,1876185509.4,2.55,20.5,228.5,1666842457.0,1667011726.0,0.0,0.0,0.0,
RO,2013,1990000000.0,1991450165.9,3.19,46.0,201.0,1719068794.0,1720321525.0,0.0,0.0,0.0,
RO,2019,232500000.0,220350000.0,2.59,44.0,240.0,141782239.0,134372973.0,0.0,0.0,0.0,
RO,2020,198232000.0,0.0,3.22,12.0,153.0,95494307.0,0.0,0.0,0.0,0.0,
RS,2002,493637806.7,509609787.5,3.73,15.6,72.5,921301482.0,951183009.0,60135810484.0,56304743.2,651931.0,
RS,2003,690595106.5,705569998.9,3.69,17.8,84.1,1085508760.0,1108903730.0,69015179592.0,63006740.3,670162.0,
RS,2004,1112317243.5,1122877082.5,4.92,20.1,85.6,1609995433.0,1625393936.0,70072418774.0,59573488.5,722257.0,
RS,2005,1346555211.2,1353149435.5,3.98,13.1,78.4,1812503189.0,1821305580.0,58732552657.0,54131928.1,704701.0,
RS,2006,544157130.2,543387793.4,3.78,13.5,69.0,711986662.0,711000281.0,44441307822.0,568053.7,649745.0,
RS,2007,857688233.9,852945062.5,3.32,20.2,106.0,1081514631.0,1075722673.0,45659708398.0,626749.9,683769.0,
RS,2008,1829858747.2,1816784182.9,2.66,21.0,94.1,2107443544.0,2092806314.0,66298128202.0,58597190.4,776158.0,
RS,2009,1552459587.1,1535327191.7,3.52,19.0,108.2,1720264181.0,1701246213.0,52223277657.0,722660.7,695527.0,
RS,2010,275612786.8,261581676.5,2.95,17.5,65.8,282865317.0,268681057.0,57499409461.0,775493.8,754299.0,0.746
RS,2011,2531448635.0,2518056022.2,2.51,40.0,80.8,2446174167.0,2433282143.0,74155213477.0,59679297.9,859301.0,
RS,2012,3625658611.7,3121417747.5,2.75,18.4,84.2,3223941184.0,2774364034.0,55929036572.0,811743.1,772211.0,
RS,2013,1683915940.0,1622270999.2,2.47,38.9,82.7,1434727896.0,1382236510.0,78147642382.0,60588220.3,867434.0,
RS,2014,1712121914.4,1738857651.7,3.47,18.8,114.3,1397292686.0,1419282361.0,74771062178.0,59315099.0,850244.0,
RS,2015,867598782.0,857204135.0,3.64,14.9,108.6,665905840.0,657698291.0,53106320497.0,662780.6,711478.0,
RS,2016,788685912.0,788299987.6,3.5,16.2,131.0,559270415.0,558985822.0,51869525984.0,546675.3,677235.0,0.783
RS,2017,976914820.0,952336052.6,3.38,19.1,120.0,667835863.0,651008337.0,50224852849.0,507959.9,665259.0,0.787
RS,2018,3655735000.0,2681428551.9,3.42,24.7,109.0,2354123315.0,1732310533.0,0.0,488193.0,663651.0,
RS,2019,2223990000.0,808452400.0,3.95,52.0,131.2,1331625584.0,489682754.0,0.0,0.0,670161.0,
RS,2020,1551761089.3,581019952.6,3.77,37.3,104.1,897882436.0,335955793.0,0.0,0.0,0.0,
RS,2021,129468663.3,0.0,3.44,30.2,117.2,57071715.0,0.0,0.0,0.0,0.0,
SC,2002,570616679.2,474419297.8,3.57,26.7,90.6,987892100.0,824324769.0,28038724986.0,148838.2,435385.0,
SC,2003,993614758.9,993810696.9,4.38,27.8,81.3,1542082661.0,1542286138.0,28794359890.0,98065.3,447995.0,
SC,2004,78042666.8,79610801.7,4.2,20.0,48.0,115729499.0,118066112.0,32823154440.0,84468.6,498525.0,
SC,2005,636539192.0,520682652.4,4.65,15.6,66.2,854311137.0,699928625.0,40563356915.0,22785480.7,559013.0,
SC,2006,418457178.7,403323682.0,4.24,19.0,107.0,556085281.0,536006636.0,34157842680.0,81816.0,550065.0,
SC,2007,2392973435.7,2375557101.7,3.25,29.4,108.6,2990727960.0,2969124436.0,47505419476.0,21980034.0,636600.0,
SC,2008,819983072.1,819257717.7,4.33,26.9,96.0,911234140.0,910444513.0,49282442502.0,23898530.3,649576.0,
SC,2009,1855058380.4,1811473161.3,4.75,17.5,97.1,2060501546.0,2012217520.0,46621046227.0,22465762.6,654563.0,
SC,2010,2129938828.7,2144605969.8,3.32,23.9,135.6,2206692082.0,2223171538.0,42611872258.0,163845.3,655295.0,0.774
SC,2011,1823073112.2,1564240353.1,3.19,23.5,122.0,1779014313.0,1526822049.0,45766448469.0,355778.3,670858.0,
SC,2012,1842356869.5,2107000193.7,2.99,22.2,136.1,1657578330.0,1892809760.0,44784027907.0,712636.8,668426.0,
SC,2013,519942203.6,518471940.1,2.92,11.6,64.4,442882896.0,441623400.0,44328111790.0,642171.9,707917.0,
SC,2014,1343066626.5,1288157620.1,3.04,19.0,138.0,1100256887.0,1055852177.0,45826652552.0,816338.3,712929.0,
SC,2015,1225801565.5,1145306092.6,3.2,19.4,136.6,958938616.0,895783678.0,41331210799.0,676984.4,676016.0,
SC,2016,330124622.1,234436018.7,3.28,12.0,89.6,228653292.0,163065158.0,37508911341.0,527268.6,656772.0,0.805
SC,2017,240916355.0,215526507.2,4.22,12.7,83.2,165655620.0,147925599.0,38680587979.0,514366.5,671552.0,0.808
SC,2018,913070715.8,909736001.0,5.16,14.4,124.3,592130434.0,590260517.0,0.0,20801765.6,725304.0,
SC,2019,425755919.1,292724552.3,2.92,28.8,105.5,264633408.0,182152779.0,0.0,0.0,709522.0,
SC,2020,587242947.9,243174345.1,3.4,22.7,61.5,309309189.0,129243839.0,0.0,0.0,0.0,
SC,2021,249671965.8,0.0,2.5,16.3,132.2,113541662.0,0.0,0.0,0.0,0.0,
SE,2002,32452273.3,29632400.0,1.0,11.5,29.2,67311583.0,61467610.0,0.0,0.0,0.0,
SE,2003,238661000.0,241657831.1,5.0,7.0,144.0,367219260.0,371830378.0,0.0,0.0,0.0,
SE,2006,122229989.0,122952906.1,1.65,24.0,60.0,163234682.0,164200118.0,5971435951.0,1398312.2,39501.0,
SE,2009,250481900.0,242153074.7,1.9,35.1,120.0,276581749.0,267385073.0,0.0,0.0,0.0,
SE,2011,32365742.0,25099971.2,3.21,24.0,60.0,31597524.0,24504209.0,7139047198.0,1718571.5,55958.0,
SE,2013,104630200.0,89488631.0,2.7,9.4,59.4,90530101.0,77408562.0,6425366289.0,1710455.4,57750.0,
SE,2015,208557371.3,203005735.8,3.62,14.6,54.7,152199184.0,148147759.0,0.0,0.0,0.0,
SE,2017,9499587.0,0.0,2.26,13.0,76.0,6553231.0,0.0,0.0,0.0,0.0,0.702
SE,2019,10000000.0,6500000.0,4.1,24.0,36.0,5931943.0,3855763.0,0.0,0.0,0.0,
SE,2020,101400000.0,0.0,3.0,46.5,34.0,48847425.0,0.0,0.0,0.0,0.0,
SP,2002,5212888001.7,5242205082.2,3.01,22.9,64.4,10299749839.0,10372799960.0,224570265520.0,12867384.0,1973231.0,
SP,2003,1564846694.5,1601255862.1,4.21,16.0,64.0,2422191350.0,2478263904.0,265261870390.0,67815806.7,2334522.0,
SP,2004,1431716696.4,1494315208.6,4.57,17.9,73.9,2040925930.0,2131306349.0,278019792852.0,66998886.0,2553814.0,
SP,2005,5324884579.5,5250503965.2,4.89,20.4,51.3,7161911502.0,7061295597.0,265153102935.0,14556781.6,2292927.0,
SP,2006,4335239285.2,4023014717.8,3.06,26.7,69.0,5670824021.0,5262865248.0,280159906163.0,66302614.0,2829486.0,
SP,2007,7022954335.9,6786752861.0,3.11,19.6,67.4,8743437994.0,8450446548.0,300453018160.0,61361381.3,3021921.0,
SP,2008,8359519156.9,7517202882.0,2.57,20.2,80.2,9480178171.0,8522625591.0,274409094227.0,9907479.6,2747968.0,
SP,2009,8712628013.1,8117611362.6,3.34,16.3,83.5,9663925055.0,9002325109.0,293057173043.0,57996507.6,3086777.0,
SP,2010,9365846010.9,9390681859.1,3.0,38.1,61.9,9777941502.0,9801683831.0,312733926970.0,58962278.6,3231724.0,0.783
SP,2011,8735975186.0,8452695680.6,2.97,40.7,66.1,8466462060.0,8192265802.0,303484771521.0,57224713.7,3319053.0,
SP,2012,8381353655.5,7606671475.6,2.39,25.8,76.1,7498191804.0,6802055721.0,282555105830.0,58809072.0,3299187.0,
SP,2013,12889267537.6,11155162836.5,2.62,22.3,90.0,10993680207.0,9508648684.0,278073421003.0,60532987.5,3299563.0,
SP,2014,14834847233.0,11855951793.6,3.34,19.1,72.6,12139853027.0,9714039191.0,272258464104.0,56190530.7,3197384.0,
SP,2015,7079387417.9,6095145762.5,3.19,26.6,76.7,5512196659.0,4764477533.0,262641757063.0,52619215.8,2980113.0,
SP,2016,978330470.2,905577465.0,2.48,27.2,73.3,685695141.0,634467499.0,257118434893.0,52126258.9,2805128.0,0.831
SP,2017,2807632425.5,2243603606.6,3.26,16.5,81.1,1944116423.0,1552865104.0,254166830897.0,52042674.0,2786491.0,0.826
SP,2018,10746217594.3,6348751483.1,3.09,26.2,99.1,6888576817.0,4080962972.0,0.0,46299667.2,2766909.0,
SP,2019,3269279905.4,1591340952.1,2.85,26.6,96.8,1959156096.0,956865349.0,0.0,0.0,2485984.0,
SP,2020,10037565170.7,4104162745.5,2.74,35.0,116.3,5364298271.0,2316235258.0,0.0,0.0,0.0,
SP,2021,524447268.1,0.0,2.7,15.0,115.4,230314109.0,0.0,0.0,0.0,0.0,
TO,2002,6042311.6,6038798.6,1.0,3.0,7.5,12534246.0,12526959.0,0.0,0.0,0.0,
TO,2003,1404139.3,1576560.4,1.0,6.0,24.0,2147307.0,2410986.0,0.0,0.0,0.0,
TO,2004,586250000.0,595390894.4,4.5,38.0,53.5,851159952.0,864431359.0,0.0,0.0,0.0,
TO,2007,266074130.0,266686830.1,2.98,28.0,168.0,340652988.0,341437424.0,0.0,0.0,0.0,
TO,2008,2267473700.0,2270586744.2,1.8,41.4,192.0,2660837082.0,2664490180.0,0.0,0.0,0.0,
TO,2009,161003000.0,158723698.5,2.28,24.0,60.0,178357463.0,175832476.0,2333756035.0,48177.9,16282.0,
TO,2010,693353000.0,692261399.9,1.23,18.0,173.2,698151521.0,697052366.0,0.0,0.0,0.0,0.699
TO,2011,267241475.0,269067038.5,2.25,44.8,92.4,256349910.0,258092226.0,4893865358.0,36154786.9,35292.0,
TO,2013,45000000.0,46017626.0,4.88,30.8,56.2,39325614.0,40214920.0,2860465968.0,183798.7,21368.0,
TO,2014,18976000.0,16049428.2,1.76,4.0,72.0,15628697.0,13218362.0,0.0,0.0,0.0,
TO,2015,182033613.3,175096103.3,3.71,15.1,54.9,132842905.0,127780109.0,0.0,0.0,0.0,
TO,2020,168671000.0,0.0,3.0,12.0,153.0,81253886.0,0.0,0.0,0.0,0.0,
