uf,setor_bndes,porte_do_cliente,ano,valor_contratado_reais,valor_desembolsado_reais,valor_contratado_ajustado,valor_desembolsado_ajustado,media_juros,media_prazo_carencia_meses,media_prazo_amortizacao_meses,num_empregados
MS,INDUSTRIA,GRANDE,2011,2558797577.5,2663126689.0,2482016622.0,2583246543.0,2.54,32.2,90.4,37000.0
MS,INDUSTRIA,GRANDE,2012,2973984422.5,2601969601.8,2629565018.0,2302310685.0,2.82,27.4,95.1,44506.0
MS,INDUSTRIA,GRANDE,2013,266512541.0,197705916.8,224248953.0,166353690.0,2.54,23.2,90.8,47199.0
MS,INDUSTRIA,GRANDE,2014,244702970.0,229557688.2,199340086.0,187066929.0,4.8,14.2,32.0,50823.0
MS,INDUSTRIA,GRANDE,2016,2347524000.0,1922804876.9,1644893425.0,1347295747.0,1.72,30.0,90.0,46342.0
MS,INDUSTRIA,GRANDE,2017,79678920.0,31639225.0,55334669.0,21972513.0,4.67,8.0,83.3,45854.0
MS,INDUSTRIA,GRANDE,2018,95449000.0,85837202.0,61443744.0,55219961.0,4.45,16.5,87.0,49161.0
MS,INDUSTRIA,MEDIA,2006,4934000.0,4977395.2,6571715.0,6629514.0,0.75,0.0,72.0,19164.0
MS,INDUSTRIA,MEDIA,2018,61600000.0,45000000.0,39209689.0,28643441.0,3.02,32.0,84.0,25260.0
MS,INFRAESTRUTURA,GRANDE,2002,38690891.0,40048698.6,79742166.0,82540615.0,2.5,24.0,96.0,
MS,INFRAESTRUTURA,GRANDE,2003,58076822.9,63398234.4,90808217.0,99036790.0,3.57,16.1,34.3,
MS,INFRAESTRUTURA,GRANDE,2006,176470352.7,172555163.2,233339419.0,228264809.0,4.38,10.8,80.0,
MS,INFRAESTRUTURA,GRANDE,2007,173977283.7,173037081.2,217254640.0,216132495.0,2.32,26.8,122.4,
MS,INFRAESTRUTURA,GRANDE,2008,28655000.0,27208290.0,34054830.0,32335498.0,3.3,5.0,60.0,
MS,INFRAESTRUTURA,GRANDE,2009,187391644.0,87859418.7,209254847.0,98110080.0,1.4,40.3,108.0,
MS,INFRAESTRUTURA,GRANDE,2010,27909563.0,27909563.0,29381656.0,29381656.0,3.85,4.0,136.0,
MS,INFRAESTRUTURA,GRANDE,2011,328926071.0,328926071.0,323052715.0,323052715.0,2.23,17.5,175.5,
MS,INFRAESTRUTURA,GRANDE,2012,544990710.0,545038760.7,490521807.0,490564501.0,2.73,7.6,131.3,
MS,INFRAESTRUTURA,GRANDE,2013,754889240.0,748882763.9,654450390.0,649242210.0,2.36,12.7,129.0,
MS,INFRAESTRUTURA,GRANDE,2014,550860000.0,518890410.0,452784137.0,426506456.0,2.0,18.0,1.0,
MS,INFRAESTRUTURA,GRANDE,2015,284864039.1,282398451.2,213162467.0,211367252.0,3.4,11.2,102.0,
MS,INFRAESTRUTURA,GRANDE,2016,913089000.0,815845640.7,641951595.0,575082322.0,4.96,33.7,179.5,
MS,INFRAESTRUTURA,GRANDE,2017,276277000.0,276467692.8,190210256.0,190340785.0,6.71,18.0,144.0,
MS,INFRAESTRUTURA,GRANDE,2018,130000000.0,130359330.6,88317492.0,88561609.0,2.15,15.0,233.0,
MS,INFRAESTRUTURA,MEDIA,2017,26375840.0,25870431.9,18309820.0,17958971.0,3.71,24.0,76.8,
MT,AGROPECUARIA,GRANDE,2004,13526653.8,13747079.8,20136819.0,20464963.0,6.62,18.0,60.0,2690.0
MT,AGROPECUARIA,GRANDE,2008,156760000.0,157807053.1,185319172.0,186556982.0,2.41,24.0,60.0,3639.0
MT,AGROPECUARIA,GRANDE,2015,24076000.0,24076000.0,18263708.0,18263708.0,2.62,6.0,84.0,7381.0
MT,AGROPECUARIA,MEDIA,2008,13580000.0,13607946.4,16054060.0,16087098.0,2.51,60.0,36.0,14868.0
MT,AGROPECUARIA,MICRO,2007,213176454.7,212960768.4,272810538.0,272534515.0,1.8,9.5,105.0,38214.0
MT,INDUSTRIA,GRANDE,2002,4473133.0,4592987.1,9270496.0,9518892.0,3.0,12.0,60.0,9775.0
MT,INDUSTRIA,GRANDE,2004,95534800.0,95643085.8,134303190.0,134494477.0,2.5,6.2,84.8,12711.0
MT,INDUSTRIA,GRANDE,2005,7622912.0,7633453.2,10253981.0,10268184.0,2.83,5.3,66.0,17817.0
MT,INDUSTRIA,GRANDE,2007,533015939.4,528542113.9,680899734.0,675175935.0,2.61,18.9,85.1,27370.0
MT,INDUSTRIA,GRANDE,2008,323308911.5,329692951.1,370715667.0,377880553.0,2.53,21.4,83.1,27341.0
MT,INDUSTRIA,GRANDE,2009,404567829.0,416083421.2,446317609.0,458835493.0,3.78,35.4,86.8,27668.0
MT,INDUSTRIA,GRANDE,2011,297361400.0,253432364.7,286243444.0,243749185.0,2.9,19.7,62.6,34328.0
MT,INDUSTRIA,GRANDE,2012,132481000.0,124020740.4,117682516.0,110167290.0,3.36,18.0,65.0,29686.0
MT,INDUSTRIA,GRANDE,2013,4692000.0,4726800.4,3924462.0,3953569.0,2.69,18.0,48.0,39873.0
MT,INDUSTRIA,GRANDE,2014,30867822.6,27130006.8,25300168.0,22236546.0,3.8,12.0,84.0,35714.0
MT,INDUSTRIA,GRANDE,2020,736300000.0,475000000.0,409287229.0,264038345.0,3.39,30.0,210.0,
MT,INDUSTRIA,MEDIA,2006,15000000.0,14974854.6,19717700.0,19684645.0,4.57,12.0,36.0,17662.0
MT,INDUSTRIA,MICRO,2008,191271930.6,191525569.0,215119414.0,215404677.0,1.8,21.0,96.0,23753.0
MT,INDUSTRIA,PEQUENA,2013,18561000.0,17720499.9,16033988.0,15307919.0,2.72,24.0,69.0,26377.0
MT,INFRAESTRUTURA,GRANDE,2002,217074047.1,222491052.8,390565561.0,399610787.0,3.62,20.8,97.4,
MT,INFRAESTRUTURA,GRANDE,2003,770287798.7,708247681.7,1216245094.0,1117276758.0,4.94,15.6,100.3,
MT,INFRAESTRUTURA,GRANDE,2004,126208220.0,129517331.9,182036676.0,186776409.0,4.17,14.6,92.9,
MT,INFRAESTRUTURA,GRANDE,2005,473902272.4,449166922.5,637660954.0,604393375.0,3.39,14.9,110.8,
MT,INFRAESTRUTURA,GRANDE,2006,30100000.0,30181818.9,39681182.0,39789045.0,3.8,0.0,70.0,
MT,INFRAESTRUTURA,GRANDE,2007,670426000.0,670894661.9,837683051.0,838292439.0,3.4,19.4,122.7,
MT,INFRAESTRUTURA,GRANDE,2008,678380828.2,650306515.5,747730759.0,716514739.0,1.73,25.7,133.6,
MT,INFRAESTRUTURA,GRANDE,2009,863347048.0,780590214.7,963098772.0,870686602.0,1.67,37.2,157.4,
MT,INFRAESTRUTURA,GRANDE,2011,131200000.0,130554999.9,126092634.0,125478914.0,3.28,3.2,125.5,
MT,INFRAESTRUTURA,GRANDE,2012,1532321308.0,1449381548.6,1358685164.0,1285492244.0,3.39,17.6,96.0,
MT,INFRAESTRUTURA,GRANDE,2013,1838715220.0,1822549599.1,1541662086.0,1528147062.0,1.84,16.5,172.2,
MT,INFRAESTRUTURA,GRANDE,2014,1176632000.0,997340989.0,967637034.0,820292024.0,3.07,26.1,95.4,
MT,INFRAESTRUTURA,GRANDE,2015,773408208.6,773551966.6,586281696.0,586393593.0,3.56,14.2,42.2,
MT,INFRAESTRUTURA,GRANDE,2016,2703100000.0,2685095767.7,1854429638.0,1842210482.0,2.0,16.0,226.0,
MT,INFRAESTRUTURA,GRANDE,2017,226171000.0,226507126.4,156540383.0,156767805.0,2.17,26.2,218.0,
MT,INFRAESTRUTURA,GRANDE,2018,2505680104.3,1756027078.4,1572255387.0,1102092099.0,2.16,15.5,140.4,
MT,INFRAESTRUTURA,GRANDE,2019,95000000.0,44372000.0,56353470.0,26321223.0,2.9,27.0,258.0,
MT,INFRAESTRUTURA,MEDIA,2002,77534308.0,65021794.6,153092325.0,128386233.0,2.4,23.8,111.0,
MT,INFRAESTRUTURA,MEDIA,2003,13036235.0,13036052.8,20058394.0,20058114.0,2.4,4.0,111.0,
MT,INFRAESTRUTURA,MEDIA,2004,64175576.0,64136119.8,93174720.0,93117435.0,2.4,22.0,96.0,
MT,INFRAESTRUTURA,MEDIA,2005,73154100.0,71506503.2,98138206.0,95927910.0,3.0,7.0,144.0,
MT,INFRAESTRUTURA,MEDIA,2008,56677850.0,50877580.0,67358386.0,60465097.0,2.25,4.0,144.0,
PA,AGROPECUARIA,GRANDE,2007,99768000.0,99240054.2,126937246.0,126265528.0,2.3,79.5,30.0,3645.0
PA,AGROPECUARIA,GRANDE,2009,92394000.0,92398868.4,102353121.0,102358514.0,8.0,12.0,24.0,5111.0
PA,AGROPECUARIA,GRANDE,2012,100135999.8,100436480.0,89831082.0,90100640.0,3.84,84.0,24.0,13248.0
PA,AGROPECUARIA,GRANDE,2013,76968000.0,55752077.6,66586425.0,48232144.0,4.75,96.0,24.0,14057.0
PA,INDUSTRIA,GRANDE,2005,62438338.2,64734809.8,83648087.0,86724650.0,4.55,18.0,60.0,20450.0
PA,INDUSTRIA,GRANDE,2007,333334454.7,329999129.4,410356988.0,406251204.0,1.34,21.6,63.6,28435.0
PA,INDUSTRIA,GRANDE,2008,1226358086.2,1293382239.7,1341786124.0,1415109405.0,2.05,26.2,75.3,33218.0
PA,INDUSTRIA,GRANDE,2009,2389149388.0,1718132839.8,2645018227.0,1902855973.0,1.95,23.6,66.0,32563.0
PA,INDUSTRIA,GRANDE,2010,523707787.0,497916394.6,551654290.0,524486596.0,4.5,28.8,91.2,37052.0
PA,INDUSTRIA,GRANDE,2011,793509583.0,792119784.4,755027255.0,753704855.0,1.25,34.0,63.3,33762.0
PA,INDUSTRIA,GRANDE,2012,147837293.0,149243472.8,135167724.0,136447207.0,2.73,20.4,70.8,36968.0
PA,INDUSTRIA,GRANDE,2013,310471000.0,306539804.0,268571468.0,265181877.0,3.97,28.5,93.0,38090.0
PA,INDUSTRIA,GRANDE,2014,2555779553.0,2185591141.7,2071015427.0,1771028903.0,1.33,22.0,76.3,40379.0
PA,INDUSTRIA,GRANDE,2015,152935038.0,118934091.0,119040443.0,92575037.0,2.38,30.0,60.0,40335.0
PA,INFRAESTRUTURA,GRANDE,2002,629486566.2,653070608.3,1266830883.0,1314314096.0,5.96,17.0,120.2,
PA,INFRAESTRUTURA,GRANDE,2004,1282158800.0,1283693401.4,1884460682.0,1886875364.0,4.44,14.4,122.9,
PA,INFRAESTRUTURA,GRANDE,2005,130000000.0,120500000.0,174740542.0,161971041.0,3.0,24.0,96.0,
PA,INFRAESTRUTURA,GRANDE,2006,253923000.0,249560914.8,328717581.0,323070617.0,3.38,5.6,134.4,
PA,INFRAESTRUTURA,GRANDE,2007,169025545.3,169303548.0,208166800.0,208509028.0,2.97,15.0,61.0,
PA,INFRAESTRUTURA,GRANDE,2008,37486814.7,14784538.4,40961380.0,16154883.0,4.14,18.9,240.0,
PA,INFRAESTRUTURA,GRANDE,2009,426222921.7,363428612.1,473407333.0,403683552.0,2.89,23.5,66.5,
PA,INFRAESTRUTURA,GRANDE,2010,219050288.8,208190306.6,224274893.0,213244465.0,2.45,24.0,96.0,
PA,INFRAESTRUTURA,GRANDE,2011,4773126308.0,4773126308.0,4652484721.0,4652484721.0,4.33,63.3,182.0,
PA,INFRAESTRUTURA,GRANDE,2012,18687069900.0,18687318697.5,16607087289.0,16607222180.0,2.48,46.1,223.4,
PA,INFRAESTRUTURA,GRANDE,2013,31000000.0,26443000.0,25928880.0,22117334.0,3.28,3.0,137.0,
PA,INFRAESTRUTURA,GRANDE,2014,899595495.0,805077133.9,728170376.0,651450674.0,4.21,11.9,37.9,
PA,INFRAESTRUTURA,GRANDE,2015,674256510.0,439267667.1,492053048.0,320564935.0,2.55,27.0,72.0,
PA,INFRAESTRUTURA,GRANDE,2016,521919493.0,487922967.6,363728190.0,339712105.0,3.78,14.2,149.0,
PA,INFRAESTRUTURA,GRANDE,2018,1341576000.0,1191000000.0,853941197.0,758096422.0,1.78,20.0,88.0,
PA,INFRAESTRUTURA,MEDIA,2002,107111135.1,106741240.0,222091884.0,221302411.0,6.67,11.2,160.0,
PA,INFRAESTRUTURA,MEDIA,2007,161434000.0,161544056.2,200813519.0,200950423.0,2.28,12.0,120.0,
PA,INFRAESTRUTURA,MEDIA,2010,43774179.3,51457049.6,44077128.0,51813170.0,3.88,45.8,219.0,
PA,INFRAESTRUTURA,PEQUENA,2007,380000.0,380000.0,467789.0,467789.0,3.5,12.0,60.0,
PB,INDUSTRIA,GRANDE,2002,20928441.6,20044998.9,41626995.0,39838186.0,3.94,12.7,52.7,18347.0
PB,INDUSTRIA,GRANDE,2005,20700000.0,20767417.4,27745743.0,27836129.0,6.25,12.0,12.0,22826.0
PB,INDUSTRIA,GRANDE,2010,300000.0,300000.0,316009.0,316009.0,0.0,12.0,48.0,33792.0
PB,INFRAESTRUTURA,GRANDE,2002,61235867.3,61354633.5,127028443.0,127274813.0,1.0,19.7,54.0,
PB,INFRAESTRUTURA,GRANDE,2004,54861652.5,51010366.4,78706542.0,73213482.0,2.5,20.0,68.0,
PB,INFRAESTRUTURA,GRANDE,2006,19276455.8,19384237.2,25584714.0,25727374.0,2.67,18.7,70.0,
PB,INFRAESTRUTURA,GRANDE,2008,162097460.0,162129359.3,177349568.0,177384468.0,2.87,6.0,168.0,
PB,INFRAESTRUTURA,GRANDE,2011,203343199.0,198819058.0,195246326.0,190902331.0,1.82,0.0,156.0,
PB,INFRAESTRUTURA,GRANDE,2013,84141000.0,81706444.1,72185101.0,70148800.0,3.27,2.6,79.6,
PB,INFRAESTRUTURA,GRANDE,2014,10319200.0,10319200.0,8424826.0,8424826.0,3.1,10.0,72.0,
PB,INFRAESTRUTURA,GRANDE,2017,330653070.0,323889999.9,229535741.0,224840892.0,2.22,4.0,190.3,
PB,INFRAESTRUTURA,GRANDE,2019,1324790000.0,391470000.0,785858031.0,232217819.0,2.39,40.0,246.0,
PE,AGROPECUARIA,GRANDE,2002,14357137.2,15212254.0,27056802.0,28668316.0,5.17,18.0,54.0,10479.0
PE,AGROPECUARIA,GRANDE,2003,10236313.0,10145558.3,15866546.0,15725874.0,4.0,12.0,72.0,21886.0
PE,AGROPECUARIA,GRANDE,2009,6974000.0,6974000.0,7743594.0,7743594.0,11.0,12.0,24.0,8785.0
PE,INDUSTRIA,GRANDE,2002,15022861.8,14629685.3,30827744.0,30027386.0,3.79,15.4,66.9,64388.0
PE,INDUSTRIA,GRANDE,2003,48542716.6,47781361.3,75057201.0,73879988.0,3.55,6.0,72.0,57868.0
PE,INDUSTRIA,GRANDE,2006,1458175.0,1445756.7,1941921.0,1925382.0,2.0,18.0,42.0,81148.0
PE,INDUSTRIA,GRANDE,2007,2125946936.5,2110199945.3,2712090217.0,2691971935.0,3.39,51.2,35.5,90937.0
PE,INDUSTRIA,GRANDE,2008,203710000.0,207093604.4,225372567.0,229124021.0,2.92,10.0,38.7,98787.0
PE,INDUSTRIA,GRANDE,2009,13551069239.5,13392217959.8,15065079687.0,14888390678.0,2.98,36.6,78.9,106326.0
PE,INDUSTRIA,GRANDE,2010,359046503.3,318190969.7,371098292.0,328594358.0,3.51,32.5,65.0,102940.0
PE,INDUSTRIA,GRANDE,2011,1232605433.0,1214815743.7,1183567891.0,1166237199.0,2.08,25.1,96.0,104069.0
PE,INDUSTRIA,GRANDE,2012,3160060000.0,2821270951.7,2806474115.0,2493751041.0,2.42,34.4,89.4,102762.0
PE,INDUSTRIA,GRANDE,2013,1023543000.0,1028273977.8,856107206.0,860064269.0,1.95,36.8,87.8,107716.0
PE,INDUSTRIA,GRANDE,2014,28081000.0,21637079.3,22652468.0,17454267.0,4.87,24.0,84.0,109484.0
PE,INDUSTRIA,GRANDE,2015,48790903.0,49145280.0,38173117.0,38449218.0,1.58,18.4,53.6,96204.0
PE,INDUSTRIA,GRANDE,2016,55943151.6,55874124.4,38093308.0,38046306.0,3.01,39.0,0.0,98000.0
PE,INDUSTRIA,GRANDE,2017,480499515.0,483267274.9,329386061.0,331275012.0,2.3,18.0,62.6,96791.0
PE,INDUSTRIA,MEDIA,2005,2112639.0,2122458.2,2852766.0,2866026.0,3.5,12.0,12.0,34225.0
PE,INDUSTRIA,MEDIA,2007,3905000.0,3908993.3,4982278.0,4987373.0,1.8,12.0,78.0,37466.0
PE,INDUSTRIA,MEDIA,2018,28590000.0,28590000.0,18476041.0,18476041.0,3.9,24.0,36.0,44750.0
PE,INFRAESTRUTURA,GRANDE,2002,210752068.0,212729869.7,436780185.0,440862955.0,1.94,34.9,62.6,
PE,INFRAESTRUTURA,GRANDE,2003,10025593.0,10006142.9,15501665.0,15471591.0,4.5,3.0,117.0,
PE,INFRAESTRUTURA,GRANDE,2004,351757814.4,366614069.5,522582757.0,544470682.0,4.44,15.5,86.0,
PE,INFRAESTRUTURA,GRANDE,2005,86069440.6,50959454.2,115074347.0,68132496.0,5.0,7.0,48.0,
PE,INFRAESTRUTURA,GRANDE,2006,344593747.9,336451875.2,451461101.0,440991972.0,3.7,14.8,56.3,
PE,INFRAESTRUTURA,GRANDE,2007,29123914.0,29151575.0,37269366.0,37304780.0,1.97,12.0,60.0,
PE,INFRAESTRUTURA,GRANDE,2008,133803011.5,104002496.0,149461378.0,115943181.0,1.82,30.0,92.0,
PE,INFRAESTRUTURA,GRANDE,2009,219479000.0,211769600.5,243841862.0,235316046.0,2.86,24.0,54.0,
PE,INFRAESTRUTURA,GRANDE,2010,476450600.0,427520911.8,501286411.0,449451717.0,3.0,11.4,64.8,
PE,INFRAESTRUTURA,GRANDE,2011,299511000.0,299510999.9,292401942.0,292401942.0,2.56,18.6,60.0,
PE,INFRAESTRUTURA,GRANDE,2012,63253800.0,63253800.0,57554591.0,57554591.0,2.8,18.0,1.0,
PE,INFRAESTRUTURA,GRANDE,2013,430470000.0,325574999.8,373379469.0,282396034.0,1.96,21.2,76.8,
PE,INFRAESTRUTURA,GRANDE,2014,1845299834.9,1833595837.9,1502986106.0,1495808120.0,2.62,15.6,94.9,
PE,INFRAESTRUTURA,GRANDE,2015,2169313241.4,2623028805.3,1643000945.0,1997725617.0,2.61,19.0,198.1,
PE,INFRAESTRUTURA,GRANDE,2016,293664842.3,296519603.6,202354064.0,204321181.0,2.68,25.7,240.0,
PE,INFRAESTRUTURA,GRANDE,2017,181284443.0,181440780.8,125773863.0,125882230.0,1.64,7.3,152.0,
PE,INFRAESTRUTURA,GRANDE,2018,1474026020.0,905579694.8,946196012.0,582073019.0,2.5,4.5,179.7,
PE,INFRAESTRUTURA,PEQUENA,2003,1000000.0,1015879.8,1550025.0,1574640.0,4.0,24.0,72.0,
PI,INDUSTRIA,PEQUENA,2005,13418238.0,13510604.6,17860668.0,17983614.0,3.5,24.0,72.0,7330.0
PI,INFRAESTRUTURA,GRANDE,2008,25500000.0,25555022.2,28679300.0,28741182.0,2.0,30.0,96.0,
PI,INFRAESTRUTURA,GRANDE,2009,561077372.0,543861840.6,622915349.0,603847681.0,2.45,29.3,92.2,
PI,INFRAESTRUTURA,GRANDE,2010,200295000.0,177129446.3,210657570.0,186293511.0,4.15,24.0,96.0,
PI,INFRAESTRUTURA,GRANDE,2013,208182000.0,205959684.9,174126646.0,172267867.0,1.87,10.0,192.0,
PI,INFRAESTRUTURA,GRANDE,2014,835371300.0,835371299.9,681302820.0,681302820.0,2.44,12.9,1.0,
PI,INFRAESTRUTURA,GRANDE,2015,1921294500.0,1920840254.4,1470093254.0,1469763564.0,1.58,9.1,192.0,
PI,INFRAESTRUTURA,GRANDE,2017,1605188000.0,1586654026.0,1097473603.0,1084664146.0,3.57,14.6,170.6,
PI,INFRAESTRUTURA,GRANDE,2019,403066000.0,380000000.0,239096501.0,225413878.0,2.21,18.0,220.0,
PI,INFRAESTRUTURA,MEDIA,2016,282136000.0,282703209.7,194409947.0,194800792.0,2.05,7.0,192.0,
PR,AGROPECUARIA,GRANDE,2002,2180369.0,2220521.9,4109023.0,4184693.0,5.0,18.0,54.0,8402.0
PR,AGROPECUARIA,GRANDE,2003,9300000.0,9378259.5,14434366.0,14555831.0,5.0,6.0,60.0,9135.0
PR,AGROPECUARIA,GRANDE,2005,55717000.0,55717000.0,74740771.0,74740771.0,10.75,15.0,96.0,10294.0
PR,AGROPECUARIA,GRANDE,2007,6639600.0,6545811.1,8529568.0,8409083.0,3.27,18.0,54.0,11187.0
PR,AGROPECUARIA,GRANDE,2008,40479210.0,40488052.1,45243908.0,45253606.0,7.62,19.2,86.4,19846.0
PR,AGROPECUARIA,GRANDE,2009,36023968.0,35917665.2,39971411.0,39853067.0,4.41,6.9,56.6,19815.0
PR,AGROPECUARIA,GRANDE,2010,26323000.0,26323000.0,27727668.0,27727668.0,5.62,12.0,99.5,15750.0
PR,AGROPECUARIA,GRANDE,2011,28958586.0,24367880.8,27879712.0,23471802.0,4.39,75.0,43.0,11492.0
PR,AGROPECUARIA,GRANDE,2012,286195471.5,286195471.5,263251385.0,263251385.0,3.92,16.5,64.5,14105.0
PR,AGROPECUARIA,GRANDE,2013,20172196.0,20172196.0,17627746.0,17627746.0,3.6,18.0,54.0,14462.0
PR,AGROPECUARIA,GRANDE,2014,26972000.0,17153180.1,21757857.0,13837181.0,2.63,96.0,24.0,13881.0
PR,AGROPECUARIA,GRANDE,2016,100000000.0,100000000.0,70069291.0,70069291.0,8.75,36.0,84.0,12144.0
PR,AGROPECUARIA,GRANDE,2018,50562000.0,50687040.0,33506934.0,33591284.0,4.77,16.0,96.0,10515.0
PR,AGROPECUARIA,GRANDE,2019,38627000.0,21206305.0,23555366.0,12931946.0,7.0,36.0,84.0,4514.0
PR,AGROPECUARIA,GRANDE,2020,240187000.0,123080130.0,141454420.0,72360878.0,7.67,22.0,106.0,
PR,INDUSTRIA,GRANDE,2002,27361307.7,28833465.6,52800213.0,55641096.0,2.5,8.5,57.0,103954.0
PR,INDUSTRIA,GRANDE,2003,39066659.0,39325177.0,62047012.0,62454057.0,3.9,30.1,58.8,116427.0
PR,INDUSTRIA,GRANDE,2004,75000000.0,74970382.5,108174760.0,108132342.0,10.46,20.6,114.9,138486.0
PR,INDUSTRIA,GRANDE,2005,433168976.4,432704057.9,581762732.0,581139504.0,4.18,12.9,32.6,147651.0
PR,INDUSTRIA,GRANDE,2006,1971380552.0,1956024969.6,2562800442.0,2542895572.0,4.51,23.8,67.4,162478.0
PR,INDUSTRIA,GRANDE,2007,381880904.8,379859986.7,480066270.0,477544347.0,3.36,18.5,73.4,187181.0
PR,INDUSTRIA,GRANDE,2008,198174854.1,200216799.3,222886508.0,225317633.0,4.79,22.6,70.6,189943.0
PR,INDUSTRIA,GRANDE,2009,350164000.0,348724289.9,388779509.0,387177042.0,5.31,22.7,71.1,199441.0
PR,INDUSTRIA,GRANDE,2010,304529132.0,303814927.2,324452832.0,323705362.0,3.32,19.9,63.0,211900.0
PR,INDUSTRIA,GRANDE,2011,700987576.7,653150167.7,675916612.0,630355250.0,2.67,18.9,64.0,221903.0
PR,INDUSTRIA,GRANDE,2012,907684458.0,715284173.4,830459764.0,653074830.0,3.02,19.5,67.6,216133.0
PR,INDUSTRIA,GRANDE,2013,1711902144.3,1654099921.6,1458293805.0,1408329394.0,2.79,20.6,71.6,238702.0
PR,INDUSTRIA,GRANDE,2014,4298116261.4,4331460874.0,3481970400.0,3509064910.0,3.73,25.5,80.7,241710.0
PR,INDUSTRIA,GRANDE,2015,866585173.0,750382278.3,639748399.0,554454184.0,5.28,20.7,69.9,226847.0
PR,INDUSTRIA,GRANDE,2016,38732000.0,19731432.5,27304008.0,13881310.0,2.1,24.0,60.0,209978.0
PR,INDUSTRIA,GRANDE,2017,542157000.0,253217119.3,375656625.0,175244089.0,3.16,6.5,49.6,221963.0
PR,INDUSTRIA,GRANDE,2018,261086000.0,207920177.1,166562079.0,132563828.0,5.74,25.0,93.0,223962.0
PR,INDUSTRIA,GRANDE,2019,3050000000.0,1050000000.0,1848633112.0,637426992.0,2.24,27.0,123.0,231641.0
