uf,setor_bndes,porte_do_cliente,ano,valor_contratado_reais,valor_desembolsado_reais,valor_contratado_ajustado,valor_desembolsado_ajustado,media_juros,media_prazo_carencia_meses,media_prazo_amortizacao_meses,num_empregados
PR,INDUSTRIA,GRANDE,2020,34978250.5,18010447.3,19929989.0,10287966.0,1.85,24.0,66.0,
PR,INDUSTRIA,MEDIA,2005,5000000.0,5007247.8,6707635.0,6717358.0,9.0,12.0,12.0,132147.0
PR,INDUSTRIA,MEDIA,2014,22000000.0,22081109.7,17747029.0,17812459.0,2.7,24.0,72.0,172376.0
PR,INDUSTRIA,MEDIA,2015,6740600.0,5744477.4,5054131.0,4327208.0,4.33,24.0,88.0,159349.0
PR,INDUSTRIA,MEDIA,2016,9824800.0,9802775.3,6807445.0,6793189.0,1.92,14.4,76.8,152434.0
PR,INDUSTRIA,MEDIA,2017,17705000.0,17771051.3,12384281.0,12430482.0,4.12,6.0,90.0,155442.0
PR,INDUSTRIA,MEDIA,2018,38491000.0,37193636.6,25179933.0,24365312.0,3.24,21.6,88.8,155479.0
PR,INDUSTRIA,MEDIA,2020,10000000.0,10000000.0,5022850.0,5022850.0,3.19,24.0,60.0,
PR,INDUSTRIA,MICRO,2005,8776474.8,8679010.9,11914906.0,11782590.0,2.5,24.0,48.0,103811.0
PR,INDUSTRIA,PEQUENA,2007,22715000.0,22478718.1,29180847.0,28877308.0,2.45,30.0,66.0,156956.0
PR,INDUSTRIA,PEQUENA,2008,1632917.0,1746561.1,1804667.0,1930263.0,0.75,18.0,72.0,167890.0
PR,INDUSTRIA,PEQUENA,2010,1450000.0,1450000.0,1450000.0,1450000.0,4.0,18.0,72.0,178019.0
PR,INDUSTRIA,PEQUENA,2012,3706000.0,3706000.0,3324618.0,3324618.0,4.25,24.0,84.0,185536.0
PR,INDUSTRIA,PEQUENA,2013,5113000.0,5113000.0,4389053.0,4389053.0,2.42,21.0,72.0,187817.0
PR,INFRAESTRUTURA,GRANDE,2002,239215100.2,261154468.4,420175612.0,460401657.0,4.48,28.3,85.7,
PR,INFRAESTRUTURA,GRANDE,2004,142667000.0,140189095.5,212091009.0,208323255.0,5.82,31.6,60.0,
PR,INFRAESTRUTURA,GRANDE,2005,555307000.0,541057639.1,743293225.0,724183233.0,3.94,14.4,129.3,
PR,INFRAESTRUTURA,GRANDE,2006,67131000.0,66644032.5,88499582.0,87857608.0,4.5,2.7,144.0,
PR,INFRAESTRUTURA,GRANDE,2007,318667340.0,303487845.2,385049435.0,366374606.0,2.19,38.4,118.4,
PR,INFRAESTRUTURA,GRANDE,2008,935790417.8,935931382.2,1032255148.0,1032374718.0,3.72,23.0,96.0,
PR,INFRAESTRUTURA,GRANDE,2009,1975460872.5,1594361688.2,2190865768.0,1767709636.0,2.18,26.0,122.5,
PR,INFRAESTRUTURA,GRANDE,2010,80774871.0,80774870.9,85614395.0,85614394.0,2.3,17.1,78.9,
PR,INFRAESTRUTURA,GRANDE,2011,521850408.5,508827885.1,505836673.0,493286400.0,2.35,30.4,130.2,
PR,INFRAESTRUTURA,GRANDE,2012,527010467.3,461717988.6,473025999.0,412809398.0,1.74,26.6,140.5,
PR,INFRAESTRUTURA,GRANDE,2013,1072697409.7,992341804.1,924548159.0,854693810.0,2.33,27.8,80.2,
PR,INFRAESTRUTURA,GRANDE,2014,1668007478.2,1477750318.2,1354191005.0,1198865683.0,2.47,26.2,88.5,
PR,INFRAESTRUTURA,GRANDE,2015,154408075.0,146492035.7,120177757.0,114096569.0,1.92,15.1,146.3,
PR,INFRAESTRUTURA,GRANDE,2016,41907000.0,38355319.5,29363938.0,26875301.0,7.5,18.0,144.0,
PR,INFRAESTRUTURA,GRANDE,2017,159907000.0,115334749.0,108316990.0,78147649.0,4.3,6.8,106.4,
PR,INFRAESTRUTURA,GRANDE,2018,1464085000.0,1424367893.6,919584744.0,894701831.0,2.27,11.5,125.8,
PR,INFRAESTRUTURA,GRANDE,2019,374517769.0,299362760.4,229041295.0,183302585.0,3.59,27.2,135.5,
PR,INFRAESTRUTURA,GRANDE,2020,575371794.0,326895000.0,334364367.0,190305004.0,1.48,36.6,209.2,
PR,INFRAESTRUTURA,MEDIA,2012,10172500.0,8890073.0,9619937.0,8407171.0,1.4,18.0,102.0,
PR,INFRAESTRUTURA,MEDIA,2020,3861750.0,3861750.0,1956871.0,1956871.0,4.19,22.5,61.5,
RJ,AGROPECUARIA,GRANDE,2012,65000000.0,65000000.0,61732164.0,61732164.0,6.18,12.0,24.0,513.0
RJ,AGROPECUARIA,GRANDE,2014,9810000.0,9810000.0,7913561.0,7913561.0,4.0,24.0,60.0,1513.0
RJ,AGROPECUARIA,MEDIA,2012,3263000.0,3263000.0,3028677.0,3028677.0,4.0,24.0,72.0,1479.0
RJ,AGROPECUARIA,MEDIA,2015,11487000.0,6066622.2,8796323.0,4645597.0,0.0,24.0,96.0,1463.0
RJ,INDUSTRIA,GRANDE,2002,190890707.8,225348930.2,347745808.0,410264948.0,4.1,7.2,64.8,107180.0
RJ,INDUSTRIA,GRANDE,2003,30217722.2,28105637.9,47408163.0,44092389.0,3.56,21.0,147.0,115091.0
RJ,INDUSTRIA,GRANDE,2004,387207000.0,399751441.9,529763104.0,546946590.0,4.0,31.5,63.0,124598.0
RJ,INDUSTRIA,GRANDE,2005,184928098.3,184202227.4,246722580.0,245731452.0,5.85,12.4,37.5,134902.0
RJ,INDUSTRIA,GRANDE,2006,51128721.4,51260380.9,67517673.0,67691692.0,3.57,13.0,55.0,152316.0
RJ,INDUSTRIA,GRANDE,2007,3087868436.0,3049246386.3,3953036631.0,3903498329.0,2.28,29.4,75.5,165072.0
RJ,INDUSTRIA,GRANDE,2008,1034773345.8,1045274761.0,1147729766.0,1159385291.0,3.24,29.9,46.7,178855.0
RJ,INDUSTRIA,GRANDE,2009,413790000.0,376955586.4,459733802.0,418690884.0,4.24,24.0,57.9,178860.0
RJ,INDUSTRIA,GRANDE,2010,1286279878.7,1167211675.0,1365430998.0,1239759226.0,3.95,32.3,42.6,202836.0
RJ,INDUSTRIA,GRANDE,2011,828383876.5,842879569.2,798416838.0,812051583.0,2.88,22.6,61.3,221992.0
RJ,INDUSTRIA,GRANDE,2012,8452864029.7,8413216089.0,7663830082.0,7628694852.0,2.39,21.5,62.1,238872.0
RJ,INDUSTRIA,GRANDE,2013,10989963715.3,3864995483.6,9340630290.0,3277221411.0,2.63,28.9,65.4,239988.0
RJ,INDUSTRIA,GRANDE,2014,458979902.7,459792404.2,374182465.0,374887328.0,2.5,21.1,66.9,242312.0
RJ,INDUSTRIA,GRANDE,2015,335487105.5,321052858.0,259634114.0,248562044.0,2.96,23.4,59.8,211335.0
RJ,INDUSTRIA,GRANDE,2016,255870000.0,248512341.8,176002598.0,170941564.0,1.6,30.0,60.0,189735.0
RJ,INDUSTRIA,GRANDE,2017,285250886.3,207701358.8,197195542.0,143642127.0,3.45,22.9,65.2,181897.0
RJ,INDUSTRIA,GRANDE,2019,555839000.0,209140469.1,334471678.0,127322190.0,1.87,31.2,21.6,179122.0
RJ,INDUSTRIA,MEDIA,2005,8580000.0,8587975.4,11494550.0,11505235.0,4.75,18.0,36.0,103945.0
RJ,INDUSTRIA,MEDIA,2006,52199750.7,50075938.8,69679462.0,66844466.0,2.8,10.8,85.2,116516.0
RJ,INDUSTRIA,MEDIA,2007,16500000.0,16505467.4,21124843.0,21131843.0,4.0,12.0,36.0,111039.0
RJ,INDUSTRIA,MEDIA,2008,3000000.0,3000000.0,3440985.0,3440985.0,4.5,36.0,60.0,119433.0
RJ,INDUSTRIA,MEDIA,2009,2500000.0,2500000.0,2780013.0,2780013.0,3.5,24.0,60.0,122439.0
RJ,INDUSTRIA,MEDIA,2011,10057750.0,7771141.0,9819024.0,7586688.0,3.38,24.0,90.0,132848.0
RJ,INDUSTRIA,MEDIA,2013,10000000.0,10000000.0,8651183.0,8651183.0,3.5,24.0,36.0,135364.0
RJ,INDUSTRIA,MEDIA,2014,20000000.0,15257000.0,16133662.0,12307564.0,4.0,24.0,96.0,137390.0
RJ,INDUSTRIA,MEDIA,2018,52706358.7,50153258.0,33596592.0,31989044.0,1.86,32.4,118.8,107120.0
RJ,INDUSTRIA,PEQUENA,2008,3992000.0,4002237.1,4652419.0,4664350.0,1.0,24.0,48.0,110583.0
RJ,INDUSTRIA,PEQUENA,2015,1252000.0,400000.0,1002302.0,320224.0,0.0,48.0,72.0,105429.0
RJ,INFRAESTRUTURA,GRANDE,2002,1709210077.8,1722741440.0,3475811297.0,3514754509.0,4.63,23.8,91.4,
RJ,INFRAESTRUTURA,GRANDE,2003,2351740299.6,2381711050.6,3664153009.0,3711179465.0,4.45,18.4,68.8,
RJ,INFRAESTRUTURA,GRANDE,2004,1658514045.1,1565997396.2,2344404911.0,2216124634.0,4.31,10.4,88.4,
RJ,INFRAESTRUTURA,GRANDE,2005,793790700.0,628152149.7,1072262211.0,849570578.0,3.91,18.8,147.6,
RJ,INFRAESTRUTURA,GRANDE,2006,1730733016.2,1640423724.2,2280687027.0,2162654190.0,3.54,21.8,115.2,
RJ,INFRAESTRUTURA,GRANDE,2007,6595693096.2,6779036549.7,8370418022.0,8613876386.0,3.07,35.7,198.7,
RJ,INFRAESTRUTURA,GRANDE,2008,1221541451.5,1066892860.2,1383948666.0,1206661928.0,3.68,33.6,161.8,
RJ,INFRAESTRUTURA,GRANDE,2009,4083955419.4,3287735661.7,4537550011.0,3652558727.0,3.08,24.7,155.7,
RJ,INFRAESTRUTURA,GRANDE,2010,3708863308.4,3739352720.0,3830559243.0,3871214799.0,3.09,20.1,175.0,
RJ,INFRAESTRUTURA,GRANDE,2011,9113234853.1,5485583884.0,8879083917.0,5318463645.0,3.04,24.1,125.1,
RJ,INFRAESTRUTURA,GRANDE,2012,8059099924.9,6209352587.1,7176408111.0,5542733953.0,2.95,21.9,128.2,
RJ,INFRAESTRUTURA,GRANDE,2013,9152602687.6,8763985360.9,7909163101.0,7579746660.0,2.51,22.3,111.6,
RJ,INFRAESTRUTURA,GRANDE,2014,9492759452.1,9172718651.9,7764549971.0,7501574177.0,2.87,16.2,122.5,
RJ,INFRAESTRUTURA,GRANDE,2015,4786240512.8,4569476431.9,3606188687.0,3445326983.0,3.63,17.1,141.7,
RJ,INFRAESTRUTURA,GRANDE,2016,1858127716.7,1851023397.1,1314705924.0,1309720093.0,2.61,12.1,144.5,
RJ,INFRAESTRUTURA,GRANDE,2017,1972515783.3,1780850908.4,1357724011.0,1224372930.0,3.4,13.8,115.8,
RJ,INFRAESTRUTURA,GRANDE,2018,1006134985.2,533391361.2,651768451.0,346940896.0,3.2,22.8,107.5,
RJ,INFRAESTRUTURA,GRANDE,2019,2068768520.2,854354395.4,1227364653.0,506989553.0,2.63,21.2,127.2,
RJ,INFRAESTRUTURA,MEDIA,2002,132751410.2,150897162.6,266313765.0,301045519.0,4.5,18.5,189.8,
RJ,INFRAESTRUTURA,MEDIA,2003,142732703.7,125723023.8,224091734.0,197389613.0,4.38,18.8,180.0,
RJ,INFRAESTRUTURA,MEDIA,2004,100211803.0,104823704.2,147396138.0,154179535.0,5.0,18.0,192.0,
RJ,INFRAESTRUTURA,MEDIA,2005,160704732.8,132971044.5,215042213.0,177941523.0,5.0,14.5,123.0,
RJ,INFRAESTRUTURA,MEDIA,2006,20073960.0,19737290.0,26069008.0,25631793.0,4.5,22.0,180.0,
RJ,INFRAESTRUTURA,MEDIA,2007,11530611.6,11562055.7,14691098.0,14731182.0,3.17,30.0,102.0,
RJ,INFRAESTRUTURA,MEDIA,2008,8015000.0,8032402.8,8886783.0,8906078.0,2.05,22.0,168.0,
RJ,INFRAESTRUTURA,MEDIA,2012,10898658.0,7138741.4,9618142.0,6299989.0,2.7,27.0,72.0,
RJ,INFRAESTRUTURA,MEDIA,2017,246697440.0,237076631.8,171591141.0,164899358.0,4.15,9.0,50.0,
RJ,INFRAESTRUTURA,MEDIA,2018,1807800000.0,1476358944.9,1150393132.0,939423442.0,2.26,22.8,174.6,
RJ,INFRAESTRUTURA,MICRO,2002,15163751.6,15163751.6,31252586.0,31252586.0,1.5,49.0,9.0,
RJ,INFRAESTRUTURA,PEQUENA,2009,36307259.8,32984635.2,40543270.0,36832991.0,3.0,6.0,204.0,
RJ,INFRAESTRUTURA,PEQUENA,2010,4012560.0,4012560.0,4040330.0,4040330.0,3.18,18.0,192.0,
RJ,INFRAESTRUTURA,PEQUENA,2013,68244079.0,72591746.7,59725608.0,63530584.0,3.55,37.2,180.0,
RN,AGROPECUARIA,GRANDE,2002,13162844.0,13257221.8,25691816.0,25876453.0,4.0,14.2,69.5,4246.0
RN,AGROPECUARIA,GRANDE,2003,43207000.0,42398755.8,68112107.0,66837980.0,2.75,24.0,60.0,4755.0
RN,AGROPECUARIA,MEDIA,2010,2081000.0,2054023.6,2192049.0,2163632.0,4.1,22.5,67.5,6290.0
RN,INDUSTRIA,GRANDE,2002,20708000.0,15958418.5,41686784.0,32125512.0,3.5,12.0,60.0,22370.0
RN,INDUSTRIA,GRANDE,2005,26880000.0,26975276.3,36038127.0,36165839.0,9.0,12.0,12.0,23330.0
RN,INDUSTRIA,GRANDE,2010,5866000.0,2950000.0,6413769.0,3225472.0,4.5,18.0,66.0,34625.0
RN,INDUSTRIA,GRANDE,2011,24880000.0,11790999.9,24121382.0,11431479.0,2.02,16.5,55.5,30844.0
RN,INDUSTRIA,MEDIA,2004,16936000.0,16884502.5,24255206.0,24181453.0,4.8,6.0,54.0,12842.0
RN,INDUSTRIA,MEDIA,2008,35000000.0,35000000.0,39363745.0,39363745.0,7.0,24.0,72.0,15336.0
RN,INFRAESTRUTURA,GRANDE,2002,122946935.1,123101420.8,255042648.0,255363115.0,1.0,32.3,68.7,
RN,INFRAESTRUTURA,GRANDE,2003,2264000.0,2464863.8,3595978.0,3915016.0,4.65,18.0,62.0,
RN,INFRAESTRUTURA,GRANDE,2005,97000000.0,86191099.5,130383327.0,115854457.0,2.17,20.0,72.0,
RN,INFRAESTRUTURA,GRANDE,2006,136000000.0,136686281.8,181541228.0,182457319.0,3.88,12.0,144.0,
RN,INFRAESTRUTURA,GRANDE,2009,32665700.0,19121169.9,36364484.0,21286286.0,2.34,3.0,60.0,
RN,INFRAESTRUTURA,GRANDE,2010,715646726.0,699213263.3,716674272.0,700030856.0,2.25,22.3,162.3,
RN,INFRAESTRUTURA,GRANDE,2011,1704263410.0,1696951414.9,1625065971.0,1618091792.0,1.85,24.9,174.1,
RN,INFRAESTRUTURA,GRANDE,2012,1886886722.7,2027636091.5,1699848726.0,1824062330.0,2.15,19.2,157.9,
RN,INFRAESTRUTURA,GRANDE,2013,1335569300.0,1275301261.4,1135061189.0,1083673519.0,1.84,7.9,153.6,
RN,INFRAESTRUTURA,GRANDE,2014,663685655.8,621142517.8,536522000.0,502203364.0,1.88,15.7,160.1,
RN,INFRAESTRUTURA,GRANDE,2015,2053327349.9,1916261125.9,1523683104.0,1422600158.0,2.2,10.7,191.6,
RN,INFRAESTRUTURA,GRANDE,2016,274867500.0,256209674.4,187165222.0,174460570.0,1.82,7.6,190.3,
RN,INFRAESTRUTURA,GRANDE,2017,908739836.0,912127005.9,627513349.0,629877151.0,2.21,9.4,186.0,
RN,INFRAESTRUTURA,GRANDE,2018,1021795000.0,942781999.9,644388668.0,593016275.0,2.2,1.3,133.3,
RN,INFRAESTRUTURA,GRANDE,2019,328800000.0,328500000.0,199719922.0,199537696.0,1.9,34.0,251.0,
RN,INFRAESTRUTURA,MEDIA,2004,23434007.7,24009845.0,35525158.0,36398107.0,4.5,15.0,111.0,
RN,INFRAESTRUTURA,MEDIA,2014,306313950.0,306284492.6,247098291.0,247074528.0,2.02,20.4,192.0,
RN,INFRAESTRUTURA,MEDIA,2020,207563000.0,62793215.5,117948518.0,35682500.0,2.38,24.0,228.0,
RO,INDUSTRIA,GRANDE,2009,118552000.0,116837921.0,132383601.0,130469539.0,2.36,24.0,60.0,5196.0
RO,INDUSTRIA,GRANDE,2010,63432000.0,63193432.9,69355297.0,69094452.0,2.06,12.0,60.0,5234.0
RO,INFRAESTRUTURA,GRANDE,2002,129064406.3,129479257.2,219340160.0,220175286.0,2.25,19.0,72.0,
RO,INFRAESTRUTURA,GRANDE,2003,43665533.1,43665533.1,68834945.0,68834945.0,1.0,0.0,55.0,
RO,INFRAESTRUTURA,GRANDE,2009,12455172400.0,12445230973.6,13775679278.0,13764672727.0,2.95,72.2,219.8,
RO,INFRAESTRUTURA,GRANDE,2011,237728836.2,237728836.2,232086211.0,232086211.0,2.76,10.5,184.0,
RO,INFRAESTRUTURA,GRANDE,2012,1875995000.0,1876185509.4,1666842457.0,1667011726.0,2.55,20.5,228.5,
RO,INFRAESTRUTURA,GRANDE,2013,1990000000.0,1991450165.9,1719068794.0,1720321525.0,3.19,46.0,201.0,
RO,INFRAESTRUTURA,GRANDE,2019,232500000.0,220350000.0,141782239.0,134372973.0,2.59,44.0,240.0,
RS,AGROPECUARIA,GRANDE,2008,50918138.7,50802633.3,59418286.0,59281738.0,2.27,10.0,78.0,4362.0
RS,AGROPECUARIA,GRANDE,2011,47673000.0,38160826.7,45307803.0,36267556.0,2.32,78.0,24.0,5658.0
RS,AGROPECUARIA,GRANDE,2013,59379000.0,16721031.9,50462919.0,14259545.0,2.35,84.0,24.0,4905.0
RS,AGROPECUARIA,GRANDE,2014,23756000.0,22390000.0,19163565.0,18061635.0,5.06,28.3,88.3,2881.0
RS,AGROPECUARIA,GRANDE,2020,2932200.0,2932200.0,1511544.0,1511544.0,4.28,32.0,160.0,
RS,AGROPECUARIA,MEDIA,2004,10000000.0,10000000.0,15055350.0,15055350.0,10.75,36.0,18.0,5542.0
RS,AGROPECUARIA,MICRO,2002,3738083.2,3730326.4,6214351.0,6201456.0,3.5,6.0,60.0,49419.0
RS,AGROPECUARIA,MICRO,2003,166910245.0,165955253.9,262024349.0,260525154.0,3.5,12.0,57.2,50109.0
RS,AGROPECUARIA,MICRO,2004,216581075.5,219566765.2,309776333.0,314049024.0,2.9,12.0,58.3,51584.0
RS,AGROPECUARIA,MICRO,2005,2488814.9,2505450.0,3312797.0,3334939.0,2.9,6.0,72.0,50257.0
RS,INDUSTRIA,GRANDE,2002,100087852.1,110324691.2,189606574.0,209173696.0,4.33,23.6,64.0,136452.0
RS,INDUSTRIA,GRANDE,2003,7912000.0,7959652.1,12099579.0,12172452.0,4.5,18.0,66.0,149987.0
RS,INDUSTRIA,GRANDE,2004,120007288.2,120104593.1,164699595.0,164827206.0,5.5,14.6,43.7,172466.0
RS,INDUSTRIA,GRANDE,2005,388728573.6,390840559.4,521308798.0,524133372.0,5.18,19.9,36.2,169017.0
RS,INDUSTRIA,GRANDE,2006,301920270.0,300608728.0,393752307.0,392048427.0,2.98,16.8,62.2,173176.0
RS,INDUSTRIA,GRANDE,2007,359736462.3,357686930.8,453247040.0,450682019.0,2.93,22.7,56.1,184445.0
RS,INDUSTRIA,GRANDE,2008,555094512.9,559344021.7,631327848.0,636186716.0,3.46,18.2,67.7,189717.0
RS,INDUSTRIA,GRANDE,2009,1256731146.6,1242858309.6,1392684134.0,1377292977.0,3.85,19.4,62.8,180403.0
RS,INDUSTRIA,GRANDE,2010,72103000.0,72103000.0,76722622.0,76722622.0,3.27,17.1,48.0,206185.0
RS,INDUSTRIA,GRANDE,2011,1322501867.0,1324123146.1,1280446455.0,1281954199.0,2.46,21.9,70.1,221169.0
RS,INDUSTRIA,GRANDE,2012,2665678118.5,2282889655.7,2354287790.0,2016361656.0,2.93,18.4,73.0,215134.0
RS,INDUSTRIA,GRANDE,2013,443052187.0,433114434.5,382184265.0,373556330.0,2.83,17.6,58.8,222119.0
RS,INDUSTRIA,GRANDE,2014,392017527.3,434721256.9,322402083.0,357466489.0,2.97,18.5,77.5,214904.0
RS,INDUSTRIA,GRANDE,2015,196614000.0,186638101.9,150482470.0,142594952.0,5.33,20.5,80.0,185824.0
RS,INDUSTRIA,GRANDE,2016,155451912.0,155381738.7,106956885.0,106906683.0,3.4,24.0,60.0,171895.0
RS,INDUSTRIA,GRANDE,2017,142620000.0,130807631.6,97854190.0,89784138.0,3.81,33.6,64.0,167445.0
RS,INDUSTRIA,GRANDE,2018,49363000.0,49363000.0,32073142.0,32073142.0,4.45,24.0,66.0,167873.0
RS,INDUSTRIA,GRANDE,2019,83292000.0,54452400.0,50855878.0,33231769.0,5.7,20.0,72.0,167152.0
RS,INDUSTRIA,GRANDE,2020,1087752.6,1087752.6,524003.0,524003.0,3.84,36.0,156.0,
RS,INDUSTRIA,MEDIA,2005,5603351.0,5618053.3,7523822.0,7543560.0,6.25,12.0,12.0,185113.0
RS,INDUSTRIA,MEDIA,2006,76000000.0,76046613.2,98609413.0,98671490.0,4.88,30.0,78.0,187935.0
RS,INDUSTRIA,MEDIA,2007,928945.6,930581.3,1170399.0,1172459.0,1.0,24.0,96.0,203548.0
RS,INDUSTRIA,MEDIA,2008,1545300.0,1545813.4,1737966.0,1738543.0,1.44,12.0,72.0,198440.0
RS,INDUSTRIA,MEDIA,2010,13500000.0,13500000.0,14015511.0,14015511.0,2.25,30.0,54.0,218407.0
RS,INDUSTRIA,MEDIA,2011,22734360.0,22734360.0,22066629.0,22066629.0,2.9,30.0,78.0,215479.0
RS,INDUSTRIA,MEDIA,2012,73836000.0,73836000.0,66858221.0,66858221.0,3.4,20.4,63.6,214920.0
RS,INDUSTRIA,MEDIA,2014,12608333.0,12608333.0,10186594.0,10186594.0,3.73,16.3,59.0,210918.0
RS,INDUSTRIA,MEDIA,2019,14000000.0,14000000.0,8304721.0,8304721.0,4.58,24.0,36.0,184666.0
RS,INDUSTRIA,MEDIA,2020,50000000.0,50000000.0,28935896.0,28935896.0,5.26,24.0,36.0,
RS,INDUSTRIA,PEQUENA,2007,11166177.0,11014696.0,13735926.0,13550975.0,1.67,28.0,104.0,165647.0
RS,INDUSTRIA,PEQUENA,2010,3000000.0,3000000.0,3280141.0,3280141.0,1.0,24.0,72.0,183165.0
RS,INDUSTRIA,PEQUENA,2011,17430000.0,15430000.0,16931758.0,14990500.0,2.75,18.0,54.0,187998.0
RS,INFRAESTRUTURA,GRANDE,2002,376119768.4,381408050.6,700639331.0,710141832.0,3.26,17.6,85.6,
RS,INFRAESTRUTURA,GRANDE,2003,513010395.5,528893206.4,807134323.0,831956507.0,2.77,30.3,124.0,
RS,INFRAESTRUTURA,GRANDE,2004,737143964.6,754339953.6,1078168377.0,1103809143.0,4.95,27.8,155.3,
RS,INFRAESTRUTURA,GRANDE,2005,909112897.4,913297924.6,1225891364.0,1231470018.0,3.94,14.3,128.0,
RS,INFRAESTRUTURA,GRANDE,2006,166236860.2,166732452.2,219624942.0,220280364.0,4.45,9.2,74.8,
RS,INFRAESTRUTURA,GRANDE,2007,412558255.4,411523451.5,525000289.0,523803037.0,3.95,17.5,143.3,
RS,INFRAESTRUTURA,GRANDE,2008,877350625.6,859699053.7,1009184407.0,989300943.0,2.35,37.8,128.2,
RS,INFRAESTRUTURA,GRANDE,2009,288550751.2,285290406.2,319630466.0,316002784.0,2.96,19.7,149.4,
RS,INFRAESTRUTURA,GRANDE,2010,187009786.8,172978676.6,188847043.0,174662783.0,3.06,14.6,79.9,
RS,INFRAESTRUTURA,GRANDE,2011,1099129408.0,1095627689.5,1060087097.0,1056668834.0,2.55,20.3,149.8,
RS,INFRAESTRUTURA,GRANDE,2012,855265293.7,764692091.8,774414061.0,691144157.0,2.58,17.3,94.1,
RS,INFRAESTRUTURA,GRANDE,2013,1181484753.0,1172435532.8,1002080712.0,994420635.0,2.24,15.1,165.3,
RS,INFRAESTRUTURA,GRANDE,2014,1280655739.4,1269138061.8,1042982851.0,1033567643.0,1.96,10.7,179.8,
RS,INFRAESTRUTURA,GRANDE,2015,670984782.0,670566033.1,515423370.0,515103339.0,1.94,9.3,137.3,
RS,INFRAESTRUTURA,GRANDE,2016,632554000.0,632918248.9,451845786.0,452079139.0,3.81,7.4,200.2,
RS,INFRAESTRUTURA,GRANDE,2017,774551000.0,771291337.4,528860158.0,526609807.0,2.63,5.1,186.2,
RS,INFRAESTRUTURA,GRANDE,2018,3548011000.0,2625026551.9,2284748883.0,1695827012.0,2.47,22.9,153.8,
