uf,setor_bndes,porte_do_cliente,ano,valor_contratado_reais,valor_desembolsado_reais,valor_contratado_ajustado,valor_desembolsado_ajustado,media_juros,media_prazo_carencia_meses,media_prazo_amortizacao_meses,num_empregados
RS,INFRAESTRUTURA,GRANDE,2019,880000000.0,740000000.0,532930693.0,448146264.0,2.05,33.0,253.0,
RS,INFRAESTRUTURA,GRANDE,2020,1485619500.0,527000000.0,859754642.0,304984350.0,2.25,60.0,24.5,
RS,INFRAESTRUTURA,MEDIA,2002,13692103.0,14146719.3,24841226.0,25666025.0,4.0,15.0,144.0,
RS,INFRAESTRUTURA,MEDIA,2003,2762466.0,2761886.6,4250509.0,4249617.0,4.0,3.0,144.0,
RS,INFRAESTRUTURA,MEDIA,2004,18053774.0,18865770.6,26440776.0,27653213.0,5.0,15.0,96.0,
RS,INFRAESTRUTURA,MEDIA,2005,6294774.3,6161309.1,8416077.0,8237635.0,3.5,15.0,144.0,
RS,INFRAESTRUTURA,MEDIA,2007,71686393.6,71789402.9,86390251.0,86514183.0,3.6,15.0,184.0,
RS,INFRAESTRUTURA,MEDIA,2008,344950170.0,345392660.8,405775037.0,406298374.0,2.22,25.4,165.0,
RS,INFRAESTRUTURA,MEDIA,2009,7177689.3,7178476.0,7949581.0,7950452.0,5.4,7.5,192.0,
RS,INFRAESTRUTURA,MEDIA,2011,21980000.0,21980000.0,21334425.0,21334425.0,4.95,8.0,138.0,
RS,INFRAESTRUTURA,MEDIA,2017,50002820.0,50237083.6,34453853.0,34614392.0,4.64,11.2,150.0,
RS,INFRAESTRUTURA,MEDIA,2018,10000000.0,7039000.0,6265633.0,4410379.0,1.99,24.0,36.0,
RS,INFRAESTRUTURA,PEQUENA,2005,34326800.0,34726139.2,46050331.0,46586056.0,2.8,11.0,120.0,
SC,AGROPECUARIA,GRANDE,2005,16530000.0,16771390.4,22218932.0,22543399.0,6.0,24.0,72.0,7795.0
SC,AGROPECUARIA,GRANDE,2008,17043771.2,17424022.7,19549118.0,19985264.0,4.92,24.0,72.0,4967.0
SC,AGROPECUARIA,GRANDE,2009,20000000.0,20000000.0,22207038.0,22207038.0,6.75,12.0,84.0,5702.0
SC,AGROPECUARIA,GRANDE,2018,27405000.0,25762152.0,17443856.0,16398148.0,6.0,12.0,168.0,1968.0
SC,AGROPECUARIA,MEDIA,2007,16417319.2,16423393.3,20684534.0,20692186.0,4.0,24.0,96.0,5713.0
SC,AGROPECUARIA,MEDIA,2018,27200000.0,27206204.0,17655785.0,17659947.0,4.17,24.0,36.0,5765.0
SC,INDUSTRIA,GRANDE,2002,286062705.1,285736029.5,483445230.0,480161341.0,3.14,34.0,57.5,126827.0
SC,INDUSTRIA,GRANDE,2003,200379500.6,204913735.3,313329022.0,320434994.0,4.66,22.1,50.2,128037.0
SC,INDUSTRIA,GRANDE,2004,71855166.8,73260033.5,106982380.0,109088184.0,4.9,16.0,24.0,143855.0
SC,INDUSTRIA,GRANDE,2005,348523693.5,334775388.6,470002759.0,451446576.0,4.33,12.2,35.7,149511.0
SC,INDUSTRIA,GRANDE,2006,108960189.1,109708982.3,144053053.0,145043857.0,6.05,15.3,141.3,162504.0
SC,INDUSTRIA,GRANDE,2007,370474022.8,370556291.8,467812977.0,467909974.0,3.02,22.4,56.8,178481.0
SC,INDUSTRIA,GRANDE,2008,494133398.0,494426618.7,551728336.0,552050840.0,5.2,17.5,69.0,175588.0
SC,INDUSTRIA,GRANDE,2009,382705648.2,369493433.3,423946899.0,409327521.0,4.26,20.9,57.4,168236.0
SC,INDUSTRIA,GRANDE,2010,1084463168.0,1033900113.9,1139052323.0,1086827972.0,3.01,20.0,59.0,184161.0
SC,INDUSTRIA,GRANDE,2011,586356435.0,387393541.0,574506201.0,379254586.0,3.03,21.7,64.2,188315.0
SC,INDUSTRIA,GRANDE,2012,588614092.0,579597611.6,528247232.0,520155198.0,2.82,19.5,75.2,174580.0
SC,INDUSTRIA,GRANDE,2013,318405203.6,316934940.1,271932760.0,270673264.0,3.36,17.2,61.8,200877.0
SC,INDUSTRIA,GRANDE,2014,826323985.7,778078245.7,675135658.0,636211242.0,3.19,19.8,82.5,202682.0
SC,INDUSTRIA,GRANDE,2015,402349600.0,345844085.5,312925486.0,268536963.0,3.3,19.7,70.9,183527.0
SC,INDUSTRIA,GRANDE,2016,319352081.1,234436018.7,220979223.0,163065158.0,3.19,11.5,74.5,172179.0
SC,INDUSTRIA,GRANDE,2017,197136000.0,171989450.8,135408562.0,117847482.0,4.56,21.4,64.3,186161.0
SC,INDUSTRIA,GRANDE,2018,166709809.0,159722564.0,105465268.0,101037175.0,7.5,20.0,100.0,193179.0
SC,INDUSTRIA,GRANDE,2019,169125000.0,149180130.5,104062709.0,91825406.0,3.1,30.0,64.0,194638.0
SC,INDUSTRIA,GRANDE,2020,150617562.2,140998562.2,76015448.0,70549412.0,3.55,32.6,85.7,
SC,INDUSTRIA,MEDIA,2005,51500000.0,51880993.2,69184253.0,69696234.0,6.17,8.7,52.0,124551.0
SC,INDUSTRIA,MEDIA,2008,6950000.0,6953374.7,8103397.0,8107332.0,2.73,28.0,48.0,151335.0
SC,INDUSTRIA,MEDIA,2010,7770547.8,7770547.8,8465464.0,8465464.0,2.75,18.0,72.0,165549.0
SC,INDUSTRIA,MEDIA,2011,3645000.0,3645000.0,3542647.0,3542647.0,1.93,24.0,72.0,173063.0
SC,INDUSTRIA,MEDIA,2012,4960000.0,4960000.0,4407015.0,4407015.0,4.0,24.0,48.0,178366.0
SC,INDUSTRIA,MEDIA,2015,1797000.0,558931.4,1311399.0,407892.0,3.25,30.0,90.0,174743.0
SC,INDUSTRIA,MEDIA,2018,18000000.0,18021613.2,11691288.0,11705326.0,5.06,24.0,36.0,176869.0
SC,INDUSTRIA,MEDIA,2019,6700000.0,6700000.0,3974403.0,3974403.0,3.36,24.0,36.0,181820.0
SC,INDUSTRIA,MEDIA,2020,10000000.0,4990000.0,5558702.0,2773792.0,1.55,24.0,60.0,
SC,INDUSTRIA,MICRO,2013,3124000.0,3124000.0,2729949.0,2729949.0,2.0,24.0,48.0,147422.0
SC,INDUSTRIA,PEQUENA,2006,1100000.0,1103947.1,1469019.0,1474290.0,2.78,9.0,51.0,141648.0
SC,INDUSTRIA,PEQUENA,2008,1675000.0,1039806.5,1855224.0,1151686.0,4.05,18.0,78.0,153189.0
SC,INDUSTRIA,PEQUENA,2014,3000000.0,2972599.5,2470810.0,2448243.0,2.0,24.0,84.0,175185.0
SC,INFRAESTRUTURA,GRANDE,2002,111257033.8,109063080.4,216350553.0,211799389.0,3.0,6.0,102.0,
SC,INFRAESTRUTURA,GRANDE,2003,722291307.6,731957285.2,1118505371.0,1133367984.0,4.21,36.8,102.5,
SC,INFRAESTRUTURA,GRANDE,2004,6187500.0,6350768.2,8747119.0,8977928.0,3.5,24.0,72.0,
SC,INFRAESTRUTURA,GRANDE,2005,194985498.5,117254880.2,259480337.0,156242416.0,3.2,12.0,88.0,
SC,INFRAESTRUTURA,GRANDE,2006,224500400.7,219931735.9,298709854.0,292605520.0,4.16,12.3,144.0,
SC,INFRAESTRUTURA,GRANDE,2007,1984556682.8,1988577416.6,2475454222.0,2480522276.0,2.72,41.4,170.9,
SC,INFRAESTRUTURA,GRANDE,2008,208830902.9,207997325.7,230052742.0,229131235.0,3.31,39.3,149.5,
SC,INFRAESTRUTURA,GRANDE,2009,1307348439.2,1278555435.1,1453080743.0,1421172266.0,3.23,19.4,150.8,
SC,INFRAESTRUTURA,GRANDE,2010,1005332495.8,1070562691.1,1026801678.0,1095505485.0,3.66,28.7,213.8,
SC,INFRAESTRUTURA,GRANDE,2011,1204314981.6,1151211812.2,1172435212.0,1122207974.0,3.45,25.6,177.0,
SC,INFRAESTRUTURA,GRANDE,2012,1174578527.1,1475807351.7,1059006494.0,1326821597.0,3.13,25.6,203.4,
SC,INFRAESTRUTURA,GRANDE,2013,198413000.0,198413000.0,168220187.0,168220187.0,2.58,5.5,68.0,
SC,INFRAESTRUTURA,GRANDE,2014,510454225.1,507106774.8,419981242.0,417192692.0,2.92,18.0,190.7,
SC,INFRAESTRUTURA,GRANDE,2015,731080197.1,781460692.8,573976621.0,613445279.0,3.15,18.3,204.1,
SC,INFRAESTRUTURA,GRANDE,2017,43780355.0,43537056.4,30247058.0,30078117.0,3.87,4.0,102.0,
SC,INFRAESTRUTURA,GRANDE,2018,588261931.3,593816905.2,383403867.0,387174961.0,3.43,1.5,182.8,
SC,INFRAESTRUTURA,GRANDE,2019,194545922.1,136844421.8,122821634.0,86352970.0,2.56,27.6,144.0,
SC,INFRAESTRUTURA,GRANDE,2020,101755722.4,97185782.9,58555074.0,55920635.0,3.0,12.0,40.0,
SC,INFRAESTRUTURA,MEDIA,2002,116354156.0,79620187.9,193432174.0,132364039.0,3.0,23.5,150.0,
SC,INFRAESTRUTURA,MEDIA,2003,70662407.4,56625336.9,109817712.0,88002450.0,5.0,27.0,216.0,
SC,INFRAESTRUTURA,MEDIA,2006,72147600.0,72579016.7,96307087.0,96882969.0,3.5,14.0,118.0,
SC,INFRAESTRUTURA,MEDIA,2008,91350000.0,91416569.3,99945323.0,100018156.0,2.8,29.0,143.0,
SC,INFRAESTRUTURA,MEDIA,2009,145004293.0,143424293.0,161266866.0,159510695.0,3.24,20.5,138.8,
SC,INFRAESTRUTURA,MEDIA,2010,32372617.0,32372617.0,32372617.0,32372617.0,3.4,5.0,143.0,
SC,INFRAESTRUTURA,MEDIA,2011,21990000.0,21990000.0,21816842.0,21816842.0,3.2,7.0,168.0,
SC,INFRAESTRUTURA,MEDIA,2018,84994297.1,85206562.7,56147457.0,56284960.0,2.34,18.2,159.0,
SC,INFRAESTRUTURA,MICRO,2003,281543.3,314339.4,430556.0,480710.0,1.0,6.0,24.0,
SC,INFRAESTRUTURA,MICRO,2015,17740795.0,17442383.0,13622687.0,13393544.0,1.7,16.0,96.0,
SC,INFRAESTRUTURA,PEQUENA,2012,47900000.0,46635230.4,42549441.0,41425950.0,3.32,18.0,116.4,
SE,INDUSTRIA,GRANDE,2006,122229989.0,122952906.1,163234682.0,164200118.0,1.65,24.0,60.0,10354.0
SE,INDUSTRIA,GRANDE,2011,32365742.0,25099971.2,31597524.0,24504209.0,3.21,24.0,60.0,21903.0
SE,INDUSTRIA,GRANDE,2013,39308000.0,34602834.2,34164076.0,30055217.0,2.5,15.4,48.0,20018.0
SE,INFRAESTRUTURA,GRANDE,2002,28400113.6,28487325.0,58913548.0,59094461.0,1.0,15.3,35.0,
SE,INFRAESTRUTURA,GRANDE,2003,238661000.0,241657831.1,367219260.0,371830378.0,5.0,7.0,144.0,
SE,INFRAESTRUTURA,GRANDE,2009,250481900.0,242153074.7,276581749.0,267385073.0,1.9,35.1,120.0,
SE,INFRAESTRUTURA,GRANDE,2013,65322200.0,54885796.8,56366025.0,47353345.0,2.91,3.3,70.9,
SE,INFRAESTRUTURA,GRANDE,2015,207768471.3,203005735.8,151623467.0,148147759.0,4.06,13.4,56.0,
SE,INFRAESTRUTURA,MEDIA,2002,4052159.7,1145075.0,8398035.0,2373149.0,1.0,0.0,12.0,
SE,INFRAESTRUTURA,MEDIA,2019,6500000.0,6500000.0,3855763.0,3855763.0,4.1,24.0,36.0,
SP,AGROPECUARIA,GRANDE,2003,73154000.0,71826886.5,113790508.0,111682200.0,5.0,14.6,60.9,52790.0
SP,AGROPECUARIA,GRANDE,2004,22059100.0,22027284.8,30932033.0,30884805.0,5.12,24.0,72.0,64817.0
SP,AGROPECUARIA,GRANDE,2006,113900000.0,98289978.5,149532917.0,129258059.0,2.76,34.6,77.1,81988.0
SP,AGROPECUARIA,GRANDE,2007,88686031.0,88629711.2,112632578.0,112568129.0,3.73,20.6,54.9,83495.0
SP,AGROPECUARIA,GRANDE,2009,268869873.9,265242546.7,295261897.0,291289339.0,3.25,18.0,92.6,88396.0
SP,AGROPECUARIA,GRANDE,2010,88831000.0,56913618.0,92753295.0,59822823.0,2.77,77.5,24.0,66781.0
SP,AGROPECUARIA,GRANDE,2011,29882000.0,19766746.5,29172734.0,19297572.0,2.15,84.0,24.0,83735.0
SP,AGROPECUARIA,GRANDE,2012,946979147.4,766663967.4,840008939.0,680580846.0,2.42,35.5,79.3,84896.0
SP,AGROPECUARIA,GRANDE,2013,667143073.2,577516974.5,573741710.0,496396563.0,2.86,20.9,77.4,76128.0
SP,AGROPECUARIA,GRANDE,2014,241384844.0,241384844.0,198535427.0,198535427.0,3.82,18.0,54.0,65272.0
SP,AGROPECUARIA,GRANDE,2015,120100533.0,117392822.4,94922172.0,92888529.0,3.64,34.5,54.0,71715.0
SP,AGROPECUARIA,GRANDE,2016,155056836.0,125790147.3,109274433.0,88598592.0,2.88,37.5,44.0,54677.0
SP,AGROPECUARIA,GRANDE,2017,156724662.0,156768650.5,107667493.0,107697593.0,4.21,17.0,51.0,69228.0
SP,AGROPECUARIA,GRANDE,2018,192822551.3,161469531.2,126163052.0,105537689.0,3.22,22.8,88.8,59319.0
SP,AGROPECUARIA,MEDIA,2017,49334000.0,49358560.1,33768861.0,33785672.0,3.71,24.0,54.0,53075.0
SP,AGROPECUARIA,MEDIA,2018,10000000.0,10000000.0,6793653.0,6793653.0,1.83,24.0,36.0,51208.0
SP,AGROPECUARIA,MICRO,2006,20468565.0,20524947.6,27084015.0,27158620.0,2.5,36.0,36.0,147511.0
SP,AGROPECUARIA,PEQUENA,2015,3571028.0,1038104.2,2618736.0,761271.0,3.87,87.0,36.0,68725.0
SP,INDUSTRIA,GRANDE,2002,703156975.2,734014998.4,1281615524.0,1339493572.0,3.28,19.4,55.9,505442.0
SP,INDUSTRIA,GRANDE,2003,315612076.0,314171457.7,490800397.0,488659757.0,3.64,16.1,62.8,525774.0
SP,INDUSTRIA,GRANDE,2004,276643626.4,277110254.1,389101634.0,389793623.0,4.38,15.0,57.5,621570.0
SP,INDUSTRIA,GRANDE,2005,2549801519.8,2557719509.1,3424498921.0,3435183282.0,5.11,21.7,31.6,635279.0
SP,INDUSTRIA,GRANDE,2006,2656786277.8,2503690504.7,3482420957.0,3281750935.0,2.63,21.4,61.5,707430.0
SP,INDUSTRIA,GRANDE,2007,3189346597.1,3130467818.5,3993045468.0,3920484734.0,3.2,19.1,66.4,807752.0
SP,INDUSTRIA,GRANDE,2008,4442375734.6,3885050400.5,5050306094.0,4408068278.0,2.83,18.3,73.6,843542.0
SP,INDUSTRIA,GRANDE,2009,3385919462.3,3318740621.2,3756892943.0,3682426794.0,3.09,15.3,63.9,826559.0
SP,INDUSTRIA,GRANDE,2010,2555657017.7,2540039461.7,2724112426.0,2708023512.0,3.13,17.1,54.7,920209.0
SP,INDUSTRIA,GRANDE,2011,4639900849.9,4488573827.8,4498715347.0,4350856255.0,3.5,20.6,76.1,951255.0
SP,INDUSTRIA,GRANDE,2012,2022904097.4,1955121088.8,1840045801.0,1777063178.0,2.71,21.8,68.2,933411.0
SP,INDUSTRIA,GRANDE,2013,5051360083.2,4816340184.7,4280838252.0,4081422039.0,2.74,20.0,81.8,941342.0
SP,INDUSTRIA,GRANDE,2014,2863354901.3,2693572109.4,2354253254.0,2216542509.0,3.13,21.7,57.9,899721.0
SP,INDUSTRIA,GRANDE,2015,748872850.0,627697975.6,576520742.0,483412783.0,2.75,22.4,57.9,809950.0
SP,INDUSTRIA,GRANDE,2016,660371164.2,610944447.3,460974671.0,426192533.0,2.41,20.4,59.0,749834.0
SP,INDUSTRIA,GRANDE,2017,518127305.9,338564917.9,358014881.0,234136969.0,2.76,20.5,66.9,737504.0
SP,INDUSTRIA,GRANDE,2018,2865743496.4,2335989427.6,1859836301.0,1517529045.0,3.0,24.6,91.4,734995.0
SP,INDUSTRIA,GRANDE,2019,528798440.0,306235720.0,322765256.0,187578015.0,3.05,27.7,77.8,741404.0
SP,INDUSTRIA,GRANDE,2020,902872190.4,684701865.2,527706980.0,399764124.0,2.38,30.1,75.8,
SP,INDUSTRIA,MEDIA,2002,29003231.9,30501814.2,54789197.0,57617708.0,3.1,24.0,45.0,597328.0
SP,INDUSTRIA,MEDIA,2004,19104278.1,19136430.5,26225016.0,26269095.0,4.5,12.0,52.0,655260.0
SP,INDUSTRIA,MEDIA,2005,53740414.0,43172443.7,72573530.0,58220644.0,5.72,15.3,44.0,683641.0
SP,INDUSTRIA,MEDIA,2006,19490000.0,19673381.7,25818447.0,26058803.0,2.8,12.6,64.2,728791.0
SP,INDUSTRIA,MEDIA,2007,9830000.0,9844318.2,12227888.0,12245699.0,6.3,24.0,84.0,773811.0
SP,INDUSTRIA,MEDIA,2009,31202320.5,29703741.5,34512498.0,32852353.0,2.32,22.0,67.0,780248.0
SP,INDUSTRIA,MEDIA,2011,46113246.0,46113246.0,44322755.0,44322755.0,3.26,28.8,88.8,834259.0
SP,INDUSTRIA,MEDIA,2012,9998746.0,9998746.0,9097853.0,9097852.0,2.45,52.0,144.0,833443.0
SP,INDUSTRIA,MEDIA,2013,38958469.5,33124500.0,33696217.0,28652314.0,3.04,24.0,73.5,845762.0
SP,INDUSTRIA,MEDIA,2014,16186000.0,12507000.0,13271854.0,10266523.0,3.46,26.0,49.7,820152.0
SP,INDUSTRIA,MEDIA,2015,22191190.0,15962565.1,16955294.0,12185829.0,2.81,21.4,74.6,745894.0
SP,INDUSTRIA,MEDIA,2016,14583470.0,13938899.4,10195186.0,9753910.0,1.6,22.8,51.6,705450.0
SP,INDUSTRIA,MEDIA,2017,52632000.0,52674593.1,36114055.0,36142533.0,3.12,22.2,53.5,695107.0
SP,INDUSTRIA,MEDIA,2018,308550748.6,281644422.5,196484916.0,179428164.0,3.03,22.4,75.4,692717.0
SP,INDUSTRIA,MEDIA,2019,164218048.0,130992615.9,100856776.0,80604929.0,3.22,26.5,96.7,703532.0
SP,INDUSTRIA,MEDIA,2020,53137864.0,32872264.0,29438322.0,17977324.0,4.38,24.0,100.8,
SP,INDUSTRIA,MICRO,2015,1962000.0,1962000.0,1488345.0,1488345.0,6.5,30.0,78.0,439741.0
SP,INDUSTRIA,MICRO,2016,36586000.0,37194257.1,26062882.0,26496187.0,1.4,38.0,84.0,425137.0
SP,INDUSTRIA,MICRO,2018,32414000.0,23500000.0,20632189.0,14958242.0,1.15,36.0,144.0,410132.0
SP,INDUSTRIA,PEQUENA,2006,3000000.0,3011160.9,3943540.0,3958211.0,1.0,15.0,84.0,640188.0
SP,INDUSTRIA,PEQUENA,2007,2957485.0,2961885.8,3809454.0,3815123.0,3.5,0.0,73.0,671909.0
SP,INDUSTRIA,PEQUENA,2008,500000.0,500105.5,548447.0,548562.0,1.0,24.0,72.0,699427.0
SP,INDUSTRIA,PEQUENA,2009,5585100.0,5085439.9,6205786.0,5647827.0,2.33,28.0,68.0,689768.0
SP,INDUSTRIA,PEQUENA,2010,5793960.0,5732158.7,5973383.0,5911154.0,1.0,26.0,76.0,727096.0
SP,INDUSTRIA,PEQUENA,2011,1630000.0,1630000.0,1591311.0,1591311.0,3.5,24.0,72.0,733721.0
SP,INDUSTRIA,PEQUENA,2012,4433400.0,4433400.0,4115028.0,4115028.0,2.75,30.0,84.0,734675.0
SP,INDUSTRIA,PEQUENA,2013,5966000.0,5967368.2,5101766.0,5102921.0,1.12,31.5,78.0,724461.0
SP,INDUSTRIA,PEQUENA,2014,8011363.0,5742000.0,6538682.0,4682450.0,4.0,30.0,74.4,700346.0
SP,INDUSTRIA,PEQUENA,2015,2900000.0,1900000.0,2126652.0,1393324.0,6.5,18.0,60.0,647954.0
SP,INFRAESTRUTURA,GRANDE,2002,4422571464.3,4439845320.0,8850014983.0,8898524375.0,2.75,26.9,76.7,
SP,INFRAESTRUTURA,GRANDE,2003,1175252018.5,1214505672.4,1816319256.0,1876759436.0,3.94,18.1,69.6,
SP,INFRAESTRUTURA,GRANDE,2004,1113909691.8,1176041239.2,1594667247.0,1684358826.0,4.2,15.0,92.8,
SP,INFRAESTRUTURA,GRANDE,2005,2567300489.2,2495780103.6,3458780800.0,3362113395.0,4.6,18.1,65.0,
SP,INFRAESTRUTURA,GRANDE,2006,1496610749.6,1377824744.3,1949182748.0,1794680620.0,3.9,17.4,70.4,
SP,INFRAESTRUTURA,GRANDE,2007,3732134222.8,3554849127.4,4621722606.0,4401332863.0,2.38,19.4,80.8,
SP,INFRAESTRUTURA,GRANDE,2008,3863644044.5,3631652376.0,4371169273.0,4114008751.0,2.52,22.4,95.2,
SP,INFRAESTRUTURA,GRANDE,2009,4740555742.0,4426346345.1,5259406415.0,4909802166.0,3.6,15.0,98.8,
SP,INFRAESTRUTURA,GRANDE,2010,6663436458.6,6787996620.7,6899069582.0,7027926342.0,3.15,19.5,106.3,
SP,INFRAESTRUTURA,GRANDE,2011,4018449090.1,3896611860.4,3892659913.0,3776197909.0,3.27,17.3,98.0,
SP,INFRAESTRUTURA,GRANDE,2012,5384295908.7,4870454273.4,4792969584.0,4331198817.0,2.06,19.4,80.3,
SP,INFRAESTRUTURA,GRANDE,2013,6931081677.3,5722213809.0,5936602243.0,4897074847.0,2.3,26.4,107.3,
SP,INFRAESTRUTURA,GRANDE,2014,10363866138.1,8902745840.2,8473567867.0,7284012282.0,3.15,16.0,103.1,
SP,INFRAESTRUTURA,GRANDE,2015,5935008016.9,5329192295.2,4636935540.0,4172347452.0,3.13,14.4,118.5,
SP,INFRAESTRUTURA,GRANDE,2016,110000000.0,117709714.0,77962049.0,83426277.0,3.55,15.0,117.5,
SP,INFRAESTRUTURA,GRANDE,2017,1930592926.3,1646236885.0,1339065174.0,1141102337.0,2.85,8.9,125.5,
SP,INFRAESTRUTURA,GRANDE,2018,5023215128.0,3519122030.0,3204052282.0,2245157714.0,3.2,22.9,120.0,
SP,INFRAESTRUTURA,GRANDE,2019,1500387427.4,1154112616.2,896138384.0,688682405.0,2.82,27.1,113.1,
SP,INFRAESTRUTURA,GRANDE,2020,1994248772.0,732868272.0,1153353260.0,423369749.0,2.5,46.8,109.2,
SP,INFRAESTRUTURA,MEDIA,2002,29856156.0,31585266.8,60890835.0,64372915.0,2.0,14.3,42.0,
SP,INFRAESTRUTURA,MEDIA,2003,828600.0,751845.5,1281189.0,1162511.0,5.25,3.0,42.0,
SP,INFRAESTRUTURA,MEDIA,2005,154042156.6,153831908.7,206058251.0,205778276.0,4.63,25.7,85.9,
SP,INFRAESTRUTURA,MEDIA,2009,72482890.0,72492668.2,80295798.0,80306630.0,1.4,13.0,168.0,
SP,INFRAESTRUTURA,MEDIA,2018,17000000.0,17026071.9,11540766.0,11558465.0,2.1,12.0,48.0,
SP,INFRAESTRUTURA,MEDIA,2020,2653720344.2,2653720344.2,1475124061.0,1475124061.0,2.8,0.0,54.0,
SP,INFRAESTRUTURA,MICRO,2002,14127174.2,6257683.0,28877493.0,12791390.0,3.5,0.0,12.0,
TO,AGROPECUARIA,GRANDE,2011,11494000.0,11494000.0,11156409.0,11156409.0,2.45,84.0,84.0,
TO,INDUSTRIA,GRANDE,2009,161003000.0,158723698.5,178357463.0,175832476.0,2.28,24.0,60.0,2818.0
TO,INDUSTRIA,GRANDE,2011,221555475.0,223451038.5,212044054.0,213854235.0,3.43,38.3,53.7,4062.0
TO,INDUSTRIA,GRANDE,2013,45000000.0,46017626.0,39325614.0,40214920.0,4.88,30.8,56.2,5842.0
TO,INFRAESTRUTURA,GRANDE,2004,586250000.0,595390894.4,851159952.0,864431359.0,4.5,38.0,53.5,
TO,INFRAESTRUTURA,GRANDE,2007,266074130.0,266686830.1,340652988.0,341437424.0,2.98,28.0,168.0,
TO,INFRAESTRUTURA,GRANDE,2008,2267473700.0,2270586744.2,2660837082.0,2664490180.0,1.8,41.4,192.0,
TO,INFRAESTRUTURA,GRANDE,2010,693353000.0,692261399.9,698151521.0,697052366.0,1.23,18.0,173.2,
TO,INFRAESTRUTURA,GRANDE,2011,34192000.0,34122000.0,33149447.0,33081582.0,0.86,12.0,139.5,
TO,INFRAESTRUTURA,GRANDE,2014,18976000.0,16049428.2,15628697.0,13218362.0,1.76,4.0,72.0,
TO,INFRAESTRUTURA,GRANDE,2015,181132413.3,175096103.3,132185235.0,127780109.0,4.08,14.0,56.0,
TO,INFRAESTRUTURA,MEDIA,2002,6042311.6,6038798.6,12534246.0,12526959.0,1.0,3.0,7.5,
TO,INFRAESTRUTURA,MEDIA,2003,1404139.3,1576560.4,2147307.0,2410986.0,1.0,6.0,24.0,
