uf,setor_bndes,ano,valor_contratado_reais,valor_desembolsado_reais,media_juros,media_prazo_carencia_meses,media_prazo_amortizacao_meses,valor_contratado_ajustado,valor_desembolsado_ajustado,pib,emissao_co2,num_empregados
PA,INDUSTRIA,2005,62438338.2,64734809.8,4.55,18.0,60.0,83648087.0,86724650.0,14531505519.0,1209445.0,99396.0
PA,INDUSTRIA,2007,333334454.7,329999129.4,1.34,21.6,63.6,410356988.0,406251204.0,15120116744.0,1268754.1,109416.0
PA,INDUSTRIA,2008,1226358086.2,1293382239.7,2.05,26.2,75.3,1341786124.0,1415109405.0,19807313188.0,1391345.4,107468.0
PA,INDUSTRIA,2009,2389149388.0,1718132839.8,1.95,23.6,66.0,2645018227.0,1902855973.0,13792461461.0,1245143.5,107048.0
PA,INDUSTRIA,2010,523707787.0,497916394.6,4.5,28.8,91.2,551654290.0,524486596.0,26792382334.0,1323219.2,115307.0
PA,INDUSTRIA,2011,793509583.0,792119784.4,1.25,34.0,63.3,755027255.0,753704855.0,31976110340.0,1353724.5,113131.0
PA,INDUSTRIA,2012,147837293.0,149243472.8,2.73,20.4,70.8,135167724.0,136447207.0,27786102162.0,1363841.5,116094.0
PA,INDUSTRIA,2013,310471000.0,306539804.0,3.97,28.5,93.0,268571468.0,265181877.0,29141573354.0,1399668.8,116480.0
PA,INDUSTRIA,2014,2555779553.0,2185591141.7,1.33,22.0,76.3,2071015427.0,1771028903.0,24573501913.0,1339883.9,120919.0
PA,INDUSTRIA,2015,153700038.0,118934091.0,1.78,30.0,60.0,119635898.0,92575037.0,22758900400.0,1212907.5,117027.0
PA,INFRAESTRUTURA,2002,749128661.3,759811848.3,6.13,15.2,134.1,1514148545.0,1535616507.0,,,
PA,INFRAESTRUTURA,2004,1282158800.0,1283693401.4,4.44,14.4,122.9,1884460682.0,1886875364.0,,,
PA,INFRAESTRUTURA,2005,130000000.0,120500000.0,3.0,24.0,96.0,174740542.0,161971041.0,,,
PA,INFRAESTRUTURA,2006,253923000.0,249560914.8,3.38,5.6,134.4,328717581.0,323070617.0,,,
PA,INFRAESTRUTURA,2007,330839545.3,331227604.2,2.82,13.5,80.5,409448108.0,409927240.0,,,
PA,INFRAESTRUTURA,2008,37486814.7,14784538.4,4.14,18.9,240.0,40961380.0,16154883.0,,,
PA,INFRAESTRUTURA,2009,589301656.0,363428612.1,3.07,23.8,69.0,654482119.0,403683552.0,,,
PA,INFRAESTRUTURA,2010,262824468.1,259647356.2,3.59,41.4,194.4,268352021.0,265057635.0,,,
PA,INFRAESTRUTURA,2011,4773126308.0,4773126308.0,4.33,63.3,182.0,4652484721.0,4652484721.0,,,
PA,INFRAESTRUTURA,2012,18687069900.0,18687318697.5,2.48,46.1,223.4,16607087289.0,16607222180.0,,,
PA,INFRAESTRUTURA,2013,31000000.0,26443000.0,3.28,3.0,137.0,25928880.0,22117334.0,,,
PA,INFRAESTRUTURA,2014,902073472.0,805077133.9,3.83,11.7,41.0,730181728.0,651450674.0,,,
PA,INFRAESTRUTURA,2015,678550991.0,439267667.1,2.04,27.0,72.0,495187037.0,320564935.0,,,
PA,INFRAESTRUTURA,2016,525475743.0,487922967.6,3.32,14.2,149.0,366240423.0,339712105.0,,,
PA,INFRAESTRUTURA,2018,1341576000.0,1191000000.0,1.78,20.0,88.0,853941197.0,758096422.0,,,
PA,INFRAESTRUTURA,2020,1360868000.0,0.0,2.24,57.5,24.5,655570984.0,0.0,,,
PB,INDUSTRIA,2002,20928441.6,20044998.9,3.94,12.7,52.7,41626995.0,39838186.0,4225566962.0,582972.0,57048.0
PB,INDUSTRIA,2005,20700000.0,20767417.4,6.25,12.0,12.0,27745743.0,27836129.0,4132270484.0,596500.2,65212.0
PB,INDUSTRIA,2010,300000.0,300000.0,0.0,12.0,48.0,316009.0,316009.0,5436505265.0,778535.0,83874.0
PB,INFRAESTRUTURA,2002,61235867.3,61354633.5,1.0,19.7,54.0,127028443.0,127274813.0,,,
PB,INFRAESTRUTURA,2004,54861652.5,51010366.4,2.5,20.0,68.0,78706542.0,73213482.0,,,
PB,INFRAESTRUTURA,2006,19276455.8,19384237.2,2.67,18.7,70.0,25584714.0,25727374.0,,,
PB,INFRAESTRUTURA,2008,162097460.0,162129359.3,2.87,6.0,168.0,177349568.0,177384468.0,,,
PB,INFRAESTRUTURA,2011,203343199.0,198819058.0,1.82,0.0,156.0,195246326.0,190902331.0,,,
PB,INFRAESTRUTURA,2013,84141000.0,81706444.1,3.27,2.6,79.6,72185101.0,70148800.0,,,
PB,INFRAESTRUTURA,2014,10319200.0,10319200.0,3.1,10.0,72.0,8424826.0,8424826.0,,,
PB,INFRAESTRUTURA,2017,330653070.0,323889999.9,2.22,4.0,190.3,229535741.0,224840892.0,,,
PB,INFRAESTRUTURA,2019,1324790000.0,391470000.0,2.39,40.0,246.0,785858031.0,232217819.0,,,
PB,INFRAESTRUTURA,2020,154970000.0,0.0,3.22,66.0,53.5,74653703.0,0.0,,,
PE,AGROPECUARIA,2002,14357137.2,15212254.0,5.17,18.0,54.0,27056802.0,28668316.0,3550001780.0,7905523.8,46873.0
PE,AGROPECUARIA,2003,10236313.0,10145558.3,4.0,12.0,72.0,15866546.0,15725874.0,3675214043.0,7966915.9,58988.0
PE,AGROPECUARIA,2006,2013326.2,0.0,3.5,5.0,22.0,2646544.0,0.0,4164232780.0,8994022.1,54758.0
PE,AGROPECUARIA,2009,6974000.0,6974000.0,11.0,12.0,24.0,7743594.0,7743594.0,4074866928.0,8498544.8,42077.0
PE,INDUSTRIA,2002,15022861.8,14629685.3,3.79,15.4,66.9,30827744.0,30027386.0,13521923017.0,200318.9,148731.0
PE,INDUSTRIA,2003,48542716.6,47781361.3,3.55,6.0,72.0,75057201.0,73879988.0,11451098176.0,148030.1,144430.0
PE,INDUSTRIA,2005,2112639.0,2122458.2,3.5,12.0,12.0,2852766.0,2866026.0,12671027981.0,189812.4,176568.0
PE,INDUSTRIA,2006,1458175.0,1445756.7,2.0,18.0,42.0,1941921.0,1925382.0,12201026468.0,201591.6,189442.0
PE,INDUSTRIA,2007,2129851936.5,2114108938.6,3.3,48.9,37.9,2717072495.0,2696959308.0,12901224410.0,250142.9,204116.0
PE,INDUSTRIA,2008,203710000.0,207093604.4,2.92,10.0,38.7,225372567.0,229124021.0,13411199892.0,283786.9,217934.0
PE,INDUSTRIA,2009,13551069239.5,13392217959.8,2.98,36.6,78.9,15065079687.0,14888390678.0,14603842288.0,301939.3,230718.0
PE,INDUSTRIA,2010,359046503.3,318190969.7,3.51,32.5,65.0,371098292.0,328594358.0,18191729740.0,305364.3,236451.0
PE,INDUSTRIA,2011,1232605433.0,1214815743.7,2.08,25.1,96.0,1183567891.0,1166237199.0,18650089812.0,388547.3,244915.0
PE,INDUSTRIA,2012,3171060000.0,2821270951.7,2.5,35.1,100.6,2816617234.0,2493751041.0,20423231504.0,452645.0,251685.0
PE,INDUSTRIA,2013,1023543000.0,1028273977.8,1.95,36.8,87.8,856107206.0,860064269.0,20685649536.0,434280.0,262053.0
PE,INDUSTRIA,2014,28081000.0,21637079.3,4.87,24.0,84.0,22652468.0,17454267.0,18290896542.0,446609.0,263586.0
PE,INDUSTRIA,2015,48790903.0,49145280.0,1.58,18.4,53.6,38173117.0,38449218.0,18444717523.0,340821.8,242504.0
PE,INDUSTRIA,2016,55943151.6,55874124.4,3.01,39.0,0.0,38093308.0,38046306.0,18000503163.0,218324.2,231854.0
PE,INDUSTRIA,2017,481647515.0,483267274.9,2.15,19.6,62.0,330162026.0,331275012.0,19944762171.0,157352.7,229321.0
PE,INDUSTRIA,2018,28590000.0,28590000.0,3.9,24.0,36.0,18476041.0,18476041.0,,95096.8,223570.0
PE,INDUSTRIA,2021,20001973.6,0.0,1.55,24.0,60.0,8900565.0,0.0,,,
PE,INFRAESTRUTURA,2002,210752068.0,212729869.7,1.94,34.9,62.6,436780185.0,440862955.0,,,
PE,INFRAESTRUTURA,2003,11025593.0,11022022.6,4.33,10.0,102.0,17051690.0,17046231.0,,,
PE,INFRAESTRUTURA,2004,351757814.4,366614069.5,4.44,15.5,86.0,522582757.0,544470682.0,,,
PE,INFRAESTRUTURA,2005,86069440.6,50959454.2,5.0,7.0,48.0,115074347.0,68132496.0,,,
PE,INFRAESTRUTURA,2006,344593747.9,336451875.2,3.7,14.8,56.3,451461101.0,440991972.0,,,
PE,INFRAESTRUTURA,2007,29123914.0,29151575.0,1.97,12.0,60.0,37269366.0,37304780.0,,,
PE,INFRAESTRUTURA,2008,133803011.5,104002496.0,1.82,30.0,92.0,149461378.0,115943181.0,,,
PE,INFRAESTRUTURA,2009,219479000.0,211769600.5,2.86,24.0,54.0,243841862.0,235316046.0,,,
PE,INFRAESTRUTURA,2010,476450600.0,427520911.8,3.0,11.4,64.8,501286411.0,449451717.0,,,
PE,INFRAESTRUTURA,2011,299511000.0,299510999.9,2.56,18.6,60.0,292401942.0,292401942.0,,,
PE,INFRAESTRUTURA,2012,63253800.0,63253800.0,2.8,18.0,1.0,57554591.0,57554591.0,,,
PE,INFRAESTRUTURA,2013,430470000.0,325574999.8,1.96,21.2,76.8,373379469.0,282396034.0,,,
PE,INFRAESTRUTURA,2014,1845299834.9,1833595837.9,2.62,15.6,94.9,1502986106.0,1495808120.0,,,
PE,INFRAESTRUTURA,2015,2169313241.4,2623028805.3,2.61,19.0,198.1,1643000945.0,1997725617.0,,,
PE,INFRAESTRUTURA,2016,293664842.3,296519603.6,2.68,25.7,240.0,202354064.0,204321181.0,,,
PE,INFRAESTRUTURA,2017,181284443.0,181440780.8,1.64,7.3,152.0,125773863.0,125882230.0,,,
PE,INFRAESTRUTURA,2018,1474026020.0,905579694.8,2.5,4.5,179.7,946196012.0,582073019.0,,,
PE,INFRAESTRUTURA,2020,716252000.0,0.0,2.23,63.0,44.5,371388063.0,0.0,,,
PE,INFRAESTRUTURA,2021,364327000.0,0.0,2.18,21.5,265.5,159710918.0,0.0,,,
PI,INDUSTRIA,2005,13418238.0,13510604.6,3.5,24.0,72.0,17860668.0,17983614.0,1957747039.0,153110.4,26029.0
PI,INFRAESTRUTURA,2008,25500000.0,25555022.2,2.0,30.0,96.0,28679300.0,28741182.0,,,
PI,INFRAESTRUTURA,2009,561077372.0,543861840.6,2.45,29.3,92.2,622915349.0,603847681.0,,,
PI,INFRAESTRUTURA,2010,200295000.0,177129446.3,4.15,24.0,96.0,210657570.0,186293511.0,,,
PI,INFRAESTRUTURA,2013,208182000.0,205959684.9,1.87,10.0,192.0,174126646.0,172267867.0,,,
PI,INFRAESTRUTURA,2014,835371300.0,835371299.9,2.44,12.9,1.0,681302820.0,681302820.0,,,
PI,INFRAESTRUTURA,2015,1921294500.0,1920840254.4,1.58,9.1,192.0,1470093254.0,1469763564.0,,,
PI,INFRAESTRUTURA,2016,282136000.0,282703209.7,2.05,7.0,192.0,194409947.0,194800792.0,,,
PI,INFRAESTRUTURA,2017,1607037000.0,1586654026.0,3.52,15.5,170.5,1098750464.0,1084664146.0,,,
PI,INFRAESTRUTURA,2019,403066000.0,380000000.0,2.21,18.0,220.0,239096501.0,225413878.0,,,
PI,INFRAESTRUTURA,2020,833013000.0,0.0,2.02,34.5,227.0,462614389.0,0.0,,,
PI,INFRAESTRUTURA,2021,1253059000.0,0.0,2.18,21.9,264.4,549306542.0,0.0,,,
PR,AGROPECUARIA,2002,2180369.0,2220521.9,5.0,18.0,54.0,4109023.0,4184693.0,16077386975.0,49996021.7,81360.0
PR,AGROPECUARIA,2003,9300000.0,9378259.5,5.0,6.0,60.0,14434366.0,14555831.0,20735367824.0,59180565.2,85414.0
PR,AGROPECUARIA,2005,55717000.0,55717000.0,10.75,15.0,96.0,74740771.0,74740771.0,14885605296.0,43986236.3,91124.0
PR,AGROPECUARIA,2007,6639600.0,6545811.1,3.27,18.0,54.0,8529568.0,8409083.0,16211118696.0,43843770.4,91627.0
PR,AGROPECUARIA,2008,40479210.0,40488052.1,7.62,19.2,86.4,45243908.0,45253606.0,19172426020.0,45704615.3,104022.0
PR,AGROPECUARIA,2009,36023968.0,35917665.2,4.41,6.9,56.6,39971411.0,39853067.0,15872169591.0,40004511.3,105234.0
PR,AGROPECUARIA,2010,26323000.0,26323000.0,5.62,12.0,99.5,27727668.0,27727668.0,17801329717.0,41726132.8,102590.0
PR,AGROPECUARIA,2011,28958586.0,24367880.8,4.39,75.0,43.0,27879712.0,23471802.0,19142565609.0,41347764.0,101627.0
PR,AGROPECUARIA,2012,286195471.5,286195471.5,3.92,16.5,64.5,263251385.0,263251385.0,19012699302.0,41259575.6,102643.0
PR,AGROPECUARIA,2013,20172196.0,20172196.0,3.6,18.0,54.0,17627746.0,17627746.0,23799490315.0,44002900.8,104290.0
PR,AGROPECUARIA,2014,26972000.0,17153180.1,2.63,96.0,24.0,21757857.0,13837181.0,21097515653.0,41869802.7,102848.0
PR,AGROPECUARIA,2016,100000000.0,100000000.0,8.75,36.0,84.0,70069291.0,70069291.0,21994377573.0,45598950.1,104074.0
PR,AGROPECUARIA,2018,50562000.0,50687040.0,4.77,16.0,96.0,33506934.0,33591284.0,,39672283.8,100668.0
PR,AGROPECUARIA,2019,38627000.0,21206305.0,7.0,36.0,84.0,23555366.0,12931946.0,,,97003.0
PR,AGROPECUARIA,2020,247586000.0,123080130.0,7.5,22.5,109.5,145822629.0,72360878.0,,,
PR,INDUSTRIA,2002,27361307.7,28833465.6,2.5,8.5,57.0,52800213.0,55641096.0,44279294645.0,1976606.2,430369.0
PR,INDUSTRIA,2003,59059048.0,39325177.0,4.71,25.1,66.7,93432100.0,62454057.0,47124825150.0,1939381.0,453861.0
PR,INDUSTRIA,2004,85522310.0,74970382.5,10.53,30.7,102.9,123244481.0,108132342.0,51691036307.0,2028647.7,507189.0
PR,INDUSTRIA,2005,446945451.2,446390316.6,4.17,14.4,33.9,600385273.0,599639452.0,48671949220.0,2458402.7,521547.0
PR,INDUSTRIA,2006,1971380552.0,1956024969.6,4.51,23.8,67.4,2562800442.0,2542895572.0,47812348657.0,2414652.4,561821.0
PR,INDUSTRIA,2007,404595904.8,402338704.7,3.19,20.7,72.0,509247117.0,506421655.0,52386128656.0,2636198.5,614408.0
PR,INDUSTRIA,2008,199807771.1,201963360.4,4.36,22.1,70.7,224691175.0,227247896.0,51872208179.0,2872085.4,638514.0
PR,INDUSTRIA,2009,350164000.0,348724289.9,5.31,22.7,71.1,388779509.0,387177042.0,52548657562.0,2791562.5,650686.0
PR,INDUSTRIA,2010,305979132.0,305264927.2,3.39,19.7,64.0,325902832.0,325155362.0,54221391000.0,3032622.8,690919.0
PR,INDUSTRIA,2011,700987576.7,653150167.7,2.67,18.9,64.0,675916612.0,630355250.0,57243065269.0,3156026.1,711341.0
PR,INDUSTRIA,2012,911390458.0,718990173.4,3.08,19.7,68.4,833784382.0,656399448.0,55567180080.0,3043328.3,712028.0
PR,INDUSTRIA,2013,1717015144.3,1659212921.6,2.75,20.6,71.6,1462682858.0,1412718447.0,59664365221.0,3246688.5,743882.0
PR,INDUSTRIA,2014,4320116261.4,4353541983.8,3.58,25.3,79.4,3499717429.0,3526877369.0,55885531778.0,3297438.8,736369.0
PR,INDUSTRIA,2015,909620664.0,756126755.7,5.07,21.0,71.7,671408281.0,558781392.0,56975846925.0,3242871.3,691163.0
PR,INDUSTRIA,2016,106645800.0,29534207.8,2.82,19.5,72.0,74138530.0,20674499.0,57291251731.0,3345180.6,651748.0
PR,INDUSTRIA,2017,576422000.0,270988170.5,3.25,8.2,53.6,399424599.0,187674571.0,56791169346.0,3181491.0,662939.0
PR,INDUSTRIA,2018,299577000.0,245113813.7,4.6,23.5,91.1,191742012.0,156929140.0,,3246023.0,662712.0
PR,INDUSTRIA,2019,3050000000.0,1050000000.0,2.24,27.0,123.0,1848633112.0,637426992.0,,,677870.0
PR,INDUSTRIA,2020,310924894.5,28010447.3,2.96,28.8,90.0,153309274.0,15310816.0,,,
PR,INDUSTRIA,2021,10736446.4,0.0,3.49,27.8,47.2,5019129.0,0.0,,,
PR,INFRAESTRUTURA,2002,239215100.2,261154468.4,4.48,28.3,85.7,420175612.0,460401657.0,,,
PR,INFRAESTRUTURA,2004,142667000.0,140189095.5,5.82,31.6,60.0,212091009.0,208323255.0,,,
PR,INFRAESTRUTURA,2005,555307000.0,541057639.1,3.94,14.4,129.3,743293225.0,724183233.0,,,
PR,INFRAESTRUTURA,2006,67131000.0,66644032.5,4.5,2.7,144.0,88499582.0,87857608.0,,,
PR,INFRAESTRUTURA,2007,318667340.0,303487845.2,2.19,38.4,118.4,385049435.0,366374606.0,,,
PR,INFRAESTRUTURA,2008,935790417.8,935931382.2,3.72,23.0,96.0,1032255148.0,1032374718.0,,,
PR,INFRAESTRUTURA,2009,1975460872.5,1594361688.2,2.18,26.0,122.5,2190865768.0,1767709636.0,,,
PR,INFRAESTRUTURA,2010,80774871.0,80774870.9,2.3,17.1,78.9,85614395.0,85614394.0,,,
PR,INFRAESTRUTURA,2011,521850408.5,508827885.1,2.35,30.4,130.2,505836673.0,493286400.0,,,
PR,INFRAESTRUTURA,2012,537182967.3,470608061.6,1.71,25.7,136.6,482645936.0,421216569.0,,,
PR,INFRAESTRUTURA,2013,1080912409.7,992341804.1,2.35,32.7,72.2,931727268.0,854693810.0,,,
PR,INFRAESTRUTURA,2014,1668007478.2,1477750318.2,2.47,26.2,88.5,1354191005.0,1198865683.0,,,
PR,INFRAESTRUTURA,2015,154408075.0,146492035.7,1.92,15.1,146.3,120177757.0,114096569.0,,,
PR,INFRAESTRUTURA,2016,81396300.0,38355319.5,3.23,20.3,120.7,57495053.0,26875301.0,,,
PR,INFRAESTRUTURA,2017,160552000.0,115334749.0,3.58,8.0,105.8,108752963.0,78147649.0,,,
PR,INFRAESTRUTURA,2018,1464085000.0,1424367893.6,2.27,11.5,125.8,919584744.0,894701831.0,,,
PR,INFRAESTRUTURA,2019,374517769.0,299362760.4,3.59,27.2,135.5,229041295.0,183302585.0,,,
PR,INFRAESTRUTURA,2020,1231036469.0,330756750.0,2.25,33.5,169.5,690407339.0,192261875.0,,,
PR,INFRAESTRUTURA,2021,2400900.0,0.0,4.21,24.0,48.0,1127532.0,0.0,,,
RJ,AGROPECUARIA,2012,68263000.0,68263000.0,5.09,18.0,48.0,64760841.0,64760841.0,2024277572.0,5986254.0,23438.0
RJ,AGROPECUARIA,2014,9810000.0,9810000.0,4.0,24.0,60.0,7913561.0,7913561.0,2095977611.0,6639290.3,24931.0
RJ,AGROPECUARIA,2015,11487000.0,6066622.2,0.0,24.0,96.0,8796323.0,4645597.0,2066742512.0,6473682.8,23800.0
RJ,INDUSTRIA,2002,287455433.8,225348930.2,4.02,13.8,66.5,547874642.0,410264948.0,82112316948.0,6919108.9,363196.0
RJ,INDUSTRIA,2003,30217722.2,28105637.9,3.56,21.0,147.0,47408163.0,44092389.0,83084477962.0,7706505.1,367951.0
RJ,INDUSTRIA,2004,387207000.0,399751441.9,4.0,31.5,63.0,529763104.0,546946590.0,93779870821.0,8002538.1,382202.0
RJ,INDUSTRIA,2005,193508098.3,192790202.8,5.67,13.3,37.2,258217130.0,257236687.0,107168055644.0,7203020.5,402521.0
RJ,INDUSTRIA,2006,113636172.1,101336319.7,3.12,12.5,69.5,150956492.0,134536158.0,119486767663.0,6779005.6,447416.0
RJ,INDUSTRIA,2007,3104368436.0,3065751853.7,2.39,28.2,72.9,3974161474.0,3924630172.0,111489640706.0,6871822.0,460325.0
RJ,INDUSTRIA,2008,1041765345.8,1052276998.1,3.2,29.9,47.3,1155823170.0,1167490626.0,126000382159.0,7683587.0,487716.0
RJ,INDUSTRIA,2009,416290000.0,379455586.4,4.2,24.0,58.0,462513815.0,421470897.0,101009503370.0,6733217.9,494445.0
RJ,INDUSTRIA,2010,1286279878.7,1167211675.0,3.95,32.3,42.6,1365430998.0,1239759226.0,113193367844.0,9823782.1,529316.0
RJ,INDUSTRIA,2011,838441626.5,850650710.2,2.97,22.9,66.1,808235862.0,819638271.0,125129839380.0,14298352.6,556801.0
RJ,INDUSTRIA,2012,8452864029.7,8413216089.0,2.39,21.5,62.1,7663830082.0,7628694852.0,136113379193.0,13986188.7,576097.0
RJ,INDUSTRIA,2013,10999963715.3,3874995483.6,2.65,28.8,64.6,9349281473.0,3285872594.0,129475941104.0,13734085.4,579507.0
RJ,INDUSTRIA,2014,478979902.7,475049404.2,2.57,21.3,68.2,390316127.0,387194892.0,126647707227.0,7257200.5,583239.0
RJ,INDUSTRIA,2015,336739105.5,321452858.0,2.82,24.6,60.4,260636416.0,248882268.0,90029847718.0,7117661.1,529768.0
RJ,INDUSTRIA,2016,255870000.0,248512341.8,1.6,30.0,60.0,176002598.0,170941564.0,62675982881.0,6135731.5,476672.0
RJ,INDUSTRIA,2017,296375549.0,207701358.8,3.58,27.6,68.7,204882448.0,143642127.0,64028967709.0,6295290.3,457035.0
RJ,INDUSTRIA,2018,60223158.7,50153258.0,1.77,33.4,115.7,38329511.0,31989044.0,,6552622.6,443566.0
RJ,INDUSTRIA,2019,735949000.0,209140469.1,1.71,32.4,37.2,442656572.0,127322190.0,,,455077.0
RJ,INDUSTRIA,2021,13478457.5,0.0,1.25,24.0,36.0,5997702.0,0.0,,,
RJ,INFRAESTRUTURA,2002,1889890773.2,1888802354.2,4.59,23.2,116.8,3838473652.0,3847052614.0,,,
RJ,INFRAESTRUTURA,2003,2494473003.3,2507434074.4,4.44,18.5,87.3,3888244743.0,3908569078.0,,,
RJ,INFRAESTRUTURA,2004,1758725848.1,1670821100.4,4.35,10.8,93.9,2491801049.0,2370304169.0,,,
RJ,INFRAESTRUTURA,2005,954495432.8,761123194.2,4.03,18.3,145.0,1287304424.0,1027512101.0,,,
RJ,INFRAESTRUTURA,2006,1750806976.2,1660161014.1,3.65,21.8,122.4,2306756035.0,2188285983.0,,,
RJ,INFRAESTRUTURA,2007,6607223707.7,6790598605.3,3.07,35.7,197.1,8385109120.0,8628607568.0,,,
RJ,INFRAESTRUTURA,2008,1236461280.1,1074925263.1,3.57,34.7,169.6,1400755253.0,1215568006.0,,,
RJ,INFRAESTRUTURA,2009,4120262679.2,3320720296.9,3.08,24.5,156.1,4578093281.0,3689391718.0,,,
RJ,INFRAESTRUTURA,2010,3712875868.4,3743365280.0,3.09,20.1,175.5,3834599573.0,3875255129.0,,,
RJ,INFRAESTRUTURA,2011,9113234853.1,5485583884.0,3.04,24.1,125.1,8879083917.0,5318463645.0,,,
RJ,INFRAESTRUTURA,2012,8069998582.9,6216491328.6,2.94,22.0,126.5,7186026253.0,5549033942.0,,,
RJ,INFRAESTRUTURA,2013,9785061215.3,8836577107.6,2.73,25.8,130.3,8449187464.0,7643277244.0,,,
RJ,INFRAESTRUTURA,2014,9495659735.1,9172718651.9,2.78,16.2,120.5,7766933884.0,7501574177.0,,,
RJ,INFRAESTRUTURA,2015,4795940972.4,4569476431.9,3.43,17.7,139.8,3613463731.0,3445326983.0,,,
RJ,INFRAESTRUTURA,2016,1860501260.7,1851023397.1,2.39,13.2,136.5,1316330867.0,1309720093.0,,,
RJ,INFRAESTRUTURA,2017,2219213223.3,2017927540.2,3.65,12.2,93.8,1529315152.0,1389272288.0,,,
RJ,INFRAESTRUTURA,2018,2814375822.0,2009750306.0,2.83,23.1,122.7,1802458964.0,1286364338.0,,,
RJ,INFRAESTRUTURA,2019,2068768520.2,854354395.4,2.63,21.2,127.2,1227364653.0,506989553.0,,,
RJ,INFRAESTRUTURA,2020,4050692000.0,0.0,3.35,48.0,178.4,1970035931.0,0.0,,,
RJ,INFRAESTRUTURA,2021,65000000.0,0.0,2.64,18.0,267.0,29773845.0,0.0,,,
RN,AGROPECUARIA,2002,13162844.0,13257221.8,4.0,14.2,69.5,25691816.0,25876453.0,1050486875.0,3803264.7,18355.0
RN,AGROPECUARIA,2003,43207000.0,42398755.8,2.75,24.0,60.0,68112107.0,66837980.0,1422787240.0,3864816.6,22069.0
RN,AGROPECUARIA,2006,36790778.7,0.0,2.75,12.0,50.0,48361969.0,0.0,1348449658.0,4540388.7,21354.0
RN,AGROPECUARIA,2010,2081000.0,2054023.6,4.1,22.5,67.5,2192049.0,2163632.0,1148621884.0,4485748.1,14247.0
RN,INDUSTRIA,2002,20708000.0,15958418.5,3.5,12.0,60.0,41686784.0,32125512.0,6807373952.0,124960.9,58545.0
RN,INDUSTRIA,2004,16936000.0,16884502.5,4.8,6.0,54.0,24255206.0,24181453.0,6376600006.0,123198.7,60087.0
RN,INDUSTRIA,2005,26880000.0,26975276.3,9.0,12.0,12.0,36038127.0,36165839.0,7329615514.0,135315.5,62995.0
RN,INDUSTRIA,2008,35000000.0,35000000.0,7.0,24.0,72.0,39363745.0,39363745.0,8479055166.0,163513.6,83006.0
RN,INDUSTRIA,2010,5866000.0,2950000.0,4.5,18.0,66.0,6413769.0,3225472.0,7683076084.0,166726.1,89663.0
RN,INDUSTRIA,2011,24880000.0,11790999.9,2.02,16.5,55.5,24121382.0,11431479.0,8268156069.0,236945.4,87194.0
RN,INFRAESTRUTURA,2002,122946935.1,123101420.8,1.0,32.3,68.7,255042648.0,255363115.0,,,
