uf,setor_bndes,ano,valor_contratado_reais,valor_desembolsado_reais,media_juros,media_prazo_carencia_meses,media_prazo_amortizacao_meses,valor_contratado_ajustado,valor_desembolsado_ajustado,pib,emissao_co2,num_empregados
RN,INFRAESTRUTURA,2003,2264000.0,2464863.8,4.65,18.0,62.0,3595978.0,3915016.0,,,
RN,INFRAESTRUTURA,2004,23434007.7,24009845.0,4.5,15.0,111.0,35525158.0,36398107.0,,,
RN,INFRAESTRUTURA,2005,97000000.0,86191099.5,2.17,20.0,72.0,130383327.0,115854457.0,,,
RN,INFRAESTRUTURA,2006,136000000.0,136686281.8,3.88,12.0,144.0,181541228.0,182457319.0,,,
RN,INFRAESTRUTURA,2009,32665700.0,19121169.9,2.34,3.0,60.0,36364484.0,21286286.0,,,
RN,INFRAESTRUTURA,2010,715646726.0,699213263.3,2.25,22.3,162.3,716674272.0,700030856.0,,,
RN,INFRAESTRUTURA,2011,1704852410.0,1696951414.9,1.82,25.0,173.5,1625626407.0,1618091792.0,,,
RN,INFRAESTRUTURA,2012,2062512442.8,2027636091.5,2.24,18.8,157.0,1854839666.0,1824062330.0,,,
RN,INFRAESTRUTURA,2013,1335569300.0,1275301261.4,1.84,7.9,153.6,1135061189.0,1083673519.0,,,
RN,INFRAESTRUTURA,2014,969999605.8,927427010.4,1.93,17.2,170.1,783620291.0,749277892.0,,,
RN,INFRAESTRUTURA,2015,2054097349.9,1916261125.9,2.17,10.7,191.4,1524278453.0,1422600158.0,,,
RN,INFRAESTRUTURA,2016,276371663.0,256209674.4,1.59,8.6,189.0,188231291.0,174460570.0,,,
RN,INFRAESTRUTURA,2017,908739836.0,912127005.9,2.21,9.4,186.0,627513349.0,629877151.0,,,
RN,INFRAESTRUTURA,2018,1021795000.0,942781999.9,2.2,1.3,133.3,644388668.0,593016275.0,,,
RN,INFRAESTRUTURA,2019,1335500000.0,328500000.0,2.44,49.3,236.6,796984056.0,199537696.0,,,
RN,INFRAESTRUTURA,2020,1577418000.0,62793215.5,2.45,32.8,205.9,803780540.0,35682500.0,,,
RN,INFRAESTRUTURA,2021,216712000.0,0.0,2.38,12.0,189.0,95000570.0,0.0,,,
RO,INDUSTRIA,2009,118552000.0,116837921.0,2.36,24.0,60.0,132383601.0,130469539.0,3485798048.0,40822.5,34736.0
RO,INDUSTRIA,2010,63432000.0,63193432.9,2.06,12.0,60.0,69355297.0,69094452.0,4779253946.0,207417.3,37057.0
RO,INFRAESTRUTURA,2002,129064406.3,129479257.2,2.25,19.0,72.0,219340160.0,220175286.0,,,
RO,INFRAESTRUTURA,2003,43665533.1,43665533.1,1.0,0.0,55.0,68834945.0,68834945.0,,,
RO,INFRAESTRUTURA,2009,12455172400.0,12445230973.6,2.95,72.2,219.8,13775679278.0,13764672727.0,,,
RO,INFRAESTRUTURA,2011,237728836.2,237728836.2,2.76,10.5,184.0,232086211.0,232086211.0,,,
RO,INFRAESTRUTURA,2012,1875995000.0,1876185509.4,2.55,20.5,228.5,1666842457.0,1667011726.0,,,
RO,INFRAESTRUTURA,2013,1990000000.0,1991450165.9,3.19,46.0,201.0,1719068794.0,1720321525.0,,,
RO,INFRAESTRUTURA,2019,232500000.0,220350000.0,2.59,44.0,240.0,141782239.0,134372973.0,,,
RO,INFRAESTRUTURA,2020,198232000.0,0.0,3.22,12.0,153.0,95494307.0,0.0,,,
RS,AGROPECUARIA,2002,3738083.2,3730326.4,3.5,6.0,60.0,6214351.0,6201456.0,17497507906.0,55625266.3,69952.0
RS,AGROPECUARIA,2003,166910245.0,165955253.9,3.5,12.0,57.2,262024349.0,260525154.0,23447682572.0,62346974.1,72225.0
RS,AGROPECUARIA,2004,237112216.7,229566765.2,4.29,18.7,61.2,340686685.0,329104374.0,19716790488.0,58959861.3,74477.0
RS,AGROPECUARIA,2005,2488814.9,2505450.0,2.9,6.0,72.0,3312797.0,3334939.0,11713891545.0,53573934.8,73263.0
RS,AGROPECUARIA,2008,50918138.7,50802633.3,2.27,10.0,78.0,59418286.0,59281738.0,18425389023.0,57845191.9,78079.0
RS,AGROPECUARIA,2011,47673000.0,38160826.7,2.32,78.0,24.0,45307803.0,36267556.0,17427518952.0,58885814.4,83380.0
RS,AGROPECUARIA,2013,59379000.0,16721031.9,2.35,84.0,24.0,50462919.0,14259545.0,22899573086.0,59761049.2,82627.0
RS,AGROPECUARIA,2014,23756000.0,22390000.0,5.06,28.3,88.3,19163565.0,18061635.0,21322311893.0,58547841.6,81762.0
RS,AGROPECUARIA,2020,2932200.0,2932200.0,4.28,32.0,160.0,1511544.0,1511544.0,,,
RS,AGROPECUARIA,2021,4261603.3,0.0,4.54,35.5,156.5,1887504.0,0.0,,,
RS,INDUSTRIA,2002,100087852.1,110324691.2,4.33,23.6,64.0,189606574.0,209173696.0,42638302578.0,679476.9,581979.0
RS,INDUSTRIA,2003,7912000.0,7959652.1,4.5,18.0,66.0,12099579.0,12172452.0,45567497020.0,659766.2,597937.0
RS,INDUSTRIA,2004,120007288.2,120104593.1,5.5,14.6,43.7,164699595.0,164827206.0,50355628286.0,613627.2,647780.0
RS,INDUSTRIA,2005,394331924.6,396458612.6,5.25,19.4,34.6,528832620.0,531676932.0,47018661112.0,557993.3,631438.0
RS,INDUSTRIA,2006,377920270.0,376655341.2,3.12,17.8,63.3,492361720.0,490719917.0,44441307822.0,568053.7,649745.0
RS,INDUSTRIA,2007,373443584.8,369632208.1,2.74,23.4,63.0,470124091.0,465405453.0,45659708398.0,626749.9,683769.0
RS,INDUSTRIA,2008,556639812.9,560889835.1,3.39,18.0,67.9,633065814.0,637925259.0,47872739179.0,751998.5,698079.0
RS,INDUSTRIA,2009,1256731146.6,1242858309.6,3.85,19.4,62.8,1392684134.0,1377292977.0,52223277657.0,722660.7,695527.0
RS,INDUSTRIA,2010,88603000.0,88602999.9,2.84,20.4,51.6,94018274.0,94018274.0,57499409461.0,775493.8,754299.0
RS,INDUSTRIA,2011,1362666227.0,1362287506.0,2.53,22.3,69.4,1319444842.0,1319011328.0,56727694525.0,793483.5,775921.0
RS,INDUSTRIA,2012,2739514118.5,2356725655.7,2.99,18.7,71.7,2421146011.0,2083219877.0,55929036572.0,811743.1,772211.0
RS,INDUSTRIA,2013,443052187.0,433114434.5,2.83,17.6,58.8,382184265.0,373556330.0,55248069296.0,827171.1,784807.0
RS,INDUSTRIA,2014,407710175.0,447329589.9,3.4,17.3,74.8,335146270.0,367653083.0,53448750285.0,767257.4,768482.0
RS,INDUSTRIA,2015,196614000.0,186638101.9,5.33,20.5,80.0,150482470.0,142594952.0,53106320497.0,662780.6,711478.0
RS,INDUSTRIA,2016,155451912.0,155381738.7,3.4,24.0,60.0,106956885.0,106906683.0,51869525984.0,546675.3,677235.0
RS,INDUSTRIA,2017,142620000.0,130807631.6,3.81,33.6,64.0,97854190.0,89784138.0,50224852849.0,507959.9,665259.0
RS,INDUSTRIA,2018,49363000.0,49363000.0,4.45,24.0,66.0,32073142.0,32073142.0,,488193.0,663651.0
RS,INDUSTRIA,2019,108792000.0,68452400.0,5.19,20.6,58.3,65982334.0,41536490.0,,,670161.0
RS,INDUSTRIA,2020,51087752.6,51087752.6,4.31,32.0,116.0,29459899.0,29459899.0,,,
RS,INDUSTRIA,2021,125207060.0,0.0,2.33,25.0,77.8,55184211.0,0.0,,,
RS,INFRAESTRUTURA,2002,389811871.4,395554769.9,3.36,17.2,93.5,725480557.0,735807857.0,,,
RS,INFRAESTRUTURA,2003,515772861.5,531655092.9,3.08,23.5,129.0,811384832.0,836206124.0,,,
RS,INFRAESTRUTURA,2004,755197738.6,773205724.2,4.96,27.0,151.9,1104609153.0,1131462356.0,,,
RS,INFRAESTRUTURA,2005,949734471.7,954185372.9,3.79,14.0,128.7,1280357772.0,1286293709.0,,,
RS,INFRAESTRUTURA,2006,166236860.2,166732452.2,4.45,9.2,74.8,219624942.0,220280364.0,,,
RS,INFRAESTRUTURA,2007,484244649.1,483312854.4,3.9,17.1,149.1,611390540.0,610317220.0,,,
RS,INFRAESTRUTURA,2008,1222300795.6,1205091714.5,2.33,35.0,136.4,1414959444.0,1395599317.0,,,
RS,INFRAESTRUTURA,2009,295728440.5,292468882.1,3.19,18.5,153.5,327580047.0,323953236.0,,,
RS,INFRAESTRUTURA,2010,187009786.8,172978676.6,3.06,14.6,79.9,188847043.0,174662783.0,,,
RS,INFRAESTRUTURA,2011,1121109408.0,1117607689.5,2.67,19.7,149.1,1081421522.0,1078003259.0,,,
RS,INFRAESTRUTURA,2012,886144493.2,764692091.8,2.51,18.0,96.8,802795173.0,691144157.0,,,
RS,INFRAESTRUTURA,2013,1181484753.0,1172435532.8,2.24,15.1,165.3,1002080712.0,994420635.0,,,
RS,INFRAESTRUTURA,2014,1280655739.4,1269138061.8,1.96,10.7,179.8,1042982851.0,1033567643.0,,,
RS,INFRAESTRUTURA,2015,670984782.0,670566033.1,1.94,9.3,137.3,515423370.0,515103339.0,,,
RS,INFRAESTRUTURA,2016,633234000.0,632918248.9,3.59,8.4,201.9,452313530.0,452079139.0,,,
RS,INFRAESTRUTURA,2017,834294820.0,821528421.0,2.94,4.6,175.9,569981673.0,561224199.0,,,
RS,INFRAESTRUTURA,2018,3606372000.0,2632065551.9,2.4,25.4,151.9,2322050173.0,1700237391.0,,,
RS,INFRAESTRUTURA,2019,2115198000.0,740000000.0,2.71,83.4,204.2,1265643250.0,448146264.0,,,
RS,INFRAESTRUTURA,2020,1497741136.7,527000000.0,2.71,48.0,36.3,866910993.0,304984350.0,,,
SC,AGROPECUARIA,2005,16530000.0,16771390.4,6.0,24.0,72.0,22218932.0,22543399.0,8456199057.0,22707998.7,44511.0
SC,AGROPECUARIA,2007,16417319.2,16423393.3,4.0,24.0,96.0,20684534.0,20692186.0,8295826896.0,21875838.6,42864.0
SC,AGROPECUARIA,2008,17043771.2,17424022.7,4.92,24.0,72.0,19549118.0,19985264.0,9732607380.0,23751004.7,42802.0
SC,AGROPECUARIA,2009,20000000.0,20000000.0,6.75,12.0,84.0,22207038.0,22207038.0,9307405814.0,22331894.3,44254.0
SC,AGROPECUARIA,2018,54605000.0,52968356.0,5.08,18.0,102.0,35099641.0,34058095.0,,20288720.5,39732.0
SC,INDUSTRIA,2002,286062705.1,285736029.5,3.14,34.0,57.5,483445230.0,480161341.0,28038724986.0,148838.2,435385.0
SC,INDUSTRIA,2003,200379500.6,204913735.3,4.66,22.1,50.2,313329022.0,320434994.0,28794359890.0,98065.3,447995.0
SC,INDUSTRIA,2004,71855166.8,73260033.5,4.9,16.0,24.0,106982380.0,109088184.0,32823154440.0,84468.6,498525.0
SC,INDUSTRIA,2005,425023693.5,386656381.8,4.74,10.8,38.6,572611868.0,521142810.0,32107157858.0,77482.0,514502.0
SC,INDUSTRIA,2006,121809178.0,110812929.4,4.44,25.4,74.6,161068340.0,146518147.0,34157842680.0,81816.0,550065.0
SC,INDUSTRIA,2007,370474022.8,370556291.8,3.02,22.4,56.8,467812977.0,467909974.0,39209592580.0,104195.4,593736.0
SC,INDUSTRIA,2008,502758398.0,502419799.9,4.84,18.7,67.3,561686957.0,561309858.0,39549835122.0,147525.6,606774.0
SC,INDUSTRIA,2009,382705648.2,369493433.3,4.26,20.9,57.4,423946899.0,409327521.0,37313640413.0,133868.3,610309.0
SC,INDUSTRIA,2010,1092233715.9,1041670661.7,3.0,19.9,59.6,1147517787.0,1095293436.0,42611872258.0,163845.3,655295.0
SC,INDUSTRIA,2011,590001435.0,391038540.9,2.91,21.9,65.1,578048848.0,382797233.0,45766448469.0,355778.3,670858.0
SC,INDUSTRIA,2012,593574092.0,584557611.6,2.86,19.6,74.3,532654247.0,524562213.0,44784027907.0,712636.8,668426.0
SC,INDUSTRIA,2013,321529203.6,320058940.1,3.26,17.8,60.7,274662709.0,273403213.0,44328111790.0,642171.9,707917.0
SC,INDUSTRIA,2014,832612401.4,781050845.3,3.16,20.1,85.4,680275645.0,638659485.0,45826652552.0,816338.3,712929.0
SC,INDUSTRIA,2015,404146600.0,346403016.8,3.29,20.4,72.2,314236885.0,268944855.0,41331210799.0,676984.4,676016.0
SC,INDUSTRIA,2016,330124622.1,234436018.7,3.28,12.0,89.6,228653292.0,163065158.0,37508911341.0,527268.6,656772.0
SC,INDUSTRIA,2017,197136000.0,171989450.8,4.56,21.4,64.3,135408562.0,117847482.0,38680587979.0,514366.5,671552.0
SC,INDUSTRIA,2018,184709809.0,177744177.2,7.15,20.6,90.9,117156556.0,112742501.0,,513045.1,685572.0
SC,INDUSTRIA,2019,175825000.0,155880130.5,3.17,28.5,57.0,108037112.0,95799809.0,,,709522.0
SC,INDUSTRIA,2020,432561225.5,145988562.2,3.8,33.4,88.3,221334129.0,73323204.0,,,
SC,INDUSTRIA,2021,220953555.1,0.0,1.68,31.6,84.4,100386931.0,0.0,,,
SC,INFRAESTRUTURA,2002,284553974.1,188683268.3,4.0,19.4,123.8,504446870.0,344163428.0,,,
SC,INFRAESTRUTURA,2003,793235258.3,788896961.6,4.1,33.5,112.4,1228753639.0,1221851144.0,,,
SC,INFRAESTRUTURA,2004,6187500.0,6350768.2,3.5,24.0,72.0,8747119.0,8977928.0,,,
SC,INFRAESTRUTURA,2005,194985498.5,117254880.2,3.2,12.0,88.0,259480337.0,156242416.0,,,
SC,INFRAESTRUTURA,2006,296648000.7,292510752.6,4.04,12.6,139.3,395016941.0,389488489.0,,,
SC,INFRAESTRUTURA,2007,2006082093.7,1988577416.6,2.73,41.8,173.0,2502230449.0,2480522276.0,,,
SC,INFRAESTRUTURA,2008,300180902.9,299413895.1,3.24,37.9,148.7,329998065.0,329149391.0,,,
SC,INFRAESTRUTURA,2009,1452352732.2,1421979728.0,3.23,19.5,150.0,1614347609.0,1580682961.0,,,
SC,INFRAESTRUTURA,2010,1037705112.8,1102935308.1,3.65,27.9,211.5,1059174295.0,1127878102.0,,,
SC,INFRAESTRUTURA,2011,1233071677.2,1173201812.2,3.47,25.2,178.8,1200965465.0,1144024816.0,,,
SC,INFRAESTRUTURA,2012,1248782777.5,1522442582.1,3.12,24.9,197.9,1124924083.0,1368247547.0,,,
SC,INFRAESTRUTURA,2013,198413000.0,198413000.0,2.58,5.5,68.0,168220187.0,168220187.0,,,
SC,INFRAESTRUTURA,2014,510454225.1,507106774.8,2.92,18.0,190.7,419981242.0,417192692.0,,,
SC,INFRAESTRUTURA,2015,821654965.5,798903075.8,3.12,18.5,200.9,644701731.0,626838823.0,,,
SC,INFRAESTRUTURA,2017,43780355.0,43537056.4,3.87,4.0,102.0,30247058.0,30078117.0,,,
SC,INFRAESTRUTURA,2018,673755906.8,679023467.8,3.26,4.5,180.1,439874237.0,443459921.0,,,
SC,INFRAESTRUTURA,2019,249930919.1,136844421.8,2.68,29.0,154.0,156596296.0,86352970.0,,,
SC,INFRAESTRUTURA,2020,154681722.4,97185782.9,3.0,12.0,34.7,87975060.0,55920635.0,,,
SC,INFRAESTRUTURA,2021,28718410.7,0.0,3.31,1.0,180.0,13154731.0,0.0,,,
SE,INDUSTRIA,2006,122229989.0,122952906.1,1.65,24.0,60.0,163234682.0,164200118.0,5971435951.0,1398312.2,39501.0
SE,INDUSTRIA,2011,32365742.0,25099971.2,3.21,24.0,60.0,31597524.0,24504209.0,7139047198.0,1718571.5,55958.0
SE,INDUSTRIA,2013,39308000.0,34602834.2,2.5,15.4,48.0,34164076.0,30055217.0,6425366289.0,1710455.4,57750.0
SE,INFRAESTRUTURA,2002,32452273.3,29632400.0,1.0,11.5,29.2,67311583.0,61467610.0,,,
SE,INFRAESTRUTURA,2003,238661000.0,241657831.1,5.0,7.0,144.0,367219260.0,371830378.0,,,
SE,INFRAESTRUTURA,2009,250481900.0,242153074.7,1.9,35.1,120.0,276581749.0,267385073.0,,,
SE,INFRAESTRUTURA,2013,65322200.0,54885796.8,2.91,3.3,70.9,56366025.0,47353345.0,,,
SE,INFRAESTRUTURA,2015,208557371.3,203005735.8,3.62,14.6,54.7,152199184.0,148147759.0,,,
SE,INFRAESTRUTURA,2017,9499587.0,0.0,2.26,13.0,76.0,6553231.0,0.0,,,
SE,INFRAESTRUTURA,2019,10000000.0,6500000.0,4.1,24.0,36.0,5931943.0,3855763.0,,,
SE,INFRAESTRUTURA,2020,101400000.0,0.0,3.0,46.5,34.0,48847425.0,0.0,,,
SP,AGROPECUARIA,2003,73154000.0,71826886.5,5.0,14.6,60.9,113790508.0,111682200.0,26114816881.0,54338423.4,315650.0
SP,AGROPECUARIA,2004,22059100.0,22027284.8,5.12,24.0,72.0,30932033.0,30884805.0,22865495615.0,52015043.3,342587.0
SP,AGROPECUARIA,2006,134368565.0,118814926.2,2.72,34.8,72.0,176616932.0,156416679.0,26354041926.0,50673851.2,357108.0
SP,AGROPECUARIA,2007,88686031.0,88629711.2,3.73,20.6,54.9,112632578.0,112568129.0,26834551905.0,51072040.9,369141.0
SP,AGROPECUARIA,2009,268869873.9,265242546.7,3.25,18.0,92.6,295261897.0,291289339.0,25599122533.0,49536597.5,372451.0
SP,AGROPECUARIA,2010,88831000.0,56913618.0,2.77,77.5,24.0,92753295.0,59822823.0,22631448892.0,49242939.1,331411.0
SP,AGROPECUARIA,2011,29882000.0,19766746.5,2.15,84.0,24.0,29172734.0,19297572.0,21576039004.0,47849677.1,364091.0
SP,AGROPECUARIA,2012,948812147.4,766663967.4,2.41,35.2,79.4,841749786.0,680580846.0,20363353713.0,49182819.1,355148.0
SP,AGROPECUARIA,2013,667353283.5,577516974.5,2.86,20.5,78.3,573926597.0,496396563.0,21048661048.0,51103808.3,340153.0
SP,AGROPECUARIA,2014,241384844.0,241384844.0,3.82,18.0,54.0,198535427.0,198535427.0,20164561986.0,47385093.5,327604.0
SP,AGROPECUARIA,2015,123671561.0,118430926.6,3.68,42.0,51.4,97540908.0,93649800.0,18052265275.0,44935350.4,336574.0
SP,AGROPECUARIA,2016,156064836.0,125790147.3,2.81,39.7,43.4,109986512.0,88598592.0,22728496089.0,47660034.9,314746.0
SP,AGROPECUARIA,2017,206058662.0,206127210.6,4.08,18.8,51.8,141436354.0,141483265.0,22351283548.0,47775603.1,336760.0
SP,AGROPECUARIA,2018,202822551.3,171469531.2,3.09,22.9,84.0,132956705.0,112331342.0,,42126070.4,323537.0
SP,INDUSTRIA,2002,732160207.1,764516812.5,3.26,19.8,55.0,1336404721.0,1397111280.0,224570265520.0,12867384.0,1973231.0
SP,INDUSTRIA,2003,315612076.0,314171457.7,3.64,16.1,62.8,490800397.0,488659757.0,239147053509.0,13477383.3,2018872.0
SP,INDUSTRIA,2004,295747904.6,296246684.6,4.39,14.7,57.0,415326650.0,416062718.0,255154297237.0,14983842.7,2211227.0
SP,INDUSTRIA,2005,2603541933.8,2600891952.8,5.18,21.0,32.9,3497072451.0,3493403926.0,265153102935.0,14556781.6,2292927.0
SP,INDUSTRIA,2006,2679276277.8,2526375047.3,2.63,21.0,61.8,3512182944.0,3311767949.0,253805864237.0,15628762.8,2472378.0
SP,INDUSTRIA,2007,3202134082.1,3143274022.4,3.23,18.9,66.6,4009082810.0,3936545556.0,273618466255.0,10289340.4,2652780.0
SP,INDUSTRIA,2008,4463179734.6,3885550506.0,2.76,18.3,73.0,5073125862.0,4408616840.0,274409094227.0,9907479.6,2747968.0
SP,INDUSTRIA,2009,3572995746.3,3353529802.6,3.1,15.9,64.3,3964917512.0,3720926974.0,267458050510.0,8459910.1,2714326.0
SP,INDUSTRIA,2010,2613578552.3,2545771620.4,3.09,17.3,55.5,2786118625.0,2713934666.0,290102478078.0,9719339.5,2900313.0
SP,INDUSTRIA,2011,4687644095.9,4536317073.7,3.49,20.8,76.4,4544629413.0,4396770321.0,281908732517.0,9375036.6,2954962.0
SP,INDUSTRIA,2012,2037859243.4,1969553234.8,2.71,22.2,69.1,1853755388.0,1790276058.0,262191752117.0,9626252.9,2944039.0
SP,INDUSTRIA,2013,5280844449.1,4855432053.0,2.77,20.1,84.1,4474416588.0,4115177274.0,257024759955.0,9429179.2,2959410.0
SP,INDUSTRIA,2014,3359757987.2,2711821109.4,3.11,22.5,58.0,2757004770.0,2231491482.0,252093902118.0,8805437.2,2869780.0
SP,INDUSTRIA,2015,1016665040.0,647522540.7,2.87,23.5,60.0,774606691.0,498480281.0,244589491788.0,7683865.4,2643539.0
SP,INDUSTRIA,2016,711540634.2,662077603.7,2.25,21.9,59.9,497232739.0,462442630.0,234389938804.0,4466224.0,2490382.0
SP,INDUSTRIA,2017,645070305.9,391239511.0,2.84,22.4,61.5,445620793.0,270279502.0,231815547349.0,4267070.9,2449731.0
SP,INDUSTRIA,2018,3321857245.0,2641133850.1,2.97,24.3,86.4,2151877730.0,1711915451.0,,4173596.8,2443372.0
SP,INDUSTRIA,2019,762307478.0,437228335.9,3.08,26.2,93.4,465632083.0,268182944.0,,,2485984.0
SP,INDUSTRIA,2020,1433016054.5,717574129.3,2.57,30.1,86.8,799760988.0,417741448.0,,,
SP,INDUSTRIA,2021,395715268.1,0.0,2.39,18.0,77.7,169857822.0,0.0,,,
SP,INFRAESTRUTURA,2002,4480727794.6,4477688269.7,2.77,26.0,73.8,8963345118.0,8975688680.0,,,
SP,INFRAESTRUTURA,2003,1176080618.5,1215257517.9,4.0,17.4,68.3,1817600445.0,1877921947.0,,,
SP,INFRAESTRUTURA,2004,1113909691.8,1176041239.2,4.2,15.0,92.8,1594667247.0,1684358826.0,,,
SP,INFRAESTRUTURA,2005,2721342645.7,2649612012.4,4.6,19.8,69.7,3664839051.0,3567891671.0,,,
SP,INFRAESTRUTURA,2006,1521594442.4,1377824744.3,3.82,24.3,73.3,1982024145.0,1794680620.0,,,
SP,INFRAESTRUTURA,2007,3732134222.8,3554849127.4,2.38,19.4,80.8,4621722606.0,4401332863.0,,,
SP,INFRAESTRUTURA,2008,3896339422.3,3631652376.0,2.38,22.1,87.4,4407052309.0,4114008751.0,,,
SP,INFRAESTRUTURA,2009,4870762392.9,4498839013.3,3.66,15.1,93.7,5403745646.0,4990108796.0,,,
SP,INFRAESTRUTURA,2010,6663436458.6,6787996620.7,3.15,19.5,106.3,6899069582.0,7027926342.0,,,
SP,INFRAESTRUTURA,2011,4018449090.1,3896611860.4,3.27,17.3,98.0,3892659913.0,3776197909.0,,,
SP,INFRAESTRUTURA,2012,5394682264.7,4870454273.4,2.04,20.1,79.7,4802686630.0,4331198817.0,,,
SP,INFRAESTRUTURA,2013,6941069805.0,5722213809.0,2.24,26.4,107.6,5945337022.0,4897074847.0,,,
SP,INFRAESTRUTURA,2014,11233704401.8,8902745840.2,3.08,16.9,105.8,9184312830.0,7284012282.0,,,
SP,INFRAESTRUTURA,2015,5939050816.9,5329192295.2,3.03,14.4,118.8,4640049060.0,4172347452.0,,,
SP,INFRAESTRUTURA,2016,110725000.0,117709714.0,2.37,20.0,116.7,78475890.0,83426277.0,,,
SP,INFRAESTRUTURA,2017,1956503457.6,1646236885.0,2.85,8.3,130.1,1357059276.0,1141102337.0,,,
SP,INFRAESTRUTURA,2018,7221537798.0,3536148101.8,3.2,31.4,126.8,4603742382.0,2256716179.0,,,
SP,INFRAESTRUTURA,2019,2506972427.4,1154112616.2,2.62,26.9,100.1,1493524013.0,688682405.0,,,
SP,INFRAESTRUTURA,2020,8604549116.2,3386588616.2,2.91,39.9,145.8,4564537283.0,1898493810.0,,,
SP,INFRAESTRUTURA,2021,128732000.0,0.0,3.0,12.0,153.0,60456287.0,0.0,,,
TO,AGROPECUARIA,2011,11494000.0,11494000.0,2.45,84.0,84.0,11156409.0,11156409.0,1934147557.0,35966454.9,15838.0
TO,INDUSTRIA,2009,161003000.0,158723698.5,2.28,24.0,60.0,178357463.0,175832476.0,2333756035.0,48177.9,16282.0
TO,INDUSTRIA,2011,221555475.0,223451038.5,3.43,38.3,53.7,212044054.0,213854235.0,2959717801.0,188332.0,19454.0
TO,INDUSTRIA,2013,45000000.0,46017626.0,4.88,30.8,56.2,39325614.0,40214920.0,2860465968.0,183798.7,21368.0
TO,INFRAESTRUTURA,2002,6042311.6,6038798.6,1.0,3.0,7.5,12534246.0,12526959.0,,,
TO,INFRAESTRUTURA,2003,1404139.3,1576560.4,1.0,6.0,24.0,2147307.0,2410986.0,,,
TO,INFRAESTRUTURA,2004,586250000.0,595390894.4,4.5,38.0,53.5,851159952.0,864431359.0,,,
TO,INFRAESTRUTURA,2007,266074130.0,266686830.1,2.98,28.0,168.0,340652988.0,341437424.0,,,
TO,INFRAESTRUTURA,2008,2267473700.0,2270586744.2,1.8,41.4,192.0,2660837082.0,2664490180.0,,,
TO,INFRAESTRUTURA,2010,693353000.0,692261399.9,1.23,18.0,173.2,698151521.0,697052366.0,,,
TO,INFRAESTRUTURA,2011,34192000.0,34122000.0,0.86,12.0,139.5,33149447.0,33081582.0,,,
TO,INFRAESTRUTURA,2014,18976000.0,16049428.2,1.76,4.0,72.0,15628697.0,13218362.0,,,
TO,INFRAESTRUTURA,2015,182033613.3,175096103.3,3.71,15.1,54.9,132842905.0,127780109.0,,,
TO,INFRAESTRUTURA,2020,168671000.0,0.0,3.0,12.0,153.0,81253886.0,0.0,,,
