setor,uf,ano,emissao_co2
INDUSTRIA,AC,2000,0.0
INDUSTRIA,AC,2001,0.0
INDUSTRIA,AC,2002,0.0
INDUSTRIA,AC,2003,0.0
INDUSTRIA,AC,2004,0.0
INDUSTRIA,AC,2005,0.0
INDUSTRIA,AC,2006,0.0
INDUSTRIA,AC,2007,0.0
INDUSTRIA,AC,2008,0.0
INDUSTRIA,AC,2009,0.0
INDUSTRIA,AC,2010,0.0
INDUSTRIA,AC,2011,0.0
INDUSTRIA,AC,2012,0.0
INDUSTRIA,AC,2013,0.0
INDUSTRIA,AC,2014,0.0
INDUSTRIA,AC,2015,0.0
INDUSTRIA,AC,2016,0.0
INDUSTRIA,AC,2017,0.0
INDUSTRIA,AC,2018,0.0
INDUSTRIA,AL,2000,197422.0
INDUSTRIA,AL,2001,176113.2
INDUSTRIA,AL,2002,154426.1
INDUSTRIA,AL,2003,133488.1
INDUSTRIA,AL,2004,138321.9
INDUSTRIA,AL,2005,162007.8
INDUSTRIA,AL,2006,168791.5
INDUSTRIA,AL,2007,196567.2
INDUSTRIA,AL,2008,202030.1
INDUSTRIA,AL,2009,150418.0
INDUSTRIA,AL,2010,242707.0
INDUSTRIA,AL,2011,254230.2
INDUSTRIA,AL,2012,253149.9
INDUSTRIA,AL,2013,294581.9
INDUSTRIA,AL,2014,299536.9
INDUSTRIA,AL,2015,210353.4
INDUSTRIA,AL,2016,135398.9
INDUSTRIA,AL,2017,54005.8
INDUSTRIA,AL,2018,21121.0
INDUSTRIA,AM,2000,250739.3
INDUSTRIA,AM,2001,241367.0
INDUSTRIA,AM,2002,233222.7
INDUSTRIA,AM,2003,224841.6
INDUSTRIA,AM,2004,231643.1
INDUSTRIA,AM,2005,232446.0
INDUSTRIA,AM,2006,233654.6
INDUSTRIA,AM,2007,252359.8
INDUSTRIA,AM,2008,281970.1
INDUSTRIA,AM,2009,240521.7
INDUSTRIA,AM,2010,261072.1
INDUSTRIA,AM,2011,292760.9
INDUSTRIA,AM,2012,282678.1
INDUSTRIA,AM,2013,277978.1
INDUSTRIA,AM,2014,229952.7
INDUSTRIA,AM,2015,240178.4
INDUSTRIA,AM,2016,230825.6
INDUSTRIA,AM,2017,201377.7
INDUSTRIA,AM,2018,123435.4
INDUSTRIA,AP,2000,0.0
INDUSTRIA,AP,2001,0.0
INDUSTRIA,AP,2002,0.0
INDUSTRIA,AP,2003,0.0
INDUSTRIA,AP,2004,0.0
INDUSTRIA,AP,2005,0.0
INDUSTRIA,AP,2006,0.0
INDUSTRIA,AP,2007,0.0
INDUSTRIA,AP,2008,0.0
INDUSTRIA,AP,2009,0.0
INDUSTRIA,AP,2010,0.0
INDUSTRIA,AP,2011,0.0
INDUSTRIA,AP,2012,0.0
INDUSTRIA,AP,2013,0.0
INDUSTRIA,AP,2014,0.0
INDUSTRIA,AP,2015,0.0
INDUSTRIA,AP,2016,0.0
INDUSTRIA,AP,2017,0.0
INDUSTRIA,AP,2018,0.0
INDUSTRIA,BA,2000,1192450.9
INDUSTRIA,BA,2001,1024845.6
INDUSTRIA,BA,2002,1075607.9
INDUSTRIA,BA,2003,1324686.7
INDUSTRIA,BA,2004,1330852.1
INDUSTRIA,BA,2005,1458906.1
INDUSTRIA,BA,2006,1343634.7
INDUSTRIA,BA,2007,1474039.3
INDUSTRIA,BA,2008,1555923.4
INDUSTRIA,BA,2009,1235557.8
INDUSTRIA,BA,2010,1438893.5
INDUSTRIA,BA,2011,1463153.8
INDUSTRIA,BA,2012,1347484.7
INDUSTRIA,BA,2013,1432394.4
INDUSTRIA,BA,2014,1540158.1
INDUSTRIA,BA,2015,1533505.4
INDUSTRIA,BA,2016,1384213.0
INDUSTRIA,BA,2017,1392331.4
INDUSTRIA,BA,2018,1411656.3
INDUSTRIA,CE,2000,590868.3
INDUSTRIA,CE,2001,580635.5
INDUSTRIA,CE,2002,542986.8
INDUSTRIA,CE,2003,458632.2
INDUSTRIA,CE,2004,488368.5
INDUSTRIA,CE,2005,534959.5
INDUSTRIA,CE,2006,545439.8
INDUSTRIA,CE,2007,601525.2
INDUSTRIA,CE,2008,622805.0
INDUSTRIA,CE,2009,649849.8
INDUSTRIA,CE,2010,670865.3
INDUSTRIA,CE,2011,714797.4
INDUSTRIA,CE,2012,769172.5
INDUSTRIA,CE,2013,766651.8
INDUSTRIA,CE,2014,996455.7
INDUSTRIA,CE,2015,1067543.5
INDUSTRIA,CE,2016,1036862.6
INDUSTRIA,CE,2017,1011718.0
INDUSTRIA,CE,2018,985283.1
INDUSTRIA,DF,2000,763714.7
INDUSTRIA,DF,2001,767534.8
INDUSTRIA,DF,2002,716086.0
INDUSTRIA,DF,2003,613746.8
INDUSTRIA,DF,2004,771282.9
INDUSTRIA,DF,2005,860828.8
INDUSTRIA,DF,2006,918402.7
INDUSTRIA,DF,2007,1043431.9
INDUSTRIA,DF,2008,966546.9
INDUSTRIA,DF,2009,989301.6
INDUSTRIA,DF,2010,1137554.2
INDUSTRIA,DF,2011,1274752.1
INDUSTRIA,DF,2012,1397906.1
INDUSTRIA,DF,2013,1484359.9
INDUSTRIA,DF,2014,1597822.5
INDUSTRIA,DF,2015,1464991.9
INDUSTRIA,DF,2016,1059278.7
INDUSTRIA,DF,2017,943556.0
INDUSTRIA,DF,2018,910240.7
INDUSTRIA,ES,2000,5846566.8
INDUSTRIA,ES,2001,5752355.0
INDUSTRIA,ES,2002,6841145.1
INDUSTRIA,ES,2003,5785184.4
INDUSTRIA,ES,2004,5730514.0
INDUSTRIA,ES,2005,5550614.5
INDUSTRIA,ES,2006,5716187.0
INDUSTRIA,ES,2007,8034710.6
INDUSTRIA,ES,2008,5938958.2
INDUSTRIA,ES,2009,7481569.6
INDUSTRIA,ES,2010,8184442.7
INDUSTRIA,ES,2011,8481078.5
INDUSTRIA,ES,2012,7620945.3
INDUSTRIA,ES,2013,8386841.7
INDUSTRIA,ES,2014,8314952.0
INDUSTRIA,ES,2015,9745447.9
INDUSTRIA,ES,2016,10334420.9
INDUSTRIA,ES,2017,10756218.9
INDUSTRIA,ES,2018,10720190.8
INDUSTRIA,GO,2000,286964.2
INDUSTRIA,GO,2001,281961.8
INDUSTRIA,GO,2002,269929.7
INDUSTRIA,GO,2003,241248.0
INDUSTRIA,GO,2004,264102.6
INDUSTRIA,GO,2005,292503.8
INDUSTRIA,GO,2006,282301.9
INDUSTRIA,GO,2007,307413.4
INDUSTRIA,GO,2008,382258.4
INDUSTRIA,GO,2009,422567.9
INDUSTRIA,GO,2010,476771.7
INDUSTRIA,GO,2011,501258.5
INDUSTRIA,GO,2012,575799.0
INDUSTRIA,GO,2013,594164.1
INDUSTRIA,GO,2014,582407.9
INDUSTRIA,GO,2015,477809.5
INDUSTRIA,GO,2016,385236.2
INDUSTRIA,GO,2017,535102.8
INDUSTRIA,GO,2018,617845.7
INDUSTRIA,MA,2000,971679.0
INDUSTRIA,MA,2001,840242.7
INDUSTRIA,MA,2002,978009.4
INDUSTRIA,MA,2003,855238.3
INDUSTRIA,MA,2004,485726.0
INDUSTRIA,MA,2005,912653.7
INDUSTRIA,MA,2006,1017510.6
INDUSTRIA,MA,2007,1024902.4
INDUSTRIA,MA,2008,1033065.1
INDUSTRIA,MA,2009,899179.1
INDUSTRIA,MA,2010,893052.4
INDUSTRIA,MA,2011,913192.8
INDUSTRIA,MA,2012,1015856.4
INDUSTRIA,MA,2013,926933.6
INDUSTRIA,MA,2014,580349.7
INDUSTRIA,MA,2015,350889.7
INDUSTRIA,MA,2016,266860.4
INDUSTRIA,MA,2017,192275.6
INDUSTRIA,MA,2018,139413.8
INDUSTRIA,MG,2000,16806015.9
INDUSTRIA,MG,2001,17453999.1
INDUSTRIA,MG,2002,17977748.2
INDUSTRIA,MG,2003,18140412.1
INDUSTRIA,MG,2004,19416833.1
INDUSTRIA,MG,2005,21337393.5
INDUSTRIA,MG,2006,21362974.2
INDUSTRIA,MG,2007,23118828.0
INDUSTRIA,MG,2008,24531690.7
INDUSTRIA,MG,2009,18920287.5
INDUSTRIA,MG,2010,24684324.2
INDUSTRIA,MG,2011,24457831.8
INDUSTRIA,MG,2012,24644081.8
INDUSTRIA,MG,2013,24238977.2
INDUSTRIA,MG,2014,23500456.1
INDUSTRIA,MG,2015,23138274.7
INDUSTRIA,MG,2016,23518279.3
INDUSTRIA,MG,2017,24495592.1
INDUSTRIA,MG,2018,25207248.5
INDUSTRIA,MS,2000,318758.4
INDUSTRIA,MS,2001,289856.0
INDUSTRIA,MS,2002,261618.1
INDUSTRIA,MS,2003,230434.7
INDUSTRIA,MS,2004,240864.5
INDUSTRIA,MS,2005,242084.9
INDUSTRIA,MS,2006,267592.6
INDUSTRIA,MS,2007,298218.1
INDUSTRIA,MS,2008,343496.0
INDUSTRIA,MS,2009,347019.6
INDUSTRIA,MS,2010,348641.7
INDUSTRIA,MS,2011,380350.9
INDUSTRIA,MS,2012,403047.8
INDUSTRIA,MS,2013,375346.6
INDUSTRIA,MS,2014,339578.8
INDUSTRIA,MS,2015,322010.7
INDUSTRIA,MS,2016,264443.0
INDUSTRIA,MS,2017,229393.4
INDUSTRIA,MS,2018,423401.7
INDUSTRIA,MT,2000,230335.4
INDUSTRIA,MT,2001,250975.9
INDUSTRIA,MT,2002,256496.3
INDUSTRIA,MT,2003,232671.9
INDUSTRIA,MT,2004,222052.7
INDUSTRIA,MT,2005,236153.3
INDUSTRIA,MT,2006,236602.9
INDUSTRIA,MT,2007,302610.0
INDUSTRIA,MT,2008,317943.0
INDUSTRIA,MT,2009,349013.8
INDUSTRIA,MT,2010,359019.2
INDUSTRIA,MT,2011,423837.1
INDUSTRIA,MT,2012,404391.7
INDUSTRIA,MT,2013,555385.4
INDUSTRIA,MT,2014,618351.3
INDUSTRIA,MT,2015,489487.5
INDUSTRIA,MT,2016,374945.6
INDUSTRIA,MT,2017,372356.5
INDUSTRIA,MT,2018,222110.1
INDUSTRIA,PA,2000,1053863.4
INDUSTRIA,PA,2001,964804.2
INDUSTRIA,PA,2002,1174096.5
INDUSTRIA,PA,2003,1199072.1
INDUSTRIA,PA,2004,1172383.2
INDUSTRIA,PA,2005,1209445.0
INDUSTRIA,PA,2006,1248892.2
INDUSTRIA,PA,2007,1268754.1
INDUSTRIA,PA,2008,1391345.4
INDUSTRIA,PA,2009,1245143.5
INDUSTRIA,PA,2010,1323219.2
INDUSTRIA,PA,2011,1353724.5
INDUSTRIA,PA,2012,1363841.5
INDUSTRIA,PA,2013,1399668.8
INDUSTRIA,PA,2014,1339883.9
INDUSTRIA,PA,2015,1212907.5
INDUSTRIA,PA,2016,1308929.7
INDUSTRIA,PA,2017,1254757.9
INDUSTRIA,PA,2018,918068.2
INDUSTRIA,PB,2000,659620.2
INDUSTRIA,PB,2001,651088.0
INDUSTRIA,PB,2002,582972.0
INDUSTRIA,PB,2003,508597.0
INDUSTRIA,PB,2004,544803.8
INDUSTRIA,PB,2005,596500.2
INDUSTRIA,PB,2006,667426.7
INDUSTRIA,PB,2007,709046.0
INDUSTRIA,PB,2008,753252.5
INDUSTRIA,PB,2009,678168.1
INDUSTRIA,PB,2010,778535.0
INDUSTRIA,PB,2011,729201.4
INDUSTRIA,PB,2012,886564.9
INDUSTRIA,PB,2013,848394.3
INDUSTRIA,PB,2014,840512.8
INDUSTRIA,PB,2015,749447.6
INDUSTRIA,PB,2016,930226.4
INDUSTRIA,PB,2017,949585.5
INDUSTRIA,PB,2018,1024162.6
INDUSTRIA,PE,2000,200799.0
INDUSTRIA,PE,2001,194509.8
INDUSTRIA,PE,2002,200318.9
INDUSTRIA,PE,2003,148030.1
INDUSTRIA,PE,2004,150863.1
INDUSTRIA,PE,2005,189812.4
INDUSTRIA,PE,2006,201591.6
INDUSTRIA,PE,2007,250142.9
INDUSTRIA,PE,2008,283786.9
INDUSTRIA,PE,2009,301939.3
INDUSTRIA,PE,2010,305364.3
INDUSTRIA,PE,2011,388547.3
INDUSTRIA,PE,2012,452645.0
INDUSTRIA,PE,2013,434280.0
INDUSTRIA,PE,2014,446609.0
INDUSTRIA,PE,2015,340821.8
INDUSTRIA,PE,2016,218324.2
INDUSTRIA,PE,2017,157352.7
INDUSTRIA,PE,2018,95096.8
INDUSTRIA,PI,2000,0.0
INDUSTRIA,PI,2001,47328.8
INDUSTRIA,PI,2002,113255.0
INDUSTRIA,PI,2003,113353.0
INDUSTRIA,PI,2004,104755.8
INDUSTRIA,PI,2005,153110.4
INDUSTRIA,PI,2006,126777.9
INDUSTRIA,PI,2007,151859.3
INDUSTRIA,PI,2008,182045.1
INDUSTRIA,PI,2009,216248.8
INDUSTRIA,PI,2010,225782.4
INDUSTRIA,PI,2011,219300.6
INDUSTRIA,PI,2012,235865.1
INDUSTRIA,PI,2013,232935.4
INDUSTRIA,PI,2014,259132.1
INDUSTRIA,PI,2015,259392.2
INDUSTRIA,PI,2016,234227.8
INDUSTRIA,PI,2017,114786.1
INDUSTRIA,PI,2018,0.0
INDUSTRIA,PR,2000,2009287.4
INDUSTRIA,PR,2001,1977055.1
INDUSTRIA,PR,2002,1976606.2
INDUSTRIA,PR,2003,1939381.0
INDUSTRIA,PR,2004,2028647.7
INDUSTRIA,PR,2005,2458402.7
INDUSTRIA,PR,2006,2414652.4
INDUSTRIA,PR,2007,2636198.5
INDUSTRIA,PR,2008,2872085.4
INDUSTRIA,PR,2009,2791562.5
INDUSTRIA,PR,2010,3032622.8
INDUSTRIA,PR,2011,3156026.1
INDUSTRIA,PR,2012,3043328.3
INDUSTRIA,PR,2013,3246688.5
INDUSTRIA,PR,2014,3297438.8
INDUSTRIA,PR,2015,3242871.3
INDUSTRIA,PR,2016,3345180.6
INDUSTRIA,PR,2017,3181491.0
INDUSTRIA,PR,2018,3246023.0
INDUSTRIA,RJ,2000,7955076.3
INDUSTRIA,RJ,2001,7017644.9
INDUSTRIA,RJ,2002,6919108.9
INDUSTRIA,RJ,2003,7706505.1
INDUSTRIA,RJ,2004,8002538.1
INDUSTRIA,RJ,2005,7203020.5
INDUSTRIA,RJ,2006,6779005.6
INDUSTRIA,RJ,2007,6871822.0
INDUSTRIA,RJ,2008,7683587.0
INDUSTRIA,RJ,2009,6733217.9
INDUSTRIA,RJ,2010,9823782.1
INDUSTRIA,RJ,2011,14298352.6
INDUSTRIA,RJ,2012,13986188.7
INDUSTRIA,RJ,2013,13734085.4
INDUSTRIA,RJ,2014,7257200.5
INDUSTRIA,RJ,2015,7117661.1
INDUSTRIA,RJ,2016,6135731.5
INDUSTRIA,RJ,2017,6295290.3
INDUSTRIA,RJ,2018,6552622.6
INDUSTRIA,RN,2000,142877.6
INDUSTRIA,RN,2001,137145.9
INDUSTRIA,RN,2002,124960.9
INDUSTRIA,RN,2003,123047.7
INDUSTRIA,RN,2004,123198.7
INDUSTRIA,RN,2005,135315.5
INDUSTRIA,RN,2006,139308.3
INDUSTRIA,RN,2007,161835.4
INDUSTRIA,RN,2008,163513.6
INDUSTRIA,RN,2009,169542.0
INDUSTRIA,RN,2010,166726.1
INDUSTRIA,RN,2011,236945.4
INDUSTRIA,RN,2012,465608.6
INDUSTRIA,RN,2013,556107.7
INDUSTRIA,RN,2014,696155.9
INDUSTRIA,RN,2015,716846.8
INDUSTRIA,RN,2016,545755.3
INDUSTRIA,RN,2017,420357.4
INDUSTRIA,RN,2018,360495.1
INDUSTRIA,RO,2000,0.0
INDUSTRIA,RO,2001,0.0
INDUSTRIA,RO,2002,0.0
INDUSTRIA,RO,2003,0.0
INDUSTRIA,RO,2004,0.0
INDUSTRIA,RO,2005,0.0
INDUSTRIA,RO,2006,0.0
INDUSTRIA,RO,2007,0.0
INDUSTRIA,RO,2008,0.0
INDUSTRIA,RO,2009,40822.5
INDUSTRIA,RO,2010,207417.3
INDUSTRIA,RO,2011,250629.2
INDUSTRIA,RO,2012,256750.9
INDUSTRIA,RO,2013,199237.6
INDUSTRIA,RO,2014,148151.8
INDUSTRIA,RO,2015,164826.2
INDUSTRIA,RO,2016,92241.6
INDUSTRIA,RO,2017,74340.7
INDUSTRIA,RO,2018,95470.0
INDUSTRIA,RR,2000,0.0
INDUSTRIA,RR,2001,0.0
INDUSTRIA,RR,2002,0.0
INDUSTRIA,RR,2003,0.0
INDUSTRIA,RR,2004,0.0
INDUSTRIA,RR,2005,0.0
INDUSTRIA,RR,2006,0.0
INDUSTRIA,RR,2007,0.0
INDUSTRIA,RR,2008,0.0
INDUSTRIA,RR,2009,0.0
INDUSTRIA,RR,2010,0.0
INDUSTRIA,RR,2011,0.0
INDUSTRIA,RR,2012,0.0
INDUSTRIA,RR,2013,0.0
INDUSTRIA,RR,2014,0.0
INDUSTRIA,RR,2015,0.0
INDUSTRIA,RR,2016,0.0
INDUSTRIA,RR,2017,0.0
INDUSTRIA,RR,2018,0.0
INDUSTRIA,RS,2000,746095.0
INDUSTRIA,RS,2001,721955.4
INDUSTRIA,RS,2002,679476.9
INDUSTRIA,RS,2003,659766.2
INDUSTRIA,RS,2004,613627.2
INDUSTRIA,RS,2005,557993.3
INDUSTRIA,RS,2006,568053.7
INDUSTRIA,RS,2007,626749.9
INDUSTRIA,RS,2008,751998.5
INDUSTRIA,RS,2009,722660.7
INDUSTRIA,RS,2010,775493.8
INDUSTRIA,RS,2011,793483.5
INDUSTRIA,RS,2012,811743.1
INDUSTRIA,RS,2013,827171.1
INDUSTRIA,RS,2014,767257.4
INDUSTRIA,RS,2015,662780.6
INDUSTRIA,RS,2016,546675.3
INDUSTRIA,RS,2017,507959.9
INDUSTRIA,RS,2018,488193.0
INDUSTRIA,SC,2000,141095.2
INDUSTRIA,SC,2001,149858.7
INDUSTRIA,SC,2002,148838.2
INDUSTRIA,SC,2003,98065.3
INDUSTRIA,SC,2004,84468.6
INDUSTRIA,SC,2005,77482.0
INDUSTRIA,SC,2006,81816.0
INDUSTRIA,SC,2007,104195.4
INDUSTRIA,SC,2008,147525.6
INDUSTRIA,SC,2009,133868.3
INDUSTRIA,SC,2010,163845.3
INDUSTRIA,SC,2011,355778.3
INDUSTRIA,SC,2012,712636.8
INDUSTRIA,SC,2013,642171.9
INDUSTRIA,SC,2014,816338.3
INDUSTRIA,SC,2015,676984.4
INDUSTRIA,SC,2016,527268.6
INDUSTRIA,SC,2017,514366.5
INDUSTRIA,SC,2018,513045.1
INDUSTRIA,SE,2000,1136445.2
INDUSTRIA,SE,2001,975960.0
INDUSTRIA,SE,2002,1017763.9
INDUSTRIA,SE,2003,1080862.4
INDUSTRIA,SE,2004,1223071.6
INDUSTRIA,SE,2005,1270927.4
INDUSTRIA,SE,2006,1398312.2
INDUSTRIA,SE,2007,1529419.9
INDUSTRIA,SE,2008,1534900.3
INDUSTRIA,SE,2009,1434641.6
INDUSTRIA,SE,2010,1591069.8
INDUSTRIA,SE,2011,1718571.5
INDUSTRIA,SE,2012,1614308.2
INDUSTRIA,SE,2013,1710455.4
INDUSTRIA,SE,2014,1809952.7
INDUSTRIA,SE,2015,1715753.7
INDUSTRIA,SE,2016,1394432.2
INDUSTRIA,SE,2017,1362039.3
INDUSTRIA,SE,2018,1386292.6
INDUSTRIA,SP,2000,13808277.2
INDUSTRIA,SP,2001,12066345.6
INDUSTRIA,SP,2002,12867384.0
INDUSTRIA,SP,2003,13477383.3
INDUSTRIA,SP,2004,14983842.7
INDUSTRIA,SP,2005,14556781.6
INDUSTRIA,SP,2006,15628762.8
INDUSTRIA,SP,2007,10289340.4
INDUSTRIA,SP,2008,9907479.6
INDUSTRIA,SP,2009,8459910.1
INDUSTRIA,SP,2010,9719339.5
INDUSTRIA,SP,2011,9375036.6
INDUSTRIA,SP,2012,9626252.9
INDUSTRIA,SP,2013,9429179.2
INDUSTRIA,SP,2014,8805437.2
INDUSTRIA,SP,2015,7683865.4
INDUSTRIA,SP,2016,4466224.0
INDUSTRIA,SP,2017,4267070.9
INDUSTRIA,SP,2018,4173596.8
INDUSTRIA,TO,2000,0.0
INDUSTRIA,TO,2001,0.0
INDUSTRIA,TO,2002,0.0
INDUSTRIA,TO,2003,0.0
INDUSTRIA,TO,2004,0.0
INDUSTRIA,TO,2005,0.0
INDUSTRIA,TO,2006,0.0
INDUSTRIA,TO,2007,0.0
INDUSTRIA,TO,2008,0.0
INDUSTRIA,TO,2009,48177.9
INDUSTRIA,TO,2010,169246.7
INDUSTRIA,TO,2011,188332.0
INDUSTRIA,TO,2012,203096.1
INDUSTRIA,TO,2013,183798.7
INDUSTRIA,TO,2014,227186.0
INDUSTRIA,TO,2015,297358.3
INDUSTRIA,TO,2016,253842.0
INDUSTRIA,TO,2017,194082.4
INDUSTRIA,TO,2018,291546.1
AGROPECUARIA,AC,2000,31253317.1
AGROPECUARIA,AC,2001,27309107.4
AGROPECUARIA,AC,2002,50273669.8
AGROPECUARIA,AC,2003,56011967.0
AGROPECUARIA,AC,2004,26712409.2
AGROPECUARIA,AC,2005,34302324.2
AGROPECUARIA,AC,2006,30627275.8
AGROPECUARIA,AC,2007,24395161.9
AGROPECUARIA,AC,2008,23622800.2
AGROPECUARIA,AC,2009,24666390.2
AGROPECUARIA,AC,2010,20083094.2
AGROPECUARIA,AC,2011,19993754.5
AGROPECUARIA,AC,2012,18960681.8
AGROPECUARIA,AC,2013,19256497.3
AGROPECUARIA,AC,2014,24996590.2
AGROPECUARIA,AC,2015,28136370.5
AGROPECUARIA,AC,2016,27843235.4
AGROPECUARIA,AC,2017,30779452.0
AGROPECUARIA,AC,2018,26996343.8
AGROPECUARIA,AL,2000,4252264.2
AGROPECUARIA,AL,2001,4142522.9
AGROPECUARIA,AL,2002,4113582.2
AGROPECUARIA,AL,2003,4193676.4
AGROPECUARIA,AL,2004,4006028.7
AGROPECUARIA,AL,2005,3977922.3
AGROPECUARIA,AL,2006,4000974.9
AGROPECUARIA,AL,2007,4241646.8
AGROPECUARIA,AL,2008,4050679.8
AGROPECUARIA,AL,2009,3821426.1
AGROPECUARIA,AL,2010,4479177.4
AGROPECUARIA,AL,2011,4506454.8
AGROPECUARIA,AL,2012,4104030.4
AGROPECUARIA,AL,2013,4335026.9
AGROPECUARIA,AL,2014,4096884.3
AGROPECUARIA,AL,2015,4002112.8
AGROPECUARIA,AL,2016,3815047.9
AGROPECUARIA,AL,2017,4638325.0
AGROPECUARIA,AL,2018,3682649.5
AGROPECUARIA,AM,2000,28963919.2
AGROPECUARIA,AM,2001,27146418.8
AGROPECUARIA,AM,2002,40856350.4
