uf,setor_bndes,porte_do_cliente,ano,mean_valor_contratado_reais,mean_valor_desembolsado_reais,mean_juros,mean_prazo_carencia_meses,mean_prazo_amortizacao_meses,mean_num_empregados,mean_emissao_co2,mean_pib
PR,INDUSTRIA,MÉDIA,2018,7698200.0,7438727.3,3.2,21.6,88.8,,3246023.0,
PR,INDUSTRIA,MÉDIA,2020,10000000.0,10000000.0,3.2,24.0,60.0,,,
PR,INDUSTRIA,MÉDIA,2021,3333333.4,0.0,4.1,36.0,48.0,,,
PR,INDUSTRIA,PEQUENA,2006,1175870.0,1179276.0,0.0,0.0,0.0,146788.0,2414652.4,47812348.7
PR,INDUSTRIA,PEQUENA,2007,5678750.0,5619679.5,2.4,30.0,66.0,156956.0,2636198.5,52386128.7
PR,INDUSTRIA,PEQUENA,2008,816458.5,873280.6,0.8,18.0,72.0,167890.0,2872085.4,51872208.2
PR,INDUSTRIA,PEQUENA,2009,324130.0,324130.0,0.0,0.0,0.0,166864.0,2791562.5,52548657.6
PR,INDUSTRIA,PEQUENA,2010,725000.0,725000.0,4.0,18.0,72.0,178019.0,3032622.8,54221391.0
PR,INDUSTRIA,PEQUENA,2012,1853000.0,1853000.0,4.2,24.0,84.0,185536.0,3043328.3,55567180.1
PR,INDUSTRIA,PEQUENA,2013,852166.7,852166.7,2.4,21.0,72.0,187817.0,3246688.5,59664365.2
PR,INFRAESTRUTURA,GRANDE,2002,24963510.0,27252827.1,4.6,25.2,88.8,,,
PR,INFRAESTRUTURA,GRANDE,2004,24027444.4,23864747.9,5.3,28.2,60.0,,,
PR,INFRAESTRUTURA,GRANDE,2005,61700777.8,60117515.4,3.9,14.4,129.3,,,
PR,INFRAESTRUTURA,GRANDE,2006,39578962.5,16661008.1,3.4,3.5,123.0,,,
PR,INFRAESTRUTURA,GRANDE,2007,21244489.3,20232523.0,2.2,38.4,118.4,,,
PR,INFRAESTRUTURA,GRANDE,2008,40686539.9,40692668.8,3.7,23.0,96.0,,,
PR,INFRAESTRUTURA,GRANDE,2009,70552174.0,56941488.9,2.2,26.0,122.5,,,
PR,INFRAESTRUTURA,GRANDE,2010,11539267.3,11539267.3,2.3,17.1,78.9,,,
PR,INFRAESTRUTURA,GRANDE,2011,31620886.5,17545789.1,2.6,30.8,125.8,,,
PR,INFRAESTRUTURA,GRANDE,2012,19079829.8,16222230.1,1.6,23.9,126.0,,,
PR,INFRAESTRUTURA,GRANDE,2013,29321497.7,25444661.7,2.3,32.6,71.3,,,
PR,INFRAESTRUTURA,GRANDE,2014,76792133.8,56836550.7,2.4,27.0,90.9,,,
PR,INFRAESTRUTURA,GRANDE,2015,22680080.6,11268618.1,2.4,17.3,131.0,,,
PR,INFRAESTRUTURA,GRANDE,2016,19815255.1,9588829.9,6.1,23.5,139.8,,,
PR,INFRAESTRUTURA,GRANDE,2017,26758666.7,19222458.2,3.6,8.0,105.8,,,
PR,INFRAESTRUTURA,GRANDE,2018,160967750.3,129487990.3,2.6,19.6,150.2,,,
PR,INFRAESTRUTURA,GRANDE,2019,46814721.1,37420345.0,3.6,27.2,135.5,,,
PR,INFRAESTRUTURA,GRANDE,2020,67844248.9,21647931.0,1.7,37.8,212.4,,,
PR,INFRAESTRUTURA,MICRO,2008,974362.6,977374.7,0.0,0.0,0.0,,,
PR,INFRAESTRUTURA,MICRO,2009,605327.3,605521.4,0.0,0.0,0.0,,,
PR,INFRAESTRUTURA,MÉDIA,2012,3390833.3,2963357.6,1.4,18.0,102.0,,,
PR,INFRAESTRUTURA,MÉDIA,2016,6381550.0,0.0,2.1,21.0,114.0,,,
PR,INFRAESTRUTURA,MÉDIA,2018,7330000.0,0.0,6.7,2.0,146.0,,,
PR,INFRAESTRUTURA,MÉDIA,2020,459867.6,459867.6,4.2,23.3,54.4,,,
PR,INFRAESTRUTURA,MÉDIA,2021,648862.5,0.0,4.2,24.0,48.0,,,
PR,INFRAESTRUTURA,PEQUENA,2011,2734185.0,2734185.0,0.0,0.0,0.0,,,
RJ,AGROPECUARIA,GRANDE,2012,65000000.0,65000000.0,6.2,12.0,24.0,513.0,4941013.0,2024277.6
RJ,AGROPECUARIA,GRANDE,2014,9810000.0,9810000.0,4.0,24.0,60.0,1513.0,5266963.3,2095977.6
RJ,AGROPECUARIA,GRANDE,2017,2835811.0,563359.5,0.0,0.0,0.0,686.0,5432180.2,1791069.7
RJ,AGROPECUARIA,MICRO,2012,1147000.0,1147000.0,0.0,0.0,0.0,17369.0,4941013.0,2024277.6
RJ,AGROPECUARIA,MÉDIA,2011,2544000.0,2543999.9,0.0,0.0,0.0,,4891287.2,1971279.9
RJ,AGROPECUARIA,MÉDIA,2012,3263000.0,3263000.0,4.0,24.0,72.0,,4941013.0,2024277.6
RJ,AGROPECUARIA,MÉDIA,2015,11487000.0,6066622.2,0.0,24.0,96.0,,5096090.8,2066742.5
RJ,AGROPECUARIA,PEQUENA,2013,1941777.0,1941777.0,0.0,0.0,0.0,4164.0,5219542.7,1943143.7
RJ,INDUSTRIA,GRANDE,2002,22111956.4,17334533.1,4.0,13.8,66.5,107180.0,6919108.9,82112316.9
RJ,INDUSTRIA,GRANDE,2003,5036287.0,4684273.0,3.6,21.0,147.0,115091.0,7706505.1,83084478.0
RJ,INDUSTRIA,GRANDE,2004,193603500.0,199875721.0,4.0,31.5,63.0,124598.0,8002538.1,93779870.8
RJ,INDUSTRIA,GRANDE,2005,18492809.8,18420222.7,5.8,12.4,37.5,134902.0,7203020.5,107168055.6
RJ,INDUSTRIA,GRANDE,2006,110602174.6,6407547.6,2.7,11.2,57.8,152316.0,6779005.6,119486767.7
RJ,INDUSTRIA,GRANDE,2007,220562031.1,217803313.3,2.3,29.4,75.5,165072.0,6871822.0,111489640.7
RJ,INDUSTRIA,GRANDE,2008,45302210.7,45759387.6,3.1,28.6,44.7,178855.0,7683587.0,126000382.2
RJ,INDUSTRIA,GRANDE,2009,24340588.2,22173858.0,4.2,24.0,57.9,178860.0,6733217.9,101009503.4
RJ,INDUSTRIA,GRANDE,2010,59164639.7,53752851.7,3.4,27.9,36.8,202836.0,9823782.1,113193367.8
RJ,INDUSTRIA,GRANDE,2011,40231903.5,40598644.9,3.0,23.9,63.4,221992.0,14298352.6,125129839.4
RJ,INDUSTRIA,GRANDE,2012,228850655.5,227714710.9,2.3,20.9,60.4,238872.0,13986188.7,136113379.2
RJ,INDUSTRIA,GRANDE,2013,333029203.5,117121075.3,2.6,28.9,65.4,239988.0,13734085.4,129475941.1
RJ,INDUSTRIA,GRANDE,2014,20343039.1,19218833.7,2.2,18.5,58.5,242312.0,7257200.5,126647707.2
RJ,INDUSTRIA,GRANDE,2015,15133026.3,14128775.7,3.0,22.0,55.7,211335.0,7117661.1,90029847.7
RJ,INDUSTRIA,GRANDE,2016,51174000.0,49702468.3,1.6,30.0,60.0,189735.0,6135731.5,62675982.9
RJ,INDUSTRIA,GRANDE,2017,29637554.9,20770135.9,3.6,27.6,68.7,181897.0,6295290.3,64028967.7
RJ,INDUSTRIA,GRANDE,2019,73594900.0,20914046.9,1.7,32.4,37.2,179122.0,,
RJ,INDUSTRIA,MICRO,2013,7632297.0,6345181.3,0.0,0.0,0.0,84096.0,13734085.4,129475941.1
RJ,INDUSTRIA,MICRO,2014,28073460.0,18300211.2,0.0,0.0,0.0,84971.0,7257200.5,126647707.2
RJ,INDUSTRIA,MÉDIA,2005,4290000.0,4293987.7,4.8,18.0,36.0,,7203020.5,107168055.6
RJ,INDUSTRIA,MÉDIA,2006,10417908.5,8345989.8,2.7,12.0,84.0,,6779005.6,119486767.7
RJ,INDUSTRIA,MÉDIA,2007,16500000.0,16505467.4,4.0,12.0,36.0,,6871822.0,111489640.7
RJ,INDUSTRIA,MÉDIA,2008,3000000.0,3000000.0,4.5,36.0,60.0,,7683587.0,126000382.2
RJ,INDUSTRIA,MÉDIA,2009,2500000.0,2500000.0,3.5,24.0,60.0,,6733217.9,101009503.4
RJ,INDUSTRIA,MÉDIA,2010,11646450.0,2937728.4,0.0,0.0,0.0,,9823782.1,113193367.8
RJ,INDUSTRIA,MÉDIA,2011,2514437.5,1942785.2,3.4,24.0,90.0,,14298352.6,125129839.4
RJ,INDUSTRIA,MÉDIA,2013,10000000.0,10000000.0,3.5,24.0,36.0,,13734085.4,129475941.1
RJ,INDUSTRIA,MÉDIA,2014,20000000.0,15257000.0,4.0,24.0,96.0,,7257200.5,126647707.2
RJ,INDUSTRIA,MÉDIA,2016,3536236.0,695000.0,0.0,0.0,0.0,,6135731.5,62675982.9
RJ,INDUSTRIA,MÉDIA,2018,8603308.4,7164751.1,1.8,33.4,115.7,,6552622.6,
RJ,INDUSTRIA,MÉDIA,2021,13478457.5,0.0,1.2,24.0,36.0,,,
RJ,INDUSTRIA,PEQUENA,2008,3992000.0,4002237.1,1.0,24.0,48.0,110583.0,7683587.0,126000382.2
RJ,INDUSTRIA,PEQUENA,2015,1252000.0,400000.0,0.0,48.0,72.0,105429.0,7117661.1,90029847.7
RJ,INFRAESTRUTURA,GRANDE,2002,25628469.0,24971243.4,4.7,25.2,102.0,,,
RJ,INFRAESTRUTURA,GRANDE,2003,112254371.0,113683055.6,4.5,18.4,69.8,,,
RJ,INFRAESTRUTURA,GRANDE,2004,73015133.3,68901824.1,4.2,10.3,79.7,,,
RJ,INFRAESTRUTURA,GRANDE,2005,22636608.8,17989583.3,3.9,18.4,152.1,,,
RJ,INFRAESTRUTURA,GRANDE,2006,53139517.6,48658102.6,3.6,21.5,109.8,,,
RJ,INFRAESTRUTURA,GRANDE,2007,32260316.0,33042304.2,3.2,34.5,195.7,,,
RJ,INFRAESTRUTURA,GRANDE,2008,34123507.8,29635912.8,3.7,35.4,169.7,,,
RJ,INFRAESTRUTURA,GRANDE,2009,41777220.9,30885307.4,3.0,24.0,149.9,,,
RJ,INFRAESTRUTURA,GRANDE,2010,95225149.8,91308198.3,2.9,17.4,146.7,,,
RJ,INFRAESTRUTURA,GRANDE,2011,119973529.9,72882415.4,3.2,21.7,117.9,,,
RJ,INFRAESTRUTURA,GRANDE,2012,123345042.2,87455670.2,3.0,21.1,125.7,,,
RJ,INFRAESTRUTURA,GRANDE,2013,114466880.6,102628027.0,2.7,23.8,119.5,,,
RJ,INFRAESTRUTURA,GRANDE,2014,287767928.9,277981835.5,2.7,15.7,116.9,,,
RJ,INFRAESTRUTURA,GRANDE,2015,67624341.3,61468275.9,3.6,16.8,131.0,,,
RJ,INFRAESTRUTURA,GRANDE,2016,155041771.7,154251949.8,2.4,13.2,136.5,,,
RJ,INFRAESTRUTURA,GRANDE,2017,165865671.4,152177846.5,3.7,11.9,116.4,,,
RJ,INFRAESTRUTURA,GRANDE,2018,57352351.2,31054540.5,3.1,21.3,107.3,,,
RJ,INFRAESTRUTURA,GRANDE,2019,413753704.0,170870879.1,2.6,21.2,127.2,,,
RJ,INFRAESTRUTURA,GRANDE,2020,561428571.4,0.0,3.9,48.0,204.9,,,
RJ,INFRAESTRUTURA,GRANDE,2021,65000000.0,0.0,2.6,18.0,267.0,,,
RJ,INFRAESTRUTURA,MICRO,2002,15163751.6,15163751.6,1.5,49.0,9.0,,,
RJ,INFRAESTRUTURA,MICRO,2003,99770.0,99770.0,0.0,0.0,0.0,,,
RJ,INFRAESTRUTURA,MÉDIA,2002,6216200.1,6858961.9,4.5,18.6,184.3,,,
RJ,INFRAESTRUTURA,MÉDIA,2003,35683175.9,31430756.0,4.4,18.8,180.0,,,
RJ,INFRAESTRUTURA,MÉDIA,2004,100211803.0,104823704.2,5.0,18.0,192.0,,,
RJ,INFRAESTRUTURA,MÉDIA,2005,32379797.9,26805456.3,5.2,14.4,102.6,,,
RJ,INFRAESTRUTURA,MÉDIA,2006,5018490.0,4934322.5,4.5,22.0,180.0,,,
RJ,INFRAESTRUTURA,MÉDIA,2007,3843537.2,3854018.6,3.2,30.0,102.0,,,
RJ,INFRAESTRUTURA,MÉDIA,2008,4007500.0,4016201.4,2.0,22.0,168.0,,,
RJ,INFRAESTRUTURA,MÉDIA,2012,5449329.0,3569370.7,2.7,27.0,72.0,,,
RJ,INFRAESTRUTURA,MÉDIA,2017,38671062.9,33868090.3,4.5,8.9,62.0,,,
RJ,INFRAESTRUTURA,MÉDIA,2018,361560000.0,295271788.9,2.3,22.8,174.6,,,
RJ,INFRAESTRUTURA,MÉDIA,2020,30173000.0,0.0,2.4,48.0,132.0,,,
RJ,INFRAESTRUTURA,PEQUENA,2009,36307259.8,32984635.2,3.0,6.0,204.0,,,
RJ,INFRAESTRUTURA,PEQUENA,2010,4012560.0,4012560.0,3.2,18.0,192.0,,,
RJ,INFRAESTRUTURA,PEQUENA,2013,4014357.6,4270102.8,3.6,37.2,180.0,,,
RN,AGROPECUARIA,GRANDE,2002,3290711.0,3314305.5,4.0,14.2,69.5,4246.0,2174136.7,1050486.9
RN,AGROPECUARIA,GRANDE,2003,21603500.0,21199377.9,2.8,24.0,60.0,4755.0,2328309.6,1422787.2
RN,AGROPECUARIA,GRANDE,2006,18395389.3,0.0,2.8,12.0,50.0,6664.0,2666681.7,1348449.7
RN,AGROPECUARIA,MÉDIA,2010,520250.0,513505.9,4.1,22.5,67.5,,2685144.1,1148621.9
RN,INDUSTRIA,GRANDE,2002,4141600.0,3191683.7,3.5,12.0,60.0,22370.0,124960.9,6807374.0
RN,INDUSTRIA,GRANDE,2005,8960000.0,8991758.7,9.0,12.0,12.0,23330.0,135315.5,7329615.5
RN,INDUSTRIA,GRANDE,2010,5866000.0,2950000.0,4.5,18.0,66.0,34625.0,166726.1,7683076.1
RN,INDUSTRIA,GRANDE,2011,6220000.0,2947750.0,2.0,16.5,55.5,30844.0,236945.4,8268156.1
RN,INDUSTRIA,MÉDIA,2004,5645333.3,5628167.5,4.8,6.0,54.0,,123198.7,6376600.0
RN,INDUSTRIA,MÉDIA,2008,17500000.0,17500000.0,7.0,24.0,72.0,,163513.6,8479055.2
RN,INFRAESTRUTURA,GRANDE,2002,40982311.7,41033806.9,1.0,32.3,68.7,,,
RN,INFRAESTRUTURA,GRANDE,2003,2264000.0,2464863.8,4.6,18.0,62.0,,,
RN,INFRAESTRUTURA,GRANDE,2005,32333333.3,28730366.5,2.2,20.0,72.0,,,
RN,INFRAESTRUTURA,GRANDE,2006,68000000.0,68343140.9,3.9,12.0,144.0,,,
RN,INFRAESTRUTURA,GRANDE,2009,2969609.1,1738288.2,2.3,3.0,60.0,,,
RN,INFRAESTRUTURA,GRANDE,2010,30217508.3,29532780.7,2.4,21.8,160.0,,,
RN,INFRAESTRUTURA,GRANDE,2011,19155645.1,19066869.8,1.8,25.0,173.5,,,
RN,INFRAESTRUTURA,GRANDE,2012,22418613.5,22039522.7,2.2,18.8,157.0,,,
RN,INFRAESTRUTURA,GRANDE,2013,33389232.5,31882531.5,1.8,7.9,153.6,,,
RN,INFRAESTRUTURA,GRANDE,2014,30167529.8,28233750.8,1.9,15.7,160.1,,,
RN,INFRAESTRUTURA,GRANDE,2015,35415471.5,33038984.9,2.2,10.7,191.4,,,
RN,INFRAESTRUTURA,GRANDE,2016,32066914.1,14233870.8,1.8,6.1,190.7,,,
RN,INFRAESTRUTURA,GRANDE,2017,33657031.0,33782481.7,2.2,9.4,186.0,,,
RN,INFRAESTRUTURA,GRANDE,2018,113532777.8,104753555.6,2.2,1.3,133.3,,,
RN,INFRAESTRUTURA,GRANDE,2019,76587272.6,28565217.4,2.5,45.8,234.1,,,
RN,INFRAESTRUTURA,GRANDE,2020,50429913.0,0.0,2.5,33.3,204.9,,,
RN,INFRAESTRUTURA,MÉDIA,2004,5858501.9,6002461.2,4.5,15.0,111.0,,,
RN,INFRAESTRUTURA,MÉDIA,2014,30631395.0,30628449.3,2.0,20.4,192.0,,,
RN,INFRAESTRUTURA,MÉDIA,2020,210127000.0,31396607.8,2.4,19.5,228.0,,,
RN,INFRAESTRUTURA,MÉDIA,2021,108356000.0,0.0,2.4,12.0,189.0,,,
RO,INDUSTRIA,GRANDE,2009,19758666.7,19472986.8,2.4,24.0,60.0,5196.0,40822.5,3485798.0
RO,INDUSTRIA,GRANDE,2010,11924000.0,11844477.6,2.1,12.0,60.0,5234.0,207417.3,4779253.9
RO,INFRAESTRUTURA,GRANDE,2002,64532203.2,64739628.6,2.2,19.0,72.0,,,
RO,INFRAESTRUTURA,GRANDE,2003,43665533.1,43665533.1,1.0,0.0,55.0,,,
RO,INFRAESTRUTURA,GRANDE,2009,166939655.0,166815535.3,2.9,71.4,220.4,,,
RO,INFRAESTRUTURA,GRANDE,2011,70852724.4,70852724.4,3.1,5.2,183.0,,,
RO,INFRAESTRUTURA,GRANDE,2012,220000000.0,220022341.2,2.6,20.5,228.5,,,
RO,INFRAESTRUTURA,GRANDE,2013,56857142.9,56898576.2,3.2,46.0,201.0,,,
RO,INFRAESTRUTURA,GRANDE,2019,232500000.0,220350000.0,2.6,44.0,240.0,,,
RO,INFRAESTRUTURA,GRANDE,2020,198232000.0,0.0,3.2,12.0,153.0,,,
RS,AGROPECUARIA,GRANDE,2008,16972712.9,16934211.1,2.3,10.0,78.0,4362.0,45219516.9,18425389.0
RS,AGROPECUARIA,GRANDE,2011,15891000.0,12720275.6,2.3,78.0,24.0,5658.0,48571532.4,17427519.0
RS,AGROPECUARIA,GRANDE,2013,9896500.0,2786838.7,2.4,84.0,24.0,4905.0,47971806.2,22899573.1
RS,AGROPECUARIA,GRANDE,2014,7918666.7,7463333.3,5.1,28.3,88.3,2881.0,48002243.6,21322311.9
RS,AGROPECUARIA,GRANDE,2020,309327.3,309327.3,4.4,32.7,159.3,,,
RS,AGROPECUARIA,GRANDE,2021,387418.5,0.0,4.5,35.5,156.5,,,
RS,AGROPECUARIA,MICRO,2002,1869041.6,1865163.2,3.5,6.0,60.0,49419.0,44358252.3,17497507.9
RS,AGROPECUARIA,MICRO,2003,12839249.6,12765788.8,3.5,12.0,57.2,50109.0,45279577.1,23447682.6
RS,AGROPECUARIA,MICRO,2004,15470076.8,15683340.4,2.9,12.0,58.3,51584.0,45338878.3,19716790.5
RS,AGROPECUARIA,MICRO,2005,2488814.9,2505450.0,2.9,6.0,72.0,50257.0,42873067.8,11713891.5
RS,AGROPECUARIA,MÉDIA,2004,6843713.8,3333333.3,10.8,50.0,74.7,,45338878.3,19716790.5
RS,INDUSTRIA,GRANDE,2002,6672523.5,7354979.4,4.3,23.6,64.0,136452.0,679476.9,42638302.6
RS,INDUSTRIA,GRANDE,2003,1978000.0,1989913.0,4.5,18.0,66.0,149987.0,659766.2,45567497.0
RS,INDUSTRIA,GRANDE,2004,17143898.3,17157799.0,5.5,14.6,43.7,172466.0,613627.2,50355628.3
RS,INDUSTRIA,GRANDE,2005,14155684.0,14243420.4,5.2,19.6,37.3,169017.0,557993.3,47018661.1
RS,INDUSTRIA,GRANDE,2006,40224670.4,10491937.1,3.0,15.8,65.2,173176.0,568053.7,44441307.8
RS,INDUSTRIA,GRANDE,2007,11604402.0,11538288.1,2.9,22.7,56.1,184445.0,626749.9,45659708.4
RS,INDUSTRIA,GRANDE,2008,33680240.6,17479500.7,3.4,19.3,70.5,189717.0,751998.5,47872739.2
RS,INDUSTRIA,GRANDE,2009,14719986.6,14550463.9,3.9,19.6,62.7,180403.0,722660.7,52223277.7
RS,INDUSTRIA,GRANDE,2010,10300428.6,10300428.6,3.3,17.1,48.0,206185.0,775493.8,57499409.5
RS,INDUSTRIA,GRANDE,2011,66149793.4,66230857.3,2.3,20.8,66.6,221169.0,793483.5,56727694.5
RS,INDUSTRIA,GRANDE,2012,85989616.7,73641601.8,2.9,18.4,73.0,215134.0,811743.1,55929036.6
RS,INDUSTRIA,GRANDE,2013,15453296.4,14939175.3,2.7,17.0,56.9,222119.0,827171.1,55248069.3
RS,INDUSTRIA,GRANDE,2014,30392449.4,33440096.7,3.3,17.5,78.5,214904.0,767257.4,53448750.3
RS,INDUSTRIA,GRANDE,2015,16142071.4,13863763.4,4.6,17.6,68.6,185824.0,662780.6,53106320.5
RS,INDUSTRIA,GRANDE,2016,38862978.0,38845434.7,3.4,24.0,60.0,171895.0,546675.3,51869526.0
RS,INDUSTRIA,GRANDE,2017,7923333.3,7267090.6,3.8,33.6,64.0,167445.0,507959.9,50224852.8
RS,INDUSTRIA,GRANDE,2018,24681500.0,24681500.0,4.4,24.0,66.0,167873.0,488193.0,
RS,INDUSTRIA,GRANDE,2019,18958400.0,10890480.0,5.4,19.2,67.2,167152.0,,
RS,INDUSTRIA,GRANDE,2020,543876.3,543876.3,3.8,36.0,156.0,,,
RS,INDUSTRIA,GRANDE,2021,15029580.0,0.0,2.3,26.9,86.3,,,
RS,INDUSTRIA,MICRO,2008,1980000.0,1982567.9,0.0,0.0,0.0,136286.0,751998.5,47872739.2
RS,INDUSTRIA,MICRO,2011,1088430.0,1088430.0,0.0,0.0,0.0,151275.0,793483.5,56727694.5
RS,INDUSTRIA,MICRO,2012,630140.0,630140.0,0.0,0.0,0.0,154771.0,811743.1,55929036.6
RS,INDUSTRIA,MICRO,2013,1439554.0,1436711.3,0.0,0.0,0.0,157135.0,827171.1,55248069.3
RS,INDUSTRIA,MICRO,2014,433400.0,429634.4,0.0,0.0,0.0,158072.0,767257.4,53448750.3
RS,INDUSTRIA,MÉDIA,2005,2801675.5,2809026.6,6.2,12.0,12.0,,557993.3,47018661.1
RS,INDUSTRIA,MÉDIA,2006,38000000.0,38023306.6,4.9,30.0,78.0,,568053.7,44441307.8
RS,INDUSTRIA,MÉDIA,2007,1068924.6,1071252.3,0.5,12.0,48.0,,626749.9,45659708.4
RS,INDUSTRIA,MÉDIA,2008,1545300.0,1545813.4,1.4,12.0,72.0,,751998.5,47872739.2
RS,INDUSTRIA,MÉDIA,2010,6750000.0,6750000.0,2.2,30.0,54.0,,775493.8,57499409.5
RS,INDUSTRIA,MÉDIA,2011,11367180.0,11367180.0,2.9,30.0,78.0,,793483.5,56727694.5
RS,INDUSTRIA,MÉDIA,2012,14767200.0,14767200.0,3.4,20.4,63.6,,811743.1,55929036.6
RS,INDUSTRIA,MÉDIA,2014,4202777.7,4202777.7,3.7,16.3,59.0,,767257.4,53448750.3
RS,INDUSTRIA,MÉDIA,2019,6666666.7,6666666.7,4.6,24.0,36.0,,,
RS,INDUSTRIA,MÉDIA,2020,50000000.0,50000000.0,5.3,24.0,36.0,,,
RS,INDUSTRIA,MÉDIA,2021,20000000.0,0.0,2.8,12.0,18.0,,,
RS,INDUSTRIA,PEQUENA,2007,3194544.2,2753674.0,1.8,28.5,108.0,165647.0,626749.9,45659708.4
RS,INDUSTRIA,PEQUENA,2009,500000.0,500000.0,0.0,0.0,0.0,172489.0,722660.7,52223277.7
RS,INDUSTRIA,PEQUENA,2010,3000000.0,3000000.0,1.0,24.0,72.0,183165.0,775493.8,57499409.5
RS,INDUSTRIA,PEQUENA,2011,8715000.0,7715000.0,2.8,18.0,54.0,187998.0,793483.5,56727694.5
RS,INFRAESTRUTURA,GRANDE,2002,18374750.9,18641274.6,3.6,17.6,86.0,,,
RS,INFRAESTRUTURA,GRANDE,2003,85501732.6,88148867.7,2.8,30.3,124.0,,,
RS,INFRAESTRUTURA,GRANDE,2004,10235666.0,10473924.9,5.0,29.4,156.5,,,
RS,INFRAESTRUTURA,GRANDE,2005,51532257.8,51734519.8,3.9,14.6,128.8,,,
RS,INFRAESTRUTURA,GRANDE,2006,16623686.0,16673245.2,4.4,9.2,74.8,,,
RS,INFRAESTRUTURA,GRANDE,2007,19109923.4,19066850.7,4.1,17.5,145.6,,,
RS,INFRAESTRUTURA,GRANDE,2008,31333950.9,30703537.6,2.4,37.8,128.2,,,
RS,INFRAESTRUTURA,GRANDE,2009,15825527.1,14264520.3,2.8,19.0,143.2,,,
RS,INFRAESTRUTURA,GRANDE,2010,2530592.5,2345972.6,3.1,14.7,80.1,,,
RS,INFRAESTRUTURA,GRANDE,2011,29657385.6,28093017.7,2.5,21.6,144.7,,,
RS,INFRAESTRUTURA,GRANDE,2012,13987492.1,12011204.6,2.5,17.7,95.3,,,
RS,INFRAESTRUTURA,GRANDE,2013,17122967.4,16991819.3,2.2,15.1,165.3,,,
RS,INFRAESTRUTURA,GRANDE,2014,36590164.0,36261087.5,2.0,10.7,179.8,,,
RS,INFRAESTRUTURA,GRANDE,2015,23100593.8,19159029.5,2.0,10.2,132.6,,,
RS,INFRAESTRUTURA,GRANDE,2016,37249058.8,37230485.2,3.6,8.4,201.9,,,
RS,INFRAESTRUTURA,GRANDE,2017,9803650.0,9641141.7,2.9,4.2,177.2,,,
RS,INFRAESTRUTURA,GRANDE,2018,228207812.5,167387561.3,2.4,24.1,167.1,,,
RS,INFRAESTRUTURA,GRANDE,2019,499199666.7,246666666.7,2.6,75.0,212.3,,,
RS,INFRAESTRUTURA,GRANDE,2020,742809750.0,263500000.0,2.2,60.0,24.5,,,
RS,INFRAESTRUTURA,MICRO,2007,648971.1,651300.2,0.0,0.0,0.0,,,
RS,INFRAESTRUTURA,MICRO,2010,878208.0,878208.0,0.0,0.0,0.0,,,
RS,INFRAESTRUTURA,MICRO,2013,1025800.0,1001051.6,0.0,0.0,0.0,,,
RS,INFRAESTRUTURA,MÉDIA,2002,4564034.3,4715573.1,4.0,15.0,144.0,,,
RS,INFRAESTRUTURA,MÉDIA,2003,1381233.0,1380943.3,4.0,3.0,144.0,,,
