uf,setor_bndes,porte_do_cliente,ano,mean_valor_contratado_reais,mean_valor_desembolsado_reais,mean_juros,mean_prazo_carencia_meses,mean_prazo_amortizacao_meses,mean_num_empregados,mean_emissao_co2,mean_pib
RS,INFRAESTRUTURA,MÉDIA,2004,4351258.0,4504827.3,5.3,14.0,104.0,,,
RS,INFRAESTRUTURA,MÉDIA,2005,3147387.1,3080654.6,3.5,15.0,144.0,,,
RS,INFRAESTRUTURA,MÉDIA,2007,23895464.5,23929801.0,3.6,15.0,184.0,,,
RS,INFRAESTRUTURA,MÉDIA,2008,43118771.2,43174082.6,2.2,25.4,165.0,,,
RS,INFRAESTRUTURA,MÉDIA,2009,3588844.6,3589238.0,5.4,7.5,192.0,,,
RS,INFRAESTRUTURA,MÉDIA,2011,10990000.0,10990000.0,5.0,8.0,138.0,,,
RS,INFRAESTRUTURA,MÉDIA,2017,12500705.0,12559270.9,4.6,11.2,150.0,,,
RS,INFRAESTRUTURA,MÉDIA,2018,10000000.0,7039000.0,2.0,24.0,36.0,,,
RS,INFRAESTRUTURA,MÉDIA,2020,12121636.7,0.0,3.6,24.0,60.0,,,
RS,INFRAESTRUTURA,PEQUENA,2005,17163400.0,17363069.6,2.8,11.0,120.0,,,
SC,AGROPECUARIA,GRANDE,2005,16530000.0,16771390.4,6.0,24.0,72.0,7795.0,10445882.7,8456199.1
SC,AGROPECUARIA,GRANDE,2008,4260942.8,4356005.7,4.9,24.0,72.0,4967.0,12145311.7,9732607.4
SC,AGROPECUARIA,GRANDE,2009,20000000.0,20000000.0,6.8,12.0,84.0,5702.0,11682422.3,9307405.8
SC,AGROPECUARIA,GRANDE,2013,4878000.0,3415551.4,0.0,0.0,0.0,4982.0,13550284.1,9639034.6
SC,AGROPECUARIA,GRANDE,2018,13702500.0,12881076.0,6.0,12.0,168.0,1968.0,13700109.5,
SC,AGROPECUARIA,MICRO,2012,1101200.0,1094895.0,0.0,0.0,0.0,21550.0,13459103.0,7609189.3
SC,AGROPECUARIA,MÉDIA,2007,4104329.8,4105848.3,4.0,24.0,96.0,,11035254.6,8295826.9
SC,AGROPECUARIA,MÉDIA,2017,2924794.7,1284599.8,0.0,0.0,0.0,,14021012.0,8699561.3
SC,AGROPECUARIA,MÉDIA,2018,13600000.0,13603102.0,4.2,24.0,36.0,,13700109.5,
SC,AGROPECUARIA,PEQUENA,2017,3829611.7,3829611.7,0.0,0.0,0.0,9929.0,14021012.0,8699561.3
SC,INDUSTRIA,GRANDE,2002,25921892.1,23811335.8,3.9,31.6,52.8,126827.0,148838.2,28038725.0
SC,INDUSTRIA,GRANDE,2003,18216318.2,18628521.4,4.7,22.1,50.2,128037.0,98065.3,28794359.9
SC,INDUSTRIA,GRANDE,2004,8922106.5,9104231.2,5.0,18.0,27.0,143855.0,84468.6,32823154.4
SC,INDUSTRIA,GRANDE,2005,26680263.8,23912527.8,4.4,11.3,35.7,149511.0,77482.0,32107157.9
SC,INDUSTRIA,GRANDE,2006,17244168.3,15672711.8,4.7,27.7,78.0,162504.0,81816.0,34157842.7
SC,INDUSTRIA,GRANDE,2007,19498632.8,19502962.7,3.0,22.4,56.8,178481.0,104195.4,39209592.6
SC,INDUSTRIA,GRANDE,2008,22460609.0,22473937.2,5.2,17.5,69.0,175588.0,147525.6,39549835.1
SC,INDUSTRIA,GRANDE,2009,15308225.9,14779737.3,4.3,20.9,57.4,168236.0,133868.3,37313640.4
SC,INDUSTRIA,GRANDE,2010,27111579.2,25847502.9,3.0,20.0,59.0,184161.0,163845.3,42611872.3
SC,INDUSTRIA,GRANDE,2011,25493758.0,16843197.4,3.0,21.7,64.2,188315.0,355778.3,45766448.5
SC,INDUSTRIA,GRANDE,2012,19620469.7,19319920.4,2.8,19.5,75.2,174580.0,712636.8,44784027.9
SC,INDUSTRIA,GRANDE,2013,13136208.1,13064843.2,3.2,16.6,59.3,200877.0,642171.9,44328111.8
SC,INDUSTRIA,GRANDE,2014,24532700.0,23012946.6,3.1,19.3,82.9,202682.0,816338.3,45826652.6
SC,INDUSTRIA,GRANDE,2015,14369628.6,12351574.5,3.3,19.7,70.9,183527.0,676984.4,41331210.8
SC,INDUSTRIA,GRANDE,2016,23580330.2,16745429.9,3.3,12.0,89.6,172179.0,527268.6,37508911.3
SC,INDUSTRIA,GRANDE,2017,28162285.7,24569921.5,4.6,21.4,64.3,186161.0,514366.5,38680588.0
SC,INDUSTRIA,GRANDE,2018,27784968.2,26620427.3,7.5,20.0,100.0,193179.0,513045.1,
SC,INDUSTRIA,GRANDE,2019,28187500.0,24863355.1,3.1,30.0,64.0,194638.0,,
SC,INDUSTRIA,GRANDE,2020,32504709.7,10846043.3,4.0,34.2,90.5,,,
SC,INDUSTRIA,GRANDE,2021,6120413.2,0.0,1.6,32.0,85.1,,,
SC,INDUSTRIA,MICRO,2009,876702.1,876759.4,0.0,0.0,0.0,131064.0,133868.3,37313640.4
SC,INDUSTRIA,MICRO,2012,270000.0,267081.0,0.0,0.0,0.0,142287.0,712636.8,44784027.9
SC,INDUSTRIA,MICRO,2013,1562000.0,1562000.0,2.0,24.0,48.0,147422.0,642171.9,44328111.8
SC,INDUSTRIA,MÉDIA,2005,17166666.7,17293664.4,6.2,8.7,52.0,,77482.0,32107157.9
SC,INDUSTRIA,MÉDIA,2008,2316666.7,2317791.5,2.7,28.0,48.0,,147525.6,39549835.1
SC,INDUSTRIA,MÉDIA,2010,3885273.9,3885273.9,2.8,18.0,72.0,,163845.3,42611872.3
SC,INDUSTRIA,MÉDIA,2011,1215000.0,1215000.0,1.9,24.0,72.0,,355778.3,45766448.5
SC,INDUSTRIA,MÉDIA,2012,4960000.0,4960000.0,4.0,24.0,48.0,,712636.8,44784027.9
SC,INDUSTRIA,MÉDIA,2015,898500.0,279465.7,3.2,30.0,90.0,,676984.4,41331210.8
SC,INDUSTRIA,MÉDIA,2018,18000000.0,18021613.2,5.1,24.0,36.0,,513045.1,
SC,INDUSTRIA,MÉDIA,2019,3333333.3,3333333.3,3.4,24.0,36.0,,,
SC,INDUSTRIA,MÉDIA,2020,10000000.0,4990000.0,1.6,24.0,60.0,,,
SC,INDUSTRIA,MÉDIA,2021,18999919.9,0.0,4.2,24.0,60.0,,,
SC,INDUSTRIA,PEQUENA,2006,1100000.0,1103947.1,2.8,9.0,51.0,141648.0,81816.0,34157842.7
SC,INDUSTRIA,PEQUENA,2008,628396.9,416789.2,2.7,12.0,52.0,153189.0,147525.6,39549835.1
SC,INDUSTRIA,PEQUENA,2014,1500000.0,1486299.8,2.0,24.0,84.0,175185.0,816338.3,45826652.6
SC,INFRAESTRUTURA,GRANDE,2002,55628516.9,54531540.2,3.0,6.0,102.0,,,
SC,INFRAESTRUTURA,GRANDE,2003,60190942.3,60996440.4,4.2,36.8,102.5,,,
SC,INFRAESTRUTURA,GRANDE,2004,3093750.0,3175384.1,3.5,24.0,72.0,,,
SC,INFRAESTRUTURA,GRANDE,2005,64995166.2,39084960.1,3.2,12.0,88.0,,,
SC,INFRAESTRUTURA,GRANDE,2006,26450040.1,25869052.7,4.2,12.0,144.0,,,
SC,INFRAESTRUTURA,GRANDE,2007,36786759.9,35663464.0,2.9,42.5,176.9,,,
SC,INFRAESTRUTURA,GRANDE,2008,16063915.6,15999794.3,3.3,39.3,149.5,,,
SC,INFRAESTRUTURA,GRANDE,2009,22782253.8,20857499.4,3.1,19.2,152.1,,,
SC,INFRAESTRUTURA,GRANDE,2010,33511083.2,35685423.0,3.7,28.7,213.8,,,
SC,INFRAESTRUTURA,GRANDE,2011,19792210.0,18827803.2,3.5,25.5,177.5,,,
SC,INFRAESTRUTURA,GRANDE,2012,16448215.0,20089265.7,3.1,24.9,202.7,,,
SC,INFRAESTRUTURA,GRANDE,2013,49603250.0,49603250.0,2.6,5.5,68.0,,,
SC,INFRAESTRUTURA,GRANDE,2014,36651641.7,33807118.3,3.2,18.8,189.2,,,
SC,INFRAESTRUTURA,GRANDE,2015,15634112.2,14471494.3,3.2,19.4,199.3,,,
SC,INFRAESTRUTURA,GRANDE,2017,7296725.8,7256176.1,3.9,4.0,102.0,,,
SC,INFRAESTRUTURA,GRANDE,2018,17914985.2,18084139.6,3.4,1.5,182.7,,,
SC,INFRAESTRUTURA,GRANDE,2019,41655153.2,22807403.7,2.7,29.0,154.0,,,
SC,INFRAESTRUTURA,GRANDE,2020,17186858.1,10798420.3,3.0,12.0,34.7,,,
SC,INFRAESTRUTURA,GRANDE,2021,7179602.7,0.0,3.3,1.0,180.0,,,
SC,INFRAESTRUTURA,MICRO,2003,281543.3,314339.4,1.0,6.0,24.0,,,
SC,INFRAESTRUTURA,MICRO,2007,523215.4,524448.8,0.0,0.0,0.0,,,
SC,INFRAESTRUTURA,MICRO,2015,14742172.5,8721191.5,1.7,16.0,96.0,,,
SC,INFRAESTRUTURA,MÉDIA,2002,28882823.4,13270031.3,4.3,23.8,131.0,,,
SC,INFRAESTRUTURA,MÉDIA,2003,35331203.7,28312668.4,5.0,27.0,216.0,,,
SC,INFRAESTRUTURA,MÉDIA,2006,36073800.0,36289508.4,3.5,14.0,118.0,,,
SC,INFRAESTRUTURA,MÉDIA,2008,45675000.0,45708284.6,2.8,29.0,143.0,,,
SC,INFRAESTRUTURA,MÉDIA,2009,36251073.2,35856073.2,3.2,20.5,138.8,,,
SC,INFRAESTRUTURA,MÉDIA,2010,32372617.0,32372617.0,3.4,5.0,143.0,,,
SC,INFRAESTRUTURA,MÉDIA,2011,21990000.0,21990000.0,3.2,7.0,168.0,,,
SC,INFRAESTRUTURA,MÉDIA,2018,14248995.9,14201093.8,2.4,20.2,166.0,,,
SC,INFRAESTRUTURA,PEQUENA,2012,9580000.0,9327046.1,3.3,18.0,116.4,,,
SE,INDUSTRIA,GRANDE,2006,61114994.5,61476453.0,1.6,24.0,60.0,10354.0,1398312.2,5971436.0
SE,INDUSTRIA,GRANDE,2010,6000000.0,3765448.0,0.0,0.0,0.0,20220.0,1591069.8,6858592.4
SE,INDUSTRIA,GRANDE,2011,8091435.5,6274992.8,3.2,24.0,60.0,21903.0,1718571.5,7139047.2
SE,INDUSTRIA,GRANDE,2013,5615428.6,4943262.0,2.5,15.4,48.0,20018.0,1710455.4,6425366.3
SE,INFRAESTRUTURA,GRANDE,2002,9466704.5,9495775.0,1.0,15.3,35.0,,,
SE,INFRAESTRUTURA,GRANDE,2003,79553666.7,80552610.4,5.0,7.0,144.0,,,
SE,INFRAESTRUTURA,GRANDE,2008,4178778.6,2693046.1,0.0,0.0,0.0,,,
SE,INFRAESTRUTURA,GRANDE,2009,35783128.6,34593296.4,1.9,35.1,120.0,,,
SE,INFRAESTRUTURA,GRANDE,2013,7258022.2,6098421.9,2.9,3.3,70.9,,,
SE,INFRAESTRUTURA,GRANDE,2015,5636685.7,5486641.5,3.6,14.6,54.7,,,
SE,INFRAESTRUTURA,GRANDE,2020,50700000.0,0.0,3.0,46.5,34.0,,,
SE,INFRAESTRUTURA,MICRO,2007,327544.6,328833.0,0.0,0.0,0.0,,,
SE,INFRAESTRUTURA,MICRO,2017,4749793.5,0.0,2.3,13.0,76.0,,,
SE,INFRAESTRUTURA,MÉDIA,2002,4052159.7,1145075.0,1.0,0.0,12.0,,,
SE,INFRAESTRUTURA,MÉDIA,2019,3333333.3,2166666.7,4.1,24.0,36.0,,,
SP,AGROPECUARIA,GRANDE,2003,10450571.4,10260983.8,5.0,14.6,60.9,52790.0,39611474.4,26114816.9
SP,AGROPECUARIA,GRANDE,2004,5683400.0,5688383.4,5.2,21.6,72.0,64817.0,38623647.3,22865495.6
SP,AGROPECUARIA,GRANDE,2006,16271428.6,14041425.5,2.8,34.6,77.1,81988.0,38578118.2,26354041.9
SP,AGROPECUARIA,GRANDE,2007,12669433.0,12661387.3,3.7,20.6,54.9,83495.0,36262271.9,26834551.9
SP,AGROPECUARIA,GRANDE,2009,8402183.6,8288829.6,3.2,18.0,92.6,88396.0,34621954.5,25599122.5
SP,AGROPECUARIA,GRANDE,2010,8075545.5,5173965.3,2.8,77.5,24.0,66781.0,35354940.1,22631448.9
SP,AGROPECUARIA,GRANDE,2011,14941000.0,9883373.2,2.2,84.0,24.0,83735.0,35553654.1,21576039.0
SP,AGROPECUARIA,GRANDE,2012,16943074.1,13690428.0,2.4,35.2,79.4,84896.0,33865703.1,20363353.7
SP,AGROPECUARIA,GRANDE,2013,17561928.5,15197815.1,2.9,20.5,78.3,76128.0,33130991.3,21048661.0
SP,AGROPECUARIA,GRANDE,2014,48276968.8,48276968.8,3.8,18.0,54.0,65272.0,31494798.5,20164562.0
SP,AGROPECUARIA,GRANDE,2015,20016755.5,19565470.4,3.6,34.5,54.0,71715.0,31853303.4,18052265.3
SP,AGROPECUARIA,GRANDE,2016,12004987.4,9676165.2,2.8,39.7,43.4,54677.0,35238709.9,22728496.1
SP,AGROPECUARIA,GRANDE,2017,13060388.5,13064054.2,4.2,17.0,51.0,69228.0,35551465.1,22351283.5
SP,AGROPECUARIA,GRANDE,2018,19282255.1,16146953.1,3.2,22.8,88.8,59319.0,34496589.4,
SP,AGROPECUARIA,MICRO,2006,20468565.0,20524947.6,2.5,36.0,36.0,147511.0,38578118.2,26354041.9
SP,AGROPECUARIA,MICRO,2012,1774959.8,1762625.6,0.0,0.0,0.0,146955.0,33865703.1,20363353.7
SP,AGROPECUARIA,MÉDIA,2017,12333500.0,12339640.0,3.7,24.0,54.0,,35551465.1,22351283.5
SP,AGROPECUARIA,MÉDIA,2018,10000000.0,10000000.0,1.8,24.0,36.0,,34496589.4,
SP,AGROPECUARIA,PEQUENA,2011,3600620.0,3600619.8,0.0,0.0,0.0,74086.0,35553654.1,21576039.0
SP,AGROPECUARIA,PEQUENA,2015,3571028.0,1038104.2,3.9,87.0,36.0,68725.0,31853303.4,18052265.3
SP,AGROPECUARIA,PEQUENA,2018,3251883.6,841030.8,0.0,0.0,0.0,71827.0,34496589.4,
SP,INDUSTRIA,GRANDE,2002,16890884.6,17662919.8,3.3,18.8,57.0,505442.0,12867384.0,224570265.5
SP,INDUSTRIA,GRANDE,2003,8108001.9,8071063.0,3.6,15.7,61.2,525774.0,13477383.3,239147053.5
SP,INDUSTRIA,GRANDE,2004,8923987.9,8939040.4,4.4,15.0,57.5,621570.0,14983842.7,255154297.2
SP,INDUSTRIA,GRANDE,2005,33226625.6,33328504.3,5.1,21.8,32.7,635279.0,14556781.6,265153102.9
SP,INDUSTRIA,GRANDE,2006,24247717.0,21771221.8,2.6,21.3,61.6,707430.0,15628762.8,253805864.2
SP,INDUSTRIA,GRANDE,2007,21750657.1,21350325.7,3.2,19.0,65.9,807752.0,10289340.4,273618466.3
SP,INDUSTRIA,GRANDE,2008,29024978.9,25299169.0,2.8,18.2,72.4,843542.0,9907479.6,274409094.2
SP,INDUSTRIA,GRANDE,2009,30615441.5,28740720.2,3.1,15.0,62.9,826559.0,8459910.1,267458050.5
SP,INDUSTRIA,GRANDE,2010,20931475.4,20389514.3,3.1,16.9,54.1,920209.0,9719339.5,290102478.1
SP,INDUSTRIA,GRANDE,2011,29934844.2,28958540.8,3.5,20.6,76.1,951255.0,9375036.6,281908732.5
SP,INDUSTRIA,GRANDE,2012,16468310.2,15875319.7,2.7,22.3,69.4,933411.0,9626252.9,262191752.1
SP,INDUSTRIA,GRANDE,2013,32985021.3,29715083.7,2.8,19.0,86.3,941342.0,9429179.2,257024760.0
SP,INDUSTRIA,GRANDE,2014,28996390.2,23640335.9,3.1,22.0,57.4,899721.0,8805437.2,252093902.1
SP,INDUSTRIA,GRANDE,2015,19828813.3,12810162.8,2.7,23.6,58.2,809950.0,7683865.4,244589491.8
SP,INDUSTRIA,GRANDE,2016,18343643.5,16970679.1,2.4,20.4,59.0,749834.0,4466224.0,234389938.8
SP,INDUSTRIA,GRANDE,2017,15421495.0,8681151.7,2.7,22.5,61.8,737504.0,4267070.9,231815547.3
SP,INDUSTRIA,GRANDE,2018,43201340.5,33854919.2,3.0,24.6,88.3,734995.0,4173596.8,
SP,INDUSTRIA,GRANDE,2019,31808580.0,17013095.6,2.9,25.7,87.2,741404.0,,
SP,INDUSTRIA,GRANDE,2020,30486404.2,15215597.0,2.3,30.9,91.2,,,
SP,INDUSTRIA,GRANDE,2021,30318513.3,0.0,1.8,11.5,54.1,,,
SP,INDUSTRIA,MICRO,2014,7623000.0,2300000.0,0.0,0.0,0.0,449561.0,8805437.2,252093902.1
SP,INDUSTRIA,MICRO,2015,3718465.0,1981000.0,3.2,15.0,39.0,439741.0,7683865.4,244589491.8
SP,INDUSTRIA,MICRO,2016,12195333.3,12398085.7,1.4,38.0,84.0,425137.0,4466224.0,234389938.8
SP,INDUSTRIA,MICRO,2018,32414000.0,23500000.0,1.2,36.0,144.0,410132.0,4173596.8,
SP,INDUSTRIA,MÉDIA,2002,7250808.0,7625453.5,3.1,24.0,45.0,,12867384.0,224570265.5
SP,INDUSTRIA,MÉDIA,2004,6368092.7,6378810.1,4.5,12.0,52.0,,14983842.7,255154297.2
SP,INDUSTRIA,MÉDIA,2005,5971157.1,4796938.2,5.7,15.3,44.0,,14556781.6,265153102.9
SP,INDUSTRIA,MÉDIA,2006,3898000.0,3934676.3,2.8,12.6,64.2,,15628762.8,253805864.2
SP,INDUSTRIA,MÉDIA,2007,9830000.0,9844318.2,6.3,24.0,84.0,,10289340.4,273618466.3
SP,INDUSTRIA,MÉDIA,2009,5200386.8,4950623.6,2.3,22.0,67.0,,8459910.1,267458050.5
SP,INDUSTRIA,MÉDIA,2011,5769856.0,5700229.0,1.8,16.0,49.3,,9375036.6,281908732.5
SP,INDUSTRIA,MÉDIA,2012,9998746.0,9998746.0,2.4,52.0,144.0,,9626252.9,262191752.1
SP,INDUSTRIA,MÉDIA,2013,4235312.4,3561915.5,2.8,21.0,69.0,,9429179.2,257024760.0
SP,INDUSTRIA,MÉDIA,2014,5393357.1,4360444.0,1.5,11.1,21.3,,8805437.2,252093902.1
SP,INDUSTRIA,MÉDIA,2015,3790018.8,1756370.4,2.6,21.0,60.5,,7683865.4,244589491.8
SP,INDUSTRIA,MÉDIA,2016,2916694.0,2787779.9,1.6,22.8,51.6,,4466224.0,234389938.8
SP,INDUSTRIA,MÉDIA,2017,4875636.4,4788599.4,3.2,22.9,55.2,,4267070.9,231815547.3
SP,INDUSTRIA,MÉDIA,2018,18150044.0,16567319.0,3.0,22.4,75.4,,4173596.8,
SP,INDUSTRIA,MÉDIA,2019,7906376.6,5458025.7,3.2,26.6,98.0,,,
SP,INDUSTRIA,MÉDIA,2020,12021233.0,4109033.0,4.0,27.0,84.1,,,
SP,INDUSTRIA,MÉDIA,2021,5315518.1,0.0,3.5,31.0,125.0,,,
SP,INDUSTRIA,PEQUENA,2006,3000000.0,3011160.9,1.0,15.0,84.0,640188.0,15628762.8,253805864.2
SP,INDUSTRIA,PEQUENA,2007,1478742.5,1480942.9,3.5,0.0,73.0,671909.0,10289340.4,273618466.3
SP,INDUSTRIA,PEQUENA,2008,500000.0,500105.5,1.0,24.0,72.0,699427.0,9907479.6,274409094.2
SP,INDUSTRIA,PEQUENA,2009,1861700.0,1695146.6,2.3,28.0,68.0,689768.0,8459910.1,267458050.5
SP,INDUSTRIA,PEQUENA,2010,1931320.0,1910719.6,1.0,26.0,76.0,727096.0,9719339.5,290102478.1
SP,INDUSTRIA,PEQUENA,2011,1630000.0,1630000.0,3.5,24.0,72.0,733721.0,9375036.6,281908732.5
SP,INDUSTRIA,PEQUENA,2012,2216700.0,2216700.0,2.8,30.0,84.0,734675.0,9626252.9,262191752.1
SP,INDUSTRIA,PEQUENA,2013,1491500.0,1491842.1,1.1,31.5,78.0,724461.0,9429179.2,257024760.0
SP,INDUSTRIA,PEQUENA,2014,1602272.6,1148400.0,4.0,30.0,74.4,700346.0,8805437.2,252093902.1
SP,INDUSTRIA,PEQUENA,2015,2900000.0,1900000.0,6.5,18.0,60.0,647954.0,7683865.4,244589491.8
SP,INDUSTRIA,PEQUENA,2016,97272923.0,97272923.0,0.0,0.0,0.0,609961.0,4466224.0,234389938.8
SP,INFRAESTRUTURA,GRANDE,2002,28019790.3,27664271.5,2.9,26.8,76.2,,,
SP,INFRAESTRUTURA,GRANDE,2003,55964381.8,57833603.5,3.9,18.1,69.6,,,
SP,INFRAESTRUTURA,GRANDE,2004,29598365.6,31236226.4,4.1,14.8,92.1,,,
SP,INFRAESTRUTURA,GRANDE,2005,61944662.5,60332955.8,4.6,18.1,65.6,,,
SP,INFRAESTRUTURA,GRANDE,2006,41324714.7,37034795.7,3.8,23.5,72.5,,,
SP,INFRAESTRUTURA,GRANDE,2007,94190605.6,89759067.1,2.4,19.1,80.6,,,
SP,INFRAESTRUTURA,GRANDE,2008,37910754.5,35385868.9,2.4,21.6,85.4,,,
SP,INFRAESTRUTURA,GRANDE,2009,41794162.8,34660835.1,3.7,15.0,92.4,,,
SP,INFRAESTRUTURA,GRANDE,2010,25187279.4,23493855.1,3.3,19.0,105.1,,,
SP,INFRAESTRUTURA,GRANDE,2011,44141334.2,40463489.5,3.2,17.9,99.6,,,
SP,INFRAESTRUTURA,GRANDE,2012,56319968.5,49698513.0,2.1,20.0,80.4,,,
SP,INFRAESTRUTURA,GRANDE,2013,81778472.5,64877370.5,2.3,31.0,105.0,,,
SP,INFRAESTRUTURA,GRANDE,2014,98705134.0,74991343.9,3.5,17.2,108.9,,,
SP,INFRAESTRUTURA,GRANDE,2015,87357499.1,76660602.6,3.3,13.8,126.4,,,
SP,INFRAESTRUTURA,GRANDE,2016,41118750.0,29427428.5,3.8,15.8,125.8,,,
SP,INFRAESTRUTURA,GRANDE,2017,33675984.4,26987489.9,2.9,6.8,139.7,,,
SP,INFRAESTRUTURA,GRANDE,2018,124216168.9,60674517.8,3.2,31.7,128.2,,,
SP,INFRAESTRUTURA,GRANDE,2019,264664026.2,104919328.7,2.9,24.7,100.0,,,
SP,INFRAESTRUTURA,GRANDE,2020,265901307.8,33312194.2,3.1,42.3,140.0,,,
SP,INFRAESTRUTURA,GRANDE,2021,239366000.0,0.0,4.0,27.0,142.5,,,
SP,INFRAESTRUTURA,MICRO,2002,7063587.0,3128841.4,3.5,0.0,12.0,,,
SP,INFRAESTRUTURA,MICRO,2007,640727.6,608143.9,0.0,0.0,0.0,,,
SP,INFRAESTRUTURA,MICRO,2008,54320.6,54436.6,0.0,0.0,0.0,,,
SP,INFRAESTRUTURA,MICRO,2009,452147.9,444973.4,0.0,0.0,0.0,,,
SP,INFRAESTRUTURA,MICRO,2010,659108.0,360800.3,0.0,0.0,0.0,,,
SP,INFRAESTRUTURA,MICRO,2011,800000.0,798072.2,0.0,0.0,0.0,,,
SP,INFRAESTRUTURA,MICRO,2012,1106500.0,717832.1,0.0,0.0,0.0,,,
SP,INFRAESTRUTURA,MICRO,2013,704665.9,704665.9,0.0,0.0,0.0,,,
SP,INFRAESTRUTURA,MÉDIA,2002,2985615.6,3158526.7,2.0,14.3,42.0,,,
SP,INFRAESTRUTURA,MÉDIA,2003,828600.0,751845.5,5.2,3.0,42.0,,,
SP,INFRAESTRUTURA,MÉDIA,2005,12836846.4,12819325.7,4.6,25.7,85.9,,,
SP,INFRAESTRUTURA,MÉDIA,2009,72482890.0,72492668.2,1.4,13.0,168.0,,,
SP,INFRAESTRUTURA,MÉDIA,2017,24000000.0,0.0,7.3,12.0,168.0,,,
SP,INFRAESTRUTURA,MÉDIA,2018,17000000.0,17026071.9,2.1,12.0,48.0,,,
SP,INFRAESTRUTURA,MÉDIA,2019,6585000.0,0.0,2.0,24.0,1.0,,,
SP,INFRAESTRUTURA,MÉDIA,2020,948240114.7,884573448.1,2.7,10.0,198.7,,,
TO,AGROPECUARIA,GRANDE,2011,3831333.3,3831333.3,2.4,84.0,84.0,0.0,16969411.9,1934147.6
TO,INDUSTRIA,GRANDE,2009,32200600.0,31744739.7,2.3,24.0,60.0,2818.0,48177.9,2333756.0
TO,INDUSTRIA,GRANDE,2011,24617275.0,24827893.2,3.4,38.3,53.7,4062.0,188332.0,2959717.8
TO,INDUSTRIA,GRANDE,2013,11250000.0,11504406.5,4.9,30.8,56.2,5842.0,183798.7,2860466.0
TO,INFRAESTRUTURA,GRANDE,2004,33500000.0,34022337.0,4.5,38.0,53.5,,,
TO,INFRAESTRUTURA,GRANDE,2007,95026475.0,95245297.6,3.2,28.0,168.0,,,
TO,INFRAESTRUTURA,GRANDE,2008,147824244.4,148046312.8,2.2,41.6,200.0,,,
TO,INFRAESTRUTURA,GRANDE,2010,173338250.0,173065350.0,1.2,18.0,173.2,,,
TO,INFRAESTRUTURA,GRANDE,2011,17096000.0,17061000.0,0.9,12.0,139.5,,,
TO,INFRAESTRUTURA,GRANDE,2014,18976000.0,16049428.2,1.8,4.0,72.0,,,
TO,INFRAESTRUTURA,GRANDE,2015,16548510.3,15917827.6,3.7,15.1,54.9,,,
TO,INFRAESTRUTURA,GRANDE,2020,168671000.0,0.0,3.0,12.0,153.0,,,
TO,INFRAESTRUTURA,MICRO,2003,532471.0,559015.1,0.0,0.0,0.0,,,
TO,INFRAESTRUTURA,MÉDIA,2002,3021155.8,3019399.3,1.0,3.0,7.5,,,
TO,INFRAESTRUTURA,MÉDIA,2003,1404139.3,1576560.4,1.0,6.0,24.0,,,
