uf,ano,setor,pib
AC,2002,AGROPECUARIA,540168374.0
AL,2002,AGROPECUARIA,4700566420.0
AM,2002,AGROPECUARIA,2354164958.0
AP,2002,AGROPECUARIA,78250185.0
BA,2002,AGROPECUARIA,12561355724.0
CE,2002,AGROPECUARIA,3581175244.0
DF,2002,AGROPECUARIA,314249646.0
ES,2002,AGROPECUARIA,1490187053.0
GO,2002,AGROPECUARIA,9596387350.0
MA,2002,AGROPECUARIA,3547216586.0
MG,2002,AGROPECUARIA,12744842456.0
MS,2002,AGROPECUARIA,7037215986.0
MT,2002,AGROPECUARIA,7701391632.0
PA,2002,AGROPECUARIA,6584101601.0
PB,2002,AGROPECUARIA,1436182336.0
PE,2002,AGROPECUARIA,3550001780.0
PI,2002,AGROPECUARIA,808828688.0
PR,2002,AGROPECUARIA,16077386975.0
RJ,2002,AGROPECUARIA,1831992199.0
RN,2002,AGROPECUARIA,1050486875.0
RO,2002,AGROPECUARIA,1359319160.0
RR,2002,AGROPECUARIA,134850179.0
RS,2002,AGROPECUARIA,17497507906.0
SC,2002,AGROPECUARIA,9222807698.0
SE,2002,AGROPECUARIA,1142113392.0
SP,2002,AGROPECUARIA,26809477375.0
TO,2002,AGROPECUARIA,1105928096.0
AC,2003,AGROPECUARIA,634908159.0
AL,2003,AGROPECUARIA,3638392411.0
AM,2003,AGROPECUARIA,2069586205.0
AP,2003,AGROPECUARIA,65943267.0
BA,2003,AGROPECUARIA,12674225723.0
CE,2003,AGROPECUARIA,4241630895.0
DF,2003,AGROPECUARIA,337587069.0
ES,2003,AGROPECUARIA,1564672558.0
GO,2003,AGROPECUARIA,9954631966.0
MA,2003,AGROPECUARIA,4675372746.0
MG,2003,AGROPECUARIA,13637787730.0
MS,2003,AGROPECUARIA,9330978587.0
MT,2003,AGROPECUARIA,11508942774.0
PA,2003,AGROPECUARIA,6713778454.0
PB,2003,AGROPECUARIA,1719004448.0
PE,2003,AGROPECUARIA,3675214043.0
PI,2003,AGROPECUARIA,1449588700.0
PR,2003,AGROPECUARIA,20735367824.0
RJ,2003,AGROPECUARIA,1491697545.0
RN,2003,AGROPECUARIA,1422787240.0
RO,2003,AGROPECUARIA,2129112957.0
RR,2003,AGROPECUARIA,158411951.0
RS,2003,AGROPECUARIA,23447682572.0
SC,2003,AGROPECUARIA,9805853113.0
SE,2003,AGROPECUARIA,1442264592.0
SP,2003,AGROPECUARIA,26114816881.0
TO,2003,AGROPECUARIA,1777217466.0
AC,2004,AGROPECUARIA,532594202.0
AL,2004,AGROPECUARIA,3344144703.0
AM,2004,AGROPECUARIA,1798062121.0
AP,2004,AGROPECUARIA,82853942.0
BA,2004,AGROPECUARIA,13437888726.0
CE,2004,AGROPECUARIA,3834632548.0
DF,2004,AGROPECUARIA,321314128.0
ES,2004,AGROPECUARIA,1921741989.0
GO,2004,AGROPECUARIA,10194613903.0
MA,2004,AGROPECUARIA,4706860041.0
MG,2004,AGROPECUARIA,16952756442.0
MS,2004,AGROPECUARIA,7616174098.0
MT,2004,AGROPECUARIA,14283742840.0
PA,2004,AGROPECUARIA,6538843563.0
PB,2004,AGROPECUARIA,1530392863.0
PE,2004,AGROPECUARIA,3696419316.0
PI,2004,AGROPECUARIA,1486200298.0
PR,2004,AGROPECUARIA,18902291553.0
RJ,2004,AGROPECUARIA,1946328798.0
RN,2004,AGROPECUARIA,1389616839.0
RO,2004,AGROPECUARIA,1991168585.0
RR,2004,AGROPECUARIA,170514690.0
RS,2004,AGROPECUARIA,19716790488.0
SC,2004,AGROPECUARIA,9358610958.0
SE,2004,AGROPECUARIA,1245580200.0
SP,2004,AGROPECUARIA,22865495615.0
TO,2004,AGROPECUARIA,1529989171.0
AC,2005,AGROPECUARIA,591702329.0
AL,2005,AGROPECUARIA,3279268606.0
AM,2005,AGROPECUARIA,1528901944.0
AP,2005,AGROPECUARIA,180575398.0
BA,2005,AGROPECUARIA,11122590340.0
CE,2005,AGROPECUARIA,3567999994.0
DF,2005,AGROPECUARIA,335250480.0
ES,2005,AGROPECUARIA,2186872421.0
GO,2005,AGROPECUARIA,7119126151.0
MA,2005,AGROPECUARIA,4311470685.0
MG,2005,AGROPECUARIA,15331002093.0
MS,2005,AGROPECUARIA,5024255499.0
MT,2005,AGROPECUARIA,12031665429.0
PA,2005,AGROPECUARIA,6647976647.0
PB,2005,AGROPECUARIA,1550704862.0
PE,2005,AGROPECUARIA,4065722246.0
PI,2005,AGROPECUARIA,1313772662.0
PR,2005,AGROPECUARIA,14885605296.0
RJ,2005,AGROPECUARIA,1762369079.0
RN,2005,AGROPECUARIA,1251757543.0
RO,2005,AGROPECUARIA,1930688905.0
RR,2005,AGROPECUARIA,142314726.0
RS,2005,AGROPECUARIA,11713891545.0
SC,2005,AGROPECUARIA,8456199057.0
SE,2005,AGROPECUARIA,1225503651.0
SP,2005,AGROPECUARIA,22420557820.0
TO,2005,AGROPECUARIA,1242343916.0
AC,2006,AGROPECUARIA,484086148.0
AL,2006,AGROPECUARIA,3174656989.0
AM,2006,AGROPECUARIA,1695792394.0
AP,2006,AGROPECUARIA,196476283.0
BA,2006,AGROPECUARIA,10721196039.0
CE,2006,AGROPECUARIA,4316726868.0
DF,2006,AGROPECUARIA,255435012.0
ES,2006,AGROPECUARIA,2386894850.0
GO,2006,AGROPECUARIA,5694811322.0
MA,2006,AGROPECUARIA,3646727407.0
MG,2006,AGROPECUARIA,15974577105.0
MS,2006,AGROPECUARIA,4869442240.0
MT,2006,AGROPECUARIA,5544470777.0
PA,2006,AGROPECUARIA,6862771353.0
PB,2006,AGROPECUARIA,1619500150.0
PE,2006,AGROPECUARIA,4164232780.0
PI,2006,AGROPECUARIA,1148972118.0
PR,2006,AGROPECUARIA,13528018422.0
RJ,2006,AGROPECUARIA,1684862452.0
RN,2006,AGROPECUARIA,1348449658.0
RO,2006,AGROPECUARIA,1667800497.0
RR,2006,AGROPECUARIA,124318442.0
RS,2006,AGROPECUARIA,14199689590.0
SC,2006,AGROPECUARIA,7802903087.0
SE,2006,AGROPECUARIA,1407085346.0
SP,2006,AGROPECUARIA,26354041926.0
TO,2006,AGROPECUARIA,974627428.0
AC,2007,AGROPECUARIA,481469858.0
AL,2007,AGROPECUARIA,2921239557.0
AM,2007,AGROPECUARIA,1530955927.0
AP,2007,AGROPECUARIA,202269970.0
BA,2007,AGROPECUARIA,12450216528.0
CE,2007,AGROPECUARIA,3708203660.0
DF,2007,AGROPECUARIA,331636936.0
ES,2007,AGROPECUARIA,2258116620.0
GO,2007,AGROPECUARIA,7301351412.0
MA,2007,AGROPECUARIA,3852661742.0
MG,2007,AGROPECUARIA,15730531720.0
MS,2007,AGROPECUARIA,5427464100.0
MT,2007,AGROPECUARIA,8225151766.0
PA,2007,AGROPECUARIA,6629751546.0
PB,2007,AGROPECUARIA,1374870327.0
PE,2007,AGROPECUARIA,3958450225.0
PI,2007,AGROPECUARIA,1003862833.0
PR,2007,AGROPECUARIA,16211118696.0
RJ,2007,AGROPECUARIA,1445514537.0
RN,2007,AGROPECUARIA,1125628443.0
RO,2007,AGROPECUARIA,1812175686.0
RR,2007,AGROPECUARIA,157212703.0
RS,2007,AGROPECUARIA,16498368251.0
SC,2007,AGROPECUARIA,8295826896.0
SE,2007,AGROPECUARIA,1306132555.0
SP,2007,AGROPECUARIA,26834551905.0
TO,2007,AGROPECUARIA,997635873.0
AC,2008,AGROPECUARIA,582510329.0
AL,2008,AGROPECUARIA,3537290678.0
AM,2008,AGROPECUARIA,1459565248.0
AP,2008,AGROPECUARIA,175328675.0
BA,2008,AGROPECUARIA,11924845180.0
CE,2008,AGROPECUARIA,4686409672.0
DF,2008,AGROPECUARIA,367743016.0
ES,2008,AGROPECUARIA,2405835948.0
GO,2008,AGROPECUARIA,8859936333.0
MA,2008,AGROPECUARIA,5823161587.0
MG,2008,AGROPECUARIA,16741022950.0
MS,2008,AGROPECUARIA,6918958241.0
MT,2008,AGROPECUARIA,11440916839.0
PA,2008,AGROPECUARIA,6255288814.0
PB,2008,AGROPECUARIA,1513087006.0
PE,2008,AGROPECUARIA,4249607064.0
PI,2008,AGROPECUARIA,1717828039.0
PR,2008,AGROPECUARIA,19172426020.0
RJ,2008,AGROPECUARIA,1570200442.0
RN,2008,AGROPECUARIA,1182269931.0
RO,2008,AGROPECUARIA,2362115086.0
RR,2008,AGROPECUARIA,147926816.0
RS,2008,AGROPECUARIA,18425389023.0
SC,2008,AGROPECUARIA,9732607380.0
SE,2008,AGROPECUARIA,1611935303.0
SP,2008,AGROPECUARIA,20948817984.0
TO,2008,AGROPECUARIA,1467589994.0
AC,2009,AGROPECUARIA,544949870.0
AL,2009,AGROPECUARIA,3625720512.0
AM,2009,AGROPECUARIA,1575238220.0
AP,2009,AGROPECUARIA,188067699.0
BA,2009,AGROPECUARIA,11499156954.0
CE,2009,AGROPECUARIA,3827174157.0
DF,2009,AGROPECUARIA,395636687.0
ES,2009,AGROPECUARIA,2158525412.0
GO,2009,AGROPECUARIA,9896009535.0
MA,2009,AGROPECUARIA,4570957196.0
MG,2009,AGROPECUARIA,15798857652.0
MS,2009,AGROPECUARIA,6471361573.0
MT,2009,AGROPECUARIA,10724964448.0
PA,2009,AGROPECUARIA,6440989868.0
PB,2009,AGROPECUARIA,1623812023.0
PE,2009,AGROPECUARIA,4074866928.0
PI,2009,AGROPECUARIA,1714296797.0
PR,2009,AGROPECUARIA,15872169591.0
RJ,2009,AGROPECUARIA,1711329620.0
RN,2009,AGROPECUARIA,1356127376.0
RO,2009,AGROPECUARIA,2294885231.0
RR,2009,AGROPECUARIA,134155590.0
RS,2009,AGROPECUARIA,16892877167.0
SC,2009,AGROPECUARIA,9307405814.0
SE,2009,AGROPECUARIA,1743329924.0
SP,2009,AGROPECUARIA,25599122533.0
TO,2009,AGROPECUARIA,1739331709.0
AC,2010,AGROPECUARIA,784374717.0
AL,2010,AGROPECUARIA,2911125856.0
AM,2010,AGROPECUARIA,2219359256.0
AP,2010,AGROPECUARIA,196013347.0
BA,2010,AGROPECUARIA,10709344109.0
CE,2010,AGROPECUARIA,3495911338.0
DF,2010,AGROPECUARIA,327804575.0
ES,2010,AGROPECUARIA,2243197189.0
GO,2010,AGROPECUARIA,10376549298.0
MA,2010,AGROPECUARIA,4537926595.0
MG,2010,AGROPECUARIA,17085912943.0
MS,2010,AGROPECUARIA,7151612325.0
MT,2010,AGROPECUARIA,8373222530.0
PA,2010,AGROPECUARIA,8076833575.0
PB,2010,AGROPECUARIA,1384254976.0
PE,2010,AGROPECUARIA,3962413039.0
PI,2010,AGROPECUARIA,1179327316.0
PR,2010,AGROPECUARIA,17801329717.0
RJ,2010,AGROPECUARIA,1534564081.0
RN,2010,AGROPECUARIA,1148621884.0
RO,2010,AGROPECUARIA,2295537138.0
RR,2010,AGROPECUARIA,148648020.0
RS,2010,AGROPECUARIA,17162698151.0
SC,2010,AGROPECUARIA,8942401730.0
SE,2010,AGROPECUARIA,1511775216.0
SP,2010,AGROPECUARIA,22631448892.0
TO,2010,AGROPECUARIA,1739792188.0
AC,2011,AGROPECUARIA,796377897.0
AL,2011,AGROPECUARIA,2797560066.0
AM,2011,AGROPECUARIA,3982128329.0
AP,2011,AGROPECUARIA,204623174.0
BA,2011,AGROPECUARIA,10973481916.0
CE,2011,AGROPECUARIA,4705759827.0
DF,2011,AGROPECUARIA,569079687.0
ES,2011,AGROPECUARIA,2756418677.0
GO,2011,AGROPECUARIA,10723913863.0
MA,2011,AGROPECUARIA,4746946660.0
MG,2011,AGROPECUARIA,21967831383.0
MS,2011,AGROPECUARIA,7824348281.0
MT,2011,AGROPECUARIA,12562005588.0
PA,2011,AGROPECUARIA,8282611144.0
PB,2011,AGROPECUARIA,1652579802.0
PE,2011,AGROPECUARIA,3827206004.0
PI,2011,AGROPECUARIA,1788056299.0
PR,2011,AGROPECUARIA,19142565609.0
RJ,2011,AGROPECUARIA,1971279868.0
RN,2011,AGROPECUARIA,1230048522.0
RO,2011,AGROPECUARIA,2318003521.0
RR,2011,AGROPECUARIA,162048280.0
RS,2011,AGROPECUARIA,17427518952.0
SC,2011,AGROPECUARIA,8252993637.0
SE,2011,AGROPECUARIA,1255066851.0
SP,2011,AGROPECUARIA,21576039004.0
TO,2011,AGROPECUARIA,1934147557.0
AC,2012,AGROPECUARIA,818687168.0
AL,2012,AGROPECUARIA,2537031577.0
AM,2012,AGROPECUARIA,3530476911.0
AP,2012,AGROPECUARIA,234146601.0
BA,2012,AGROPECUARIA,10929642743.0
CE,2012,AGROPECUARIA,3369981172.0
DF,2012,AGROPECUARIA,421956768.0
ES,2012,AGROPECUARIA,2716502013.0
GO,2012,AGROPECUARIA,12038905045.0
MA,2012,AGROPECUARIA,4651602130.0
MG,2012,AGROPECUARIA,21858450966.0
MS,2012,AGROPECUARIA,8272513553.0
MT,2012,AGROPECUARIA,14908826962.0
PA,2012,AGROPECUARIA,8704452377.0
PB,2012,AGROPECUARIA,1318015104.0
PE,2012,AGROPECUARIA,3292359263.0
PI,2012,AGROPECUARIA,1704735142.0
PR,2012,AGROPECUARIA,19012699302.0
RJ,2012,AGROPECUARIA,2024277572.0
RN,2012,AGROPECUARIA,1113475842.0
RO,2012,AGROPECUARIA,2815255534.0
RR,2012,AGROPECUARIA,182912027.0
RS,2012,AGROPECUARIA,13935519551.0
SC,2012,AGROPECUARIA,7609189345.0
SE,2012,AGROPECUARIA,1279865249.0
SP,2012,AGROPECUARIA,20363353713.0
TO,2012,AGROPECUARIA,2003088756.0
AC,2013,AGROPECUARIA,940413061.0
AL,2013,AGROPECUARIA,2780489357.0
AM,2013,AGROPECUARIA,4109751919.0
AP,2013,AGROPECUARIA,202017739.0
BA,2013,AGROPECUARIA,10423559883.0
CE,2013,AGROPECUARIA,3882069975.0
DF,2013,AGROPECUARIA,487072292.0
ES,2013,AGROPECUARIA,2530976041.0
GO,2013,AGROPECUARIA,13081509381.0
MA,2013,AGROPECUARIA,5437560911.0
MG,2013,AGROPECUARIA,19144344557.0
MS,2013,AGROPECUARIA,8630289492.0
MT,2013,AGROPECUARIA,14641183531.0
PA,2013,AGROPECUARIA,11561633424.0
PB,2013,AGROPECUARIA,1468674418.0
PE,2013,AGROPECUARIA,3377341364.0
PI,2013,AGROPECUARIA,1411979060.0
PR,2013,AGROPECUARIA,23799490315.0
RJ,2013,AGROPECUARIA,1943143675.0
RN,2013,AGROPECUARIA,1181327891.0
RO,2013,AGROPECUARIA,2648957936.0
RR,2013,AGROPECUARIA,305586489.0
RS,2013,AGROPECUARIA,22899573086.0
SC,2013,AGROPECUARIA,9639034590.0
SE,2013,AGROPECUARIA,1429932999.0
SP,2013,AGROPECUARIA,21048661048.0
TO,2013,AGROPECUARIA,2159486475.0
AC,2014,AGROPECUARIA,977345702.0
AL,2014,AGROPECUARIA,3044846175.0
AM,2014,AGROPECUARIA,3821947702.0
AP,2014,AGROPECUARIA,198673023.0
BA,2014,AGROPECUARIA,11422236044.0
CE,2014,AGROPECUARIA,4251629288.0
DF,2014,AGROPECUARIA,568063675.0
ES,2014,AGROPECUARIA,2748199542.0
GO,2014,AGROPECUARIA,11541189166.0
MA,2014,AGROPECUARIA,5447179107.0
MG,2014,AGROPECUARIA,18874387140.0
MS,2014,AGROPECUARIA,8996205326.0
MT,2014,AGROPECUARIA,14075237130.0
PA,2014,AGROPECUARIA,9911772141.0
PB,2014,AGROPECUARIA,1341099040.0
PE,2014,AGROPECUARIA,3272806613.0
PI,2014,AGROPECUARIA,1862336390.0
PR,2014,AGROPECUARIA,21097515653.0
RJ,2014,AGROPECUARIA,2095977611.0
RN,2014,AGROPECUARIA,1136584295.0
RO,2014,AGROPECUARIA,2853000140.0
RR,2014,AGROPECUARIA,285119552.0
RS,2014,AGROPECUARIA,21322311893.0
SC,2014,AGROPECUARIA,9351114043.0
SE,2014,AGROPECUARIA,1299653522.0
SP,2014,AGROPECUARIA,20164561986.0
TO,2014,AGROPECUARIA,2440644658.0
AC,2015,AGROPECUARIA,923403609.0
AL,2015,AGROPECUARIA,3337332118.0
AM,2015,AGROPECUARIA,3973129443.0
AP,2015,AGROPECUARIA,184748527.0
BA,2015,AGROPECUARIA,12244426824.0
CE,2015,AGROPECUARIA,3537662643.0
DF,2015,AGROPECUARIA,429781843.0
ES,2015,AGROPECUARIA,2592745975.0
GO,2015,AGROPECUARIA,11046294945.0
MA,2015,AGROPECUARIA,4966697933.0
MG,2015,AGROPECUARIA,16759850623.0
MS,2015,AGROPECUARIA,9357402434.0
MT,2015,AGROPECUARIA,13251715996.0
PA,2015,AGROPECUARIA,9944025629.0
PB,2015,AGROPECUARIA,1309674015.0
PE,2015,AGROPECUARIA,3581130226.0
PI,2015,AGROPECUARIA,1875505854.0
PR,2015,AGROPECUARIA,20160746865.0
RJ,2015,AGROPECUARIA,2066742512.0
RN,2015,AGROPECUARIA,1123763174.0
RO,2015,AGROPECUARIA,2985546023.0
RR,2015,AGROPECUARIA,354093938.0
RS,2015,AGROPECUARIA,21445746577.0
SC,2015,AGROPECUARIA,8562589206.0
SE,2015,AGROPECUARIA,1188161378.0
SP,2015,AGROPECUARIA,18052265275.0
TO,2015,AGROPECUARIA,2342335262.0
AC,2016,AGROPECUARIA,924750434.0
AL,2016,AGROPECUARIA,4283423937.0
AM,2016,AGROPECUARIA,3730173812.0
AP,2016,AGROPECUARIA,183645731.0
BA,2016,AGROPECUARIA,10488786587.0
CE,2016,AGROPECUARIA,3628913240.0
DF,2016,AGROPECUARIA,520673712.0
ES,2016,AGROPECUARIA,2707968806.0
GO,2016,AGROPECUARIA,12514946185.0
MA,2016,AGROPECUARIA,3836792868.0
MG,2016,AGROPECUARIA,21071580186.0
MS,2016,AGROPECUARIA,10099994564.0
MT,2016,AGROPECUARIA,15912373192.0
PA,2016,AGROPECUARIA,10891093382.0
PB,2016,AGROPECUARIA,1377088214.0
PE,2016,AGROPECUARIA,3927318224.0
PI,2016,AGROPECUARIA,1185227345.0
PR,2016,AGROPECUARIA,21994377573.0
RJ,2016,AGROPECUARIA,1952051522.0
RN,2016,AGROPECUARIA,1183829164.0
RO,2016,AGROPECUARIA,3117723495.0
RR,2016,AGROPECUARIA,357728635.0
RS,2016,AGROPECUARIA,23008820548.0
SC,2016,AGROPECUARIA,9518734552.0
SE,2016,AGROPECUARIA,1094432996.0
SP,2016,AGROPECUARIA,22728496089.0
TO,2016,AGROPECUARIA,2296113269.0
AC,2017,AGROPECUARIA,821578329.0
AL,2017,AGROPECUARIA,5198739735.0
AM,2017,AGROPECUARIA,3430336421.0
AP,2017,AGROPECUARIA,190308652.0
BA,2017,AGROPECUARIA,9687917571.0
CE,2017,AGROPECUARIA,4583313238.0
DF,2017,AGROPECUARIA,507026524.0
ES,2017,AGROPECUARIA,2746834025.0
GO,2017,AGROPECUARIA,11889196380.0
MA,2017,AGROPECUARIA,4596192542.0
